ID_REF	VALUE
222937_s_at	3.7862
222938_x_at	6.5071
222939_s_at	7.7856
222940_at	8.4367
222941_at	7.8913
222942_s_at	4.7948
222943_at	2.7282
222944_s_at	2.1478
222945_x_at	6.2698
222946_s_at	2.9866
222947_at	2.3484
222948_s_at	3.4089
222949_at	2.1461
222950_at	4.7893
222951_s_at	3.0343
222952_s_at	3.4143
222953_at	2.1142
222954_at	2.5016
222955_s_at	5.4856
222956_at	4.7061
222957_at	2.5738
222958_s_at	5.0073
222959_at	2.5485
222960_at	3.111
222961_at	2.5598
222962_s_at	4.2562
222963_s_at	2.6842
222964_at	2.7628
222965_at	3.4625
222966_at	2.7216
222967_at	2.0892
222968_at	12.0103
222969_at	2.4102
222970_at	1.9976
222971_at	2.5217
222972_at	3.1288
222973_at	3.3066
222974_at	2.4569
222975_s_at	10.2457
222976_s_at	12.5224
222977_at	10.5245
222978_at	10.8394
222979_s_at	9.8871
222980_at	11.0032
222981_s_at	9.8598
222982_x_at	12.9298
222983_s_at	9.4099
222984_at	11.2666
222985_at	12.394
222986_s_at	11.7181
222987_s_at	4.6829
222988_s_at	9.6953
222989_s_at	10.8183
222990_at	11.5617
222991_s_at	11.2081
222992_s_at	11.5031
222993_at	8.8855
222994_at	9.7155
222995_s_at	7.5353
222996_s_at	5.1479
222997_s_at	10.4411
222998_at	5.3644
222999_s_at	10.8124
223000_s_at	11.147
223001_at	9.5767
223002_s_at	6.79
223003_at	11.7294
223004_s_at	10.998
223005_s_at	6.7214
223006_s_at	9.8224
223007_s_at	8.4176
223008_s_at	11.525
223009_at	9.7527
223010_s_at	10.0182
223011_s_at	11.2574
223012_at	9.3807
223013_at	12.5176
223014_at	9.4068
223015_at	10.8824
223016_x_at	9.1309
223017_at	10.201
223018_at	6.7985
223019_at	6.0039
223020_at	9.3439
223021_x_at	7.4363
223022_s_at	9.39
223023_at	6.852
223024_at	6.9339
223025_s_at	3.4039
223026_s_at	10.3402
223027_at	10.3618
223028_s_at	9.8205
223029_s_at	4.4736
223030_at	2.9222
223031_s_at	10.0962
223032_x_at	10.2494
223033_s_at	5.5978
223034_s_at	11.4743
223035_s_at	10.3371
223036_at	2.2788
223037_at	9.4958
223038_s_at	5.1014
223039_at	9.7642
223040_at	10.7289
223041_at	6.6325
223042_s_at	10.2182
223043_at	9.8778
223044_at	11.4893
223045_at	3.0461
223046_at	11.6739
223047_at	10.359
223048_at	7.7924
223049_at	9.4291
223050_s_at	4.424
223051_at	11.6599
223052_x_at	7.4719
223053_x_at	9.1615
223054_at	7.6789
223055_s_at	7.206
223056_s_at	7.0171
223057_s_at	4.7494
223058_at	8.1862
223059_s_at	7.2944
223060_at	9.9511
223061_at	7.1355
223062_s_at	10.6949
223063_at	11.3402
223064_at	10.2535
223065_s_at	7.6752
223066_at	7.0368
223067_at	10.1559
223068_at	11.4765
223069_s_at	4.031
223070_at	10.9529
223071_at	12.0106
223072_s_at	6.8724
223073_at	12.3728
223074_s_at	4.0078
223075_s_at	9.5654
223076_s_at	11.591
223077_at	10.5322
223078_s_at	4.4858
223079_s_at	4.2473
223080_at	4.7876
223081_at	5.0468
223082_at	11.8097
223083_s_at	3.0466
223084_s_at	8.7898
223085_at	11.5342
223086_x_at	10.3709
223087_at	12.2387
223088_x_at	9.9743
223089_at	6.6752
223090_x_at	10.2702
223091_x_at	8.4348
223092_at	11.0705
223093_at	9.7939
223094_s_at	5.4738
223095_at	11.0678
223096_at	10.6356
223097_at	9.0586
223098_s_at	5.9932
223099_s_at	7.5974
223100_s_at	8.0597
223101_s_at	5.3622
223103_at	4.3621
223104_at	9.444
223105_s_at	12.4677
223106_at	11.6641
223107_s_at	8.8862
223108_s_at	7.2988
223109_at	5.0007
223110_at	9.1617
223111_x_at	4.6566
223112_s_at	9.0262
223113_at	6.311
223114_at	7.6123
223115_at	7.9886
223116_at	2.8674
223117_s_at	9.8043
223118_s_at	9.2775
223119_s_at	6.4798
223120_at	7.0031
223121_s_at	8.7095
223122_s_at	10.4471
223123_s_at	2.6829
223124_s_at	11.9221
223125_s_at	9.0194
223126_s_at	9.4991
223127_s_at	2.9521
223128_at	5.7674
223129_x_at	6.1328
223130_s_at	11.9532
223131_s_at	2.4367
223132_s_at	12.3358
223133_at	9.9935
223134_at	6.4927
223135_s_at	7.4766
223136_at	10.4723
223137_at	2.6337
223138_s_at	5.8921
223139_s_at	6.9952
223140_s_at	7.5998
223141_at	5.3824
223142_s_at	3.0775
223143_s_at	2.2139
223144_s_at	6.8258
223145_s_at	5.9286
223146_at	6.3997
223147_s_at	6.309
223148_at	6.355
223149_s_at	2.7381
223150_s_at	5.8755
223151_at	10.0539
223152_at	5.0223
223153_x_at	3.9869
223154_at	8.4795
223155_at	10.3872
223156_at	9.6924
223157_at	9.9252
223158_s_at	5.166
223159_s_at	4.8056
223160_s_at	7.1324
223161_at	5.1192
223162_s_at	9.5615
223163_s_at	7.2773
223164_at	4.4908
223165_s_at	9.2807
223166_x_at	6.6203
223167_s_at	5.7538
223168_at	8.6027
223169_s_at	3.4218
223170_at	8.7011
223171_at	7.1862
223172_s_at	4.5678
223173_at	4.8082
223174_at	10.1161
223175_s_at	10.3688
223176_at	8.6932
223177_at	9.9613
223178_s_at	9.7626
223179_at	9.3281
223180_s_at	10.6547
223181_at	8.6214
223182_s_at	12.0067
223183_at	8.5659
223184_s_at	9.8691
223185_s_at	5.7772
223186_at	10.0628
223187_s_at	10.25
223188_at	4.1554
223189_x_at	9.5068
223190_s_at	10.3908
223191_at	10.4431
223192_at	8.8919
223193_x_at	11.0968
223194_s_at	7.755
223195_s_at	3.7159
223196_s_at	5.3482
223197_s_at	8.6327
223198_x_at	5.0328
223199_at	9.4109
223200_s_at	6.0985
223201_s_at	10.5935
223202_s_at	9.5869
223203_at	8.628
223204_at	10.5537
223205_s_at	5.4553
223206_s_at	7.7294
223207_x_at	8.2218
223208_at	6.5029
223209_s_at	10.5769
223210_at	10.0529
223211_at	9.5983
223212_at	7.7541
223213_s_at	10.18
223214_s_at	8.1232
223215_s_at	10.3177
223216_x_at	5.3685
223217_s_at	6.8149
223218_s_at	12.4801
223219_s_at	7.2998
223220_s_at	8.7579
223221_at	6.5045
223222_at	4.7969
223223_at	9.1292
223225_s_at	6.2892
223226_x_at	4.3832
223227_at	10.2393
223228_at	10.0636
223229_at	5.2529
223230_at	8.9465
223231_at	10.4436
223232_s_at	3.33
223233_s_at	7.7343
223234_at	5.0846
223235_s_at	9.1282
223236_at	9.1768
223237_x_at	4.7256
223238_s_at	11.2088
223239_at	10.3668
223240_at	7.5825
223241_at	4.2712
223242_s_at	9.3489
223243_s_at	8.0459
223244_s_at	11.8601
223245_at	7.4241
223246_s_at	5.353
223247_at	6.3914
223248_at	7.5488
223249_at	9.7656
223250_at	10.5277
223251_s_at	11.4384
223252_at	4.7306
223253_at	6.4823
223254_s_at	6.3981
223255_at	6.101
223256_at	6.1621
223257_at	7.6174
223258_s_at	4.4199
223259_at	7.6605
223260_s_at	4.7628
223261_at	9.1187
223262_s_at	7.2972
223263_s_at	6.9115
223264_at	6.1089
223265_at	7.0227
223266_at	9.722
223267_at	8.9802
223268_at	10.6533
223269_at	9.6187
223270_at	7.78
223271_s_at	7.8789
223272_s_at	7.0075
223273_at	5.6025
223274_at	5.2313
223275_at	4.2615
223276_at	6.6762
223277_at	8.4297
223278_at	12.3472
223279_s_at	8.139
223280_x_at	9.1255
223281_s_at	4.8621
223282_at	9.7809
223283_s_at	5.4524
223284_at	3.9604
223285_s_at	3.1231
223286_at	6.9984
223287_s_at	9.372
223288_at	9.3617
223289_s_at	5.9629
223290_at	4.2649
223291_at	6.7364
223292_s_at	9.5461
223293_at	3.8939
223294_at	9.1687
223295_s_at	11.1823
223296_at	8.0633
223297_at	10.1087
223298_s_at	10.0072
223299_at	8.2887
223300_s_at	5.9643
223301_s_at	10.1135
223302_s_at	6.8656
223303_at	4.5735
223304_at	8.2687
223305_at	7.8061
223306_at	9.4337
223307_at	4.889
223308_s_at	4.0447
223309_x_at	7.1648
223310_x_at	9.836
223311_s_at	7.7725
223312_at	7.5795
223313_s_at	4.5068
223314_at	6.3225
223315_at	8.0718
223316_at	9.979
223317_at	2.6569
223318_s_at	6.7311
223319_at	7.8281
223320_s_at	9.6106
223321_s_at	4.7103
223322_at	9.0604
223323_x_at	4.8438
223324_s_at	10.1619
223325_at	6.3543
223326_s_at	5.8218
223327_x_at	11.4892
223328_at	8.4858
223329_x_at	10.3582
223330_s_at	5.2266
223331_s_at	6.7854
223332_x_at	4.6033
223333_s_at	4.414
223334_at	10.1989
223335_at	10.7076
223336_s_at	11.2325
223337_at	7.5022
223338_s_at	11.08
223339_at	10.8359
223340_at	7.9227
223341_s_at	6.2795
223342_at	8.9367
223343_at	6.352
223344_s_at	3.7733
223345_at	6.7936
223346_at	5.9121
223347_at	7.6638
223348_x_at	6.4908
223349_s_at	6.6074
223350_x_at	11.0211
223351_at	6.4076
223352_s_at	3.6897
223353_at	6.3676
223354_x_at	8.6012
223355_at	4.0755
223356_s_at	10.815
223357_s_at	3.9424
223358_s_at	9.2216
223359_s_at	7.3643
223360_at	3.6599
223361_at	11.1933
223362_s_at	4.8209
223363_at	10.1047
223364_s_at	3.7104
223365_at	4.2885
223366_at	10.0577
223367_at	7.6338
223368_s_at	5.9239
223369_at	5.2273
223370_at	9.8203
223371_s_at	3.4855
223372_at	3.1487
223373_s_at	4.0284
223374_s_at	8.3918
223375_at	8.6575
223376_s_at	10.0139
223377_x_at	7.3871
223378_at	5.2943
223379_s_at	2.9876
223380_s_at	9.0745
223381_at	5.3428
223382_s_at	6.1545
223383_at	5.0664
223384_s_at	8.4271
223385_at	3.4684
223386_at	6.5407
223387_at	7.2468
223388_s_at	3.8973
223389_s_at	7.0449
223390_at	3.3285
223391_at	8.6041
223392_s_at	4.1384
223393_s_at	8.3216
223394_at	6.9288
223395_at	10.1561
223396_at	7.8909
223397_s_at	9.8857
223398_at	5.7994
223399_x_at	3.4371
223400_s_at	5.5776
223401_at	6.8706
223402_at	7.4045
223403_s_at	9.1116
223404_s_at	8.6601
223405_at	7.714
223406_x_at	10.0108
223407_at	6.7032
223408_s_at	9.4004
223409_at	9.2225
223410_s_at	5.7268
223411_at	8.8999
223412_at	7.5205
223413_s_at	5.2525
223414_s_at	6.7812
223415_at	4.7437
223416_at	10.4746
223417_at	4.2908
223418_x_at	10.2179
223419_at	4.5397
223420_at	7.8537
223421_at	4.5022
223422_s_at	6.6254
223423_at	5.7541
223424_s_at	5.8446
223425_at	7.1136
223426_s_at	7.5937
223427_s_at	4.028
223428_s_at	5.6562
223429_x_at	9.5755
223430_at	7.5931
223431_at	4.7312
223432_at	4.2314
223433_at	7.2378
223434_at	8.1028
223435_s_at	2.8503
223436_s_at	7.0269
223437_at	8.3011
223438_s_at	7.4422
223439_at	7.0447
223440_at	9.6089
223441_at	9.974
223442_at	5.6732
223443_s_at	8.9294
223444_at	9.0004
223445_at	6.4077
223446_s_at	6.0615
223447_at	2.4924
223448_x_at	8.7299
223449_at	10.5686
223450_s_at	5.5233
223451_s_at	8.4946
223452_s_at	7.4985
223453_s_at	2.7723
223454_at	10.5451
223455_at	9.4069
223456_s_at	4.6901
223457_at	5.056
223458_at	2.652
223459_s_at	3.438
223460_at	3.9843
223461_at	6.2173
223462_at	4.3275
223463_at	6.8206
223464_at	7.3459
223465_at	7.8228
223466_x_at	4.5472
223467_at	4.547
223468_s_at	6.0777
223469_at	5.1251
223470_at	6.9899
223471_at	7.1077
223472_at	3.7325
223473_at	4.8267
223474_at	12.2042
223475_at	6.8335
223476_s_at	4.9334
223477_s_at	6.454
223478_at	6.5491
223479_s_at	5.9427
223480_s_at	10.5105
223481_s_at	3.9064
223482_at	7.3559
223483_at	2.1924
223484_at	10.6279
223485_at	3.6372
223486_at	7.3427
223487_x_at	7.2956
223488_s_at	3.9961
223489_x_at	2.8011
223490_s_at	5.9753
223491_at	6.4146
223492_s_at	11.4439
223493_at	7.0788
223494_at	7.4748
223495_at	5.9247
223496_s_at	3.4219
223497_at	10.7436
223498_at	3.557
223499_at	6.6654
223500_at	3.3017
223501_at	5.6416
223502_s_at	6.3838
223503_at	3.155
223504_at	4.425
223505_s_at	8.3236
223506_at	6.2148
223507_at	11.1803
223508_at	3.2441
223509_at	3.7941
223510_at	4.3143
223511_at	8.2686
223512_at	6.731
223513_at	7.9189
223514_at	4.6481
223515_s_at	7.1641
223516_s_at	10.3783
223517_at	4.5529
223518_at	4.4761
223519_at	8.009
223520_s_at	4.481
223522_at	5.2472
223523_at	3.344
223524_s_at	3.7527
223525_at	3.0793
223526_at	8.6009
223527_s_at	5.5825
223528_s_at	9.8352
223529_at	3.1721
223530_at	3.1098
223531_x_at	10.6994
223532_at	3.6831
223533_at	4.9806
223534_s_at	3.8643
223535_at	9.1613
223536_at	2.704
223537_s_at	3.0523
223538_at	8.8679
223539_s_at	5.5879
223540_at	5.1571
223541_at	5.182
223542_at	6.0048
223543_at	4.0318
223544_at	10.0575
223545_at	3.5446
223546_x_at	9.3629
223547_at	6.6749
223548_at	4.8472
223549_s_at	4.7002
223550_s_at	2.589
223551_at	8.2692
223552_at	3.2081
223553_s_at	4.9246
223554_s_at	4.8059
223555_at	4.0693
223556_at	5.6985
223557_s_at	4.6484
223558_at	6.2805
223559_s_at	8.1279
223560_s_at	7.3916
223561_at	2.4596
223562_at	6.3534
223563_at	3.1184
223564_s_at	3.3216
223565_at	3.4268
223566_s_at	4.8284
223567_at	2.9711
223568_s_at	7.1467
223569_at	4.4217
223570_at	3.6868
223571_at	3.4731
223572_at	2.7537
223573_s_at	2.8387
223574_x_at	3.6016
223575_at	4.8377
223576_at	10.876
223577_x_at	13.2192
223578_x_at	12.345
223579_s_at	2.2213
223580_at	4.7569
223581_at	2.7426
223582_at	4.196
223583_at	5.1631
223584_s_at	5.5982
223585_x_at	3.6458
223586_at	7.2721
223587_s_at	2.0926
223588_at	4.4677
223589_at	4.5093
223590_at	8.7773
223591_at	7.1121
223592_s_at	9.3739
223593_at	4.6509
223594_at	8.6859
223595_at	7.3413
223596_at	4.2089
223597_at	1.9882
223598_at	11.058
223599_at	7.8622
223600_s_at	3.3393
223601_at	8.0581
223602_at	4.2796
223603_at	3.4346
223604_at	5.9761
223605_at	8.3936
223606_x_at	10.3649
223607_x_at	4.3662
223608_at	3.7854
223609_at	2.3465
223610_at	4.4644
223611_s_at	9.424
223612_s_at	4.3358
223613_at	4.4999
223614_at	6.5313
223615_at	3.8343
223616_at	3.6081
223617_x_at	4.6625
223618_at	2.7418
223619_x_at	11.8276
223620_at	4.4747
223621_at	2.9672
223622_s_at	6.2141
223623_at	7.8712
223624_at	8.2506
223625_at	4.3844
223626_x_at	6.7442
223627_at	3.3003
223628_at	3.9704
223629_at	3.2975
223630_at	4.0114
223631_s_at	8.7448
223632_s_at	2.3166
223633_s_at	2.9307
223634_at	4.4108
223635_s_at	6.7967
223636_at	4.2473
223637_s_at	7.5434
223638_at	7.6018
223639_s_at	5.2537
223640_at	5.5818
223641_at	5.0361
223642_at	5.2406
223643_at	3.3708
223644_s_at	5.9214
223645_s_at	7.0835
223646_s_at	8.6675
223647_x_at	7.9226
223648_s_at	2.624
223649_s_at	7.1785
223650_s_at	6.4503
223651_x_at	4.761
223652_at	8.5104
223653_x_at	2.3257
223654_s_at	3.5941
223655_at	5.9313
223656_s_at	4.4195
223657_at	3.3713
223658_at	7.2878
223659_at	5.7036
223660_at	3.0184
223661_at	8.5396
223662_x_at	8.8138
223663_at	4.026
223664_x_at	5.1406
223665_at	3.1181
223666_at	3.128
223667_at	3.2387
223668_at	3.0565
223669_at	2.1682
223670_s_at	2.5083
223671_x_at	9.1742
223672_at	3.646
223673_at	2.2801
223674_s_at	2.7353
223675_s_at	10.0514
223676_at	4.666
223677_at	6.8652
223678_s_at	2.4258
223679_at	8.3593
223680_at	5.056
223681_s_at	9.5396
223682_s_at	5.1124
223683_at	3.3792
223684_s_at	4.2399
223685_s_at	6.4892
223686_at	4.34
223687_s_at	6.9266
223688_s_at	2.5255
223689_at	2.6877
223690_at	9.4558
223691_at	6.4119
223692_at	2.4863
223693_s_at	3.537
223694_at	4.8067
223695_s_at	7.9124
223696_at	5.0213
223697_x_at	8.3971
223698_at	3.5705
223699_at	4.7252
223700_at	5.4866
223701_s_at	10.2752
223702_x_at	3.6171
223703_at	4.1072
223704_s_at	2.797
223705_s_at	10.557
223706_at	2.5088
223707_at	4.1995
223708_at	2.8169
223709_s_at	2.6759
223710_at	3.0765
223711_s_at	9.5538
223712_at	7.3944
223713_at	4.5896
223714_at	5.6365
223715_at	2.9915
223716_s_at	12.5013
223717_s_at	3.3689
223718_at	2.5581
223719_s_at	2.3976
223720_at	2.8484
223721_s_at	3.2658
223722_at	3.3856
223723_at	5.1285
223724_s_at	4.328
223725_at	3.1237
223726_at	3.1128
223727_at	8.3336
223728_at	6.1495
223729_at	5.4098
223730_at	3.2524
223731_at	2.7686
223732_at	3.9868
223733_s_at	3.8875
223734_at	2.5868
223735_at	4.3245
223736_at	3.6297
223737_x_at	2.6435
223738_s_at	8.3245
223739_at	4.7128
223740_at	4.5893
223741_s_at	4.8983
223742_at	5.2005
223743_s_at	5.8878
223744_s_at	3.5222
223745_at	3.0575
223746_at	8.6992
223747_x_at	2.7917
223748_at	7.9982
223749_at	3.2607
223750_s_at	2.9572
223751_x_at	2.9841
223752_at	2.3982
223753_s_at	2.2918
223754_at	4.4263
223755_at	2.5418
223756_at	5.2983
223757_at	3.7753
223758_s_at	5.2138
223759_s_at	2.3178
223760_s_at	11.0531
223761_at	2.4156
223762_at	2.9481
223763_at	3.6493
223764_x_at	3.7149
223765_s_at	3.3407
223766_at	10.4615
223767_at	2.6303
223768_at	3.385
223769_x_at	8.5191
223770_x_at	3.7658
223771_at	5.3561
223772_s_at	4.7391
223773_s_at	12.5376
223774_at	7.7925
223775_at	2.5263
223776_x_at	7.1297
223777_at	3.6763
223778_at	3.2894
223779_at	2.5441
223780_s_at	4.4082
223781_x_at	4.3136
223782_s_at	2.8603
223783_s_at	3.2969
223784_at	4.2276
223785_at	2.3267
223786_at	3.2649
223787_s_at	3.1013
223788_at	3.138
223789_s_at	3.6612
223790_at	3.8417
223791_at	3.4838
223792_at	6.2989
223793_at	3.0582
223794_at	2.5725
223795_at	3.0934
223796_at	8.265
223797_at	7.5978
223798_at	3.5325
223799_at	3.3833
223800_s_at	3.9533
223801_s_at	4.462
223802_s_at	7.2559
223803_s_at	8.3671
223804_s_at	7.4275
223805_at	7.6985
223806_s_at	2.7531
223807_at	3.359
223808_s_at	9.3574
223809_at	5.0622
223810_at	2.8571
223811_s_at	6.9926
223812_at	3.8916
223813_at	3.2872
223814_at	3.0417
223815_at	3.2768
223816_at	9.0897
223817_at	2.6767
223818_s_at	3.893
223819_x_at	5.4854
223820_at	3.8516
223821_s_at	7.4402
223822_at	7.0503
223823_at	2.196
223824_at	7.4954
223825_at	3.0417
223826_s_at	3.0399
223827_at	4.1231
223828_s_at	5.967
223829_at	2.3741
223830_s_at	3.0253
223831_x_at	5.5843
223832_s_at	10.9164
223833_at	5.4211
223834_at	2.8425
223835_x_at	2.6647
223836_at	7.1878
223837_at	3.0092
223838_at	6.9082
223839_s_at	12.4469
223840_s_at	4.123
223841_s_at	3.0571
223842_s_at	4.1881
223843_at	4.223
223844_at	3.613
223845_at	4.7302
223846_at	7.6342
223847_s_at	4.7046
223848_at	1.6613
223849_s_at	8.7723
223850_at	1.65
223851_s_at	4.096
223852_s_at	8.0419
223853_at	2.3173
223854_at	6.5283
223855_s_at	2.4872
223856_at	3.8799
223857_x_at	10.2171
223858_at	3.367
223859_at	4.7839
223860_at	2.8831
223861_at	4.4676
223862_at	3.702
223863_at	2.3655
223864_at	2.2895
223865_at	2.3181
223866_at	3.9702
223867_at	3.4167
223868_s_at	4.2275
223869_at	2.7001
223870_at	2.8213
223871_x_at	3.8632
223872_at	2.0725
223873_s_at	1.8282
223874_at	5.3569
223875_s_at	5.3929
223876_at	2.9135
223877_at	3.4592
223878_at	3.6444
223879_s_at	7.026
223880_x_at	9.6149
223881_at	3.4815
223882_at	4.2116
223883_s_at	4.2144
223884_at	2.5729
223885_at	2.5829
223886_s_at	10.1882
223887_at	3.4582
223888_s_at	5.5985
223889_at	6.0068
223890_at	3.9814
223891_at	2.7043
223892_s_at	12.0293
223893_at	2.7197
223894_s_at	7.3803
223895_s_at	5.6853
223896_at	2.3141
223897_at	4.2107
223898_at	5.0318
223899_at	3.2572
223900_s_at	4.6169
223901_at	2.7844
223902_at	2.0432
223903_at	2.9007
223904_at	2.8305
223905_at	2.5464
223906_s_at	4.014
223907_s_at	5.6502
223908_at	5.0186
223909_s_at	4.3602
223910_at	3.6139
223911_at	3.4316
223912_s_at	3.515
223913_s_at	2.4127
223915_at	6.519
223916_s_at	3.7822
223917_s_at	3.3004
223918_at	3.0578
223919_at	6.9525
223920_s_at	5.448
223921_s_at	4.9073
223922_x_at	8.6743
223923_at	2.9921
223924_at	4.9961
223925_s_at	7.0948
223926_at	2.1117
223927_at	2.153
223928_s_at	2.2691
223929_s_at	2.7633
223930_at	2.9242
223931_s_at	4.8353
223932_at	2.7012
223933_at	2.7706
223934_at	3.4451
223935_at	2.4321
223936_s_at	3.3572
223937_at	3.2026
223938_at	3.0793
223939_at	3.049
223940_x_at	12.7716
223941_at	2.7335
223942_x_at	2.8126
223943_s_at	3.415
223944_at	2.2911
223945_x_at	7.0226
223946_at	5.8754
223947_s_at	5.1658
223948_s_at	3.0133
223949_at	3.9464
223950_s_at	5.4819
223951_at	3.1281
223952_x_at	6.6338
223953_s_at	4.4731
223954_x_at	3.1876
223955_at	2.96
223956_at	3.2563
223957_at	2.2428
223958_s_at	7.2741
223959_at	8.6746
223960_s_at	7.5319
223961_s_at	5.5035
223962_at	3.6699
223963_s_at	2.7608
223964_x_at	7.2095
223965_at	4.1627
223966_at	2.8261
223967_at	3.5548
223968_at	2.7136
223969_s_at	2.5298
223970_at	2.0541
223971_at	4.0752
223973_at	3.4067
223974_at	3.1973
223975_at	2.5205
223976_at	2.7743
223977_s_at	4.5258
223978_s_at	9.6511
223979_x_at	3.1467
223980_s_at	6.2988
223981_at	3.7848
223982_s_at	9.1508
223983_s_at	9.756
223984_s_at	5.6362
223985_at	2.361
223986_x_at	3.7994
223987_at	3.0078
223988_x_at	10.8296
223989_s_at	6.0189
223990_at	3.0588
223991_s_at	5.9118
223992_x_at	4.9335
223993_s_at	10.1703
223994_s_at	2.9841
223995_at	4.4491
223996_s_at	6.7486
223997_at	3.11
223998_at	2.7601
223999_at	4.811
224000_at	2.6953
224001_at	2.9307
224002_s_at	6.1332
224003_at	3.1378
224004_at	2.1182
224005_at	4.1526
224006_at	3.1504
224007_at	2.8481
224008_s_at	6.3268
224009_x_at	6.9794
224010_at	2.5311
224011_at	3.7739
224012_at	1.8824
224013_s_at	5.2767
224014_at	2.0641
224015_s_at	5.7157
224016_at	2.6573
224017_at	2.2011
224018_s_at	2.7861
224019_at	2.9642
224020_at	2.9979
224021_at	2.6716
224022_x_at	8.4018
224023_s_at	10.3864
224024_at	2.5882
224025_s_at	6.8142
224026_at	2.2622
224027_at	7.5383
224028_at	2.5272
224029_x_at	3.1817
224030_s_at	5.7002
224031_at	2.7538
224032_x_at	3.2073
224033_at	3.0465
224034_at	2.5634
224035_s_at	3.3944
224036_s_at	5.8568
224037_at	7.9155
224038_at	1.9709
224039_at	2.3749
224040_at	2.321
224041_at	2.4058
224042_at	2.3914
224043_s_at	6.8681
224044_at	3.0747
224045_x_at	3.4571
224046_s_at	3.9368
224047_at	6.0854
224048_at	3.2221
224049_at	2.6825
224050_s_at	2.1579
224051_at	2.2301
224052_at	3.0617
224053_s_at	3.1181
224054_at	2.3865
224055_x_at	5.4457
224056_at	2.4138
224057_s_at	7.1997
224058_s_at	2.8314
224059_s_at	3.1797
224060_s_at	9.4088
224061_at	6.9902
224062_x_at	3.4504
224063_at	3.9479
224064_s_at	5.5117
224065_at	3.6233
224066_s_at	3.283
224067_at	3.0191
224068_x_at	7.3822
224069_x_at	2.4285
224070_at	2.5421
224071_at	2.1962
224072_s_at	2.0804
224073_at	2.8714
224074_at	2.3968
224075_s_at	2.5752
224076_s_at	9.3146
224077_at	1.9577
224078_at	4.1543
224079_at	3.1003
224080_at	1.9573
224081_at	2.451
224082_at	2.9617
224083_s_at	2.5434
224084_at	2.1157
224085_at	2.5201
224086_at	2.0902
224087_at	2.7388
224088_at	1.8541
224089_at	3.8491
224090_s_at	3.2671
224091_at	3.3275
224092_at	2.7217
224093_at	2.4577
224094_at	2.1917
224095_at	1.826
224096_at	2.4395
224097_s_at	5.8784
224098_at	7.0601
224099_at	2.1256
224100_s_at	2.5481
224101_x_at	3.235
224102_at	2.3736
224103_at	1.8827
224104_at	2.9543
224105_x_at	3.8912
224106_at	3.5348
224107_at	3.0058
224108_at	2.7812
224109_at	2.6264
224110_at	6.7252
224111_x_at	4.1845
224112_at	2.1879
224113_at	3.1026
224114_at	2.0027
224115_at	2.1584
224116_at	2.4334
224117_at	4.0516
224118_at	3.3594
224119_at	3.2718
224120_at	1.9888
224121_x_at	3.1069
224122_at	3.0886
224123_at	3.1316
224124_at	4.7017
224125_at	3.0806
224126_at	1.9495
224127_at	2.3984
224128_at	3.2126
224129_s_at	8.1405
224130_s_at	7.8398
224131_at	2.2401
224132_at	3.0528
224133_at	3.0967
224134_at	3.3404
224135_at	2.9014
224136_at	2.4142
224137_at	2.2366
224138_at	2.7313
224139_at	2.9508
224140_at	3.0462
224141_at	2.8184
224142_s_at	2.4075
224143_at	3.2954
224144_at	2.556
224145_s_at	3.7517
224146_s_at	3.728
224147_at	2.538
224148_at	2.8093
224149_x_at	3.6474
224150_s_at	5.6338
224151_s_at	10.197
224152_s_at	3.8208
224153_s_at	6.6768
224154_at	2.2417
224156_x_at	3.5538
224157_at	2.9492
224158_s_at	2.547
224159_x_at	10.3999
224160_s_at	9.7893
224162_s_at	7.9946
224163_s_at	3.8837
224164_at	3.9456
224165_s_at	4.2961
224166_at	2.8271
224167_at	2.4389
224168_at	2.599
224169_at	3.207
224170_s_at	2.7222
224171_at	8.393
224172_at	3.8636
224173_s_at	2.9509
224174_at	2.642
224175_s_at	4.3575
224176_s_at	2.9638
224177_s_at	5.0966
224178_s_at	3.3103
224179_s_at	2.1856
224180_x_at	4.0248
224181_at	2.6685
224182_x_at	3.8737
224183_at	3.8334
224184_s_at	5.253
224185_at	3.6774
224186_s_at	7.2663
224187_x_at	13.0385
224188_s_at	4.7082
224189_x_at	5.3391
224190_x_at	3.585
224191_x_at	4.2081
224192_at	1.9442
224193_s_at	2.5661
224194_at	3.2024
224195_at	1.954
224196_x_at	9.3042
224197_s_at	3.0378
224198_at	2.0074
224199_at	2.4335
224200_s_at	4.8526
224201_s_at	2.3758
224202_at	2.7469
224203_at	2.8575
224204_x_at	4.2212
224206_x_at	7.3527
224207_x_at	4.0149
224208_at	2.2526
224209_s_at	9.8389
224210_s_at	5.4313
224211_at	3.3334
224212_s_at	2.7688
224213_at	2.268
224214_at	2.7222
224215_s_at	7.468
224216_at	6.8783
224217_s_at	8.1623
224218_s_at	7.4995
224219_s_at	2.2243
224220_x_at	1.8978
224221_s_at	3.6565
224223_s_at	2.728
224224_s_at	2.1668
224225_s_at	7.3237
224226_at	2.5591
224227_s_at	5.2241
224228_s_at	2.9104
224229_s_at	3.5524
224230_at	2.9792
224231_at	2.171
224232_s_at	8.7944
224233_s_at	9.1067
224234_at	2.0447
224235_at	5.1602
224236_s_at	2.9476
224237_at	2.6655
224238_at	2.3684
224239_at	3.3994
224240_s_at	5.1651
224241_s_at	2.8423
224242_at	1.8745
