ID_REF	VALUE
218466_at	5.1281
218467_at	9.6924
218468_s_at	4.5268
218469_at	4.6227
218470_at	8.0907
218471_s_at	8.8173
218472_s_at	6.1578
218473_s_at	7.3652
218474_s_at	5.7138
218475_at	4.5319
218476_at	6.3455
218477_at	10.5728
218478_s_at	10.7647
218479_s_at	5.2135
218480_at	4.6424
218481_at	3.8425
218482_at	8.1653
218483_s_at	6.1292
218484_at	6.2272
218485_s_at	3.3186
218486_at	9.2416
218487_at	9.4752
218488_at	7.3826
218489_s_at	3.3732
218490_s_at	10.0219
218491_s_at	8.4832
218492_s_at	5.0723
218493_at	7.4423
218494_s_at	3.6702
218495_at	9.8192
218496_at	6.2155
218497_s_at	7.8598
218498_s_at	8.4243
218499_at	9.2534
218500_at	3.5207
218501_at	10.2348
218502_s_at	10.5365
218503_at	8.1753
218504_at	6.2601
218505_at	9.452
218506_x_at	7.9615
218507_at	10.6314
218508_at	7.5932
218509_at	4.0123
218510_x_at	7.3299
218511_s_at	9.7739
218512_at	7.689
218513_at	8.3626
218514_at	6.8981
218515_at	9.2258
218516_s_at	4.2497
218517_at	9.2238
218518_at	10.7189
218519_at	7.7958
218520_at	9.7923
218521_s_at	7.4826
218522_s_at	4.344
218523_at	6.0803
218524_at	5.7783
218525_s_at	5.6211
218526_s_at	5.4409
218527_at	9.1065
218528_s_at	11.337
218529_at	4.4919
218530_at	5.0063
218531_at	8.275
218532_s_at	11.4697
218533_s_at	7.0453
218534_s_at	7.081
218535_s_at	6.7337
218536_at	8.7343
218537_at	7.0371
218538_s_at	9.5066
218539_at	5.4983
218540_at	4.8067
218541_s_at	8.4896
218542_at	7.3207
218543_s_at	10.4051
218544_s_at	8.8696
218545_at	9.7191
218546_at	7.35
218547_at	10.4151
218548_x_at	7.0072
218549_s_at	7.8979
218550_s_at	3.6449
218551_at	4.304
218552_at	11.0029
218553_s_at	6.3425
218554_s_at	2.9506
218555_at	4.0097
218556_at	9.1139
218557_at	10.6855
218558_s_at	8.3721
218559_s_at	12.675
218560_s_at	3.7471
218561_s_at	8.8812
218562_s_at	5.9612
218563_at	6.3755
218564_at	7.6766
218565_at	7.0404
218566_s_at	10.5099
218567_x_at	6.4525
218568_at	8.7678
218569_s_at	8.9448
218570_at	8.7912
218571_s_at	9.7202
218572_at	9.0068
218573_at	8.5271
218574_s_at	7.8545
218575_at	6.7947
218576_s_at	6.4882
218577_at	10.329
218578_at	8.3449
218579_s_at	6.0678
218580_x_at	10.0722
218581_at	5.9796
218582_at	9.1161
218583_s_at	10.2352
218584_at	6.0423
218585_s_at	6.5498
218586_at	7.5075
218587_s_at	6.7036
218588_s_at	8.3684
218589_at	9.5612
218590_at	4.4567
218591_s_at	3.6986
218592_s_at	6.2631
218593_at	6.2498
218594_at	8.4347
218595_s_at	11.4731
218596_at	5.2199
218597_s_at	8.7162
218598_at	8.337
218599_at	5.0114
218600_at	5.2034
218601_at	5.7481
218602_s_at	7.4428
218603_at	11.7628
218604_at	10.911
218605_at	9.3432
218606_at	11.13
218607_s_at	9.2658
218608_at	4.6564
218609_s_at	9.4515
218610_s_at	4.7558
218611_at	10.0424
218612_s_at	4.8849
218613_at	7.1407
218614_at	9.6734
218615_s_at	7.1809
218616_at	7.9217
218617_at	12.0146
218618_s_at	2.7095
218619_s_at	4.981
218620_s_at	5.6994
218621_at	7.2438
218622_at	7.9983
218623_at	2.7304
218624_s_at	3.9256
218625_at	10.1571
218626_at	8.6483
218627_at	7.3762
218628_at	9.2729
218629_at	4.8325
218630_at	5.0404
218631_at	8.4032
218632_at	9.4743
218633_x_at	10.138
218634_at	6.0538
218636_s_at	7.1524
218637_at	10.8787
218638_s_at	5.707
218639_s_at	8.3233
218640_s_at	10.0646
218641_at	9.9879
218642_s_at	9.0478
218643_s_at	7.4836
218644_at	8.4331
218645_at	8.0705
218646_at	9.8618
218647_s_at	6.8941
218648_at	10.1802
218649_x_at	11.1656
218650_at	6.9858
218651_s_at	5.4067
218652_s_at	9.8497
218653_at	6.3942
218654_s_at	9.2903
218655_s_at	6.3061
218656_s_at	11.8956
218657_at	11.5447
218658_s_at	6.6672
218659_at	10.9621
218660_at	7.0927
218661_at	5.0968
218662_s_at	9.1228
218663_at	6.106
218664_at	8.5122
218665_at	9.8271
218666_s_at	6.2336
218667_at	5.1579
218668_s_at	9.9044
218669_at	11.2492
218670_at	5.1309
218671_s_at	9.2547
218672_at	8.5296
218673_s_at	6.305
218674_at	8.6374
218675_at	4.7334
218676_s_at	9.968
218677_at	10.5786
218678_at	6.9002
218679_s_at	10.8201
218680_x_at	7.9002
218681_s_at	4.4443
218682_s_at	8.5378
218683_at	9.6832
218684_at	8.6251
218685_s_at	6.3433
218686_s_at	8.447
218687_s_at	3.6074
218688_at	4.9501
218689_at	9.4025
218690_at	3.6711
218691_s_at	3.9561
218692_at	5.7263
218693_at	4.0527
218694_at	10.6058
218695_at	4.5448
218696_at	8.5788
218697_at	7.1193
218698_at	6.5992
218699_at	8.5498
218700_s_at	3.8777
218701_at	7.4115
218702_at	5.7429
218703_at	7.0388
218704_at	6.5245
218705_s_at	7.8397
218706_s_at	10.9709
218707_at	4.4971
218708_at	5.4035
218709_s_at	7.7342
218710_at	8.1351
218711_s_at	3.3627
218712_at	8.3524
218713_at	9.049
218714_at	6.3262
218715_at	9.3289
218716_x_at	8.3821
218717_s_at	5.9466
218718_at	10.7244
218719_s_at	5.3573
218720_x_at	2.8865
218721_s_at	9.5798
218722_s_at	5.0983
218723_s_at	8.6401
218724_s_at	5.9653
218725_at	5.7156
218726_at	4.225
218727_at	3.4783
218728_s_at	10.5477
218729_at	6.865
218730_s_at	8.1834
218731_s_at	4.434
218732_at	7.9146
218733_at	9.6533
218734_at	2.7109
218735_s_at	7.5256
218736_s_at	10.35
218737_at	6.3294
218738_s_at	9.1757
218739_at	9.9733
218740_s_at	10.6185
218741_at	4.3718
218742_at	4.7958
218743_at	5.4333
218744_s_at	5.3569
218745_x_at	4.3864
218746_at	4.5295
218747_s_at	7.2368
218748_s_at	3.0137
218749_s_at	5.5039
218750_at	10.2026
218751_s_at	10.4502
218752_at	3.432
218753_at	4.9771
218754_at	11.2191
218755_at	4.4028
218756_s_at	6.8429
218757_s_at	9.571
218758_s_at	5.3339
218759_at	4.3484
218760_at	4.9581
218761_at	9.5029
218762_at	4.6564
218763_at	8.6408
218764_at	9.449
218765_at	8.156
218766_s_at	5.1756
218767_at	5.7001
218768_at	10.4099
218769_s_at	8.4193
218770_s_at	4.9031
218771_at	5.2837
218772_x_at	6.7749
218773_s_at	6.3864
218774_at	6.3365
218775_s_at	4.3295
218776_s_at	8.1777
218777_at	7.4866
218778_x_at	3.149
218779_x_at	8.0971
218780_at	6.2391
218781_at	10.1073
218782_s_at	3.8981
218783_at	7.5768
218784_s_at	6.8013
218785_s_at	4.0417
218786_at	4.3896
218787_x_at	2.8879
218788_s_at	5.2354
218789_s_at	8.2522
218790_s_at	2.9087
218791_s_at	8.1692
218792_s_at	9.0793
218793_s_at	10.2485
218794_s_at	6.6198
218795_at	7.3468
218796_at	10.4874
218797_s_at	6.895
218798_at	4.9427
218799_at	6.4756
218800_at	3.7953
218801_at	6.913
218802_at	7.9461
218803_at	9.1234
218804_at	4.9456
218805_at	9.6277
218806_s_at	9.2937
218807_at	10.6363
218808_at	7.8137
218809_at	10.495
218810_at	5.4115
218811_at	3.0134
218812_s_at	2.6933
218813_s_at	4.5902
218814_s_at	2.7812
218815_s_at	5.581
218816_at	11.8529
218817_at	6.1228
218818_at	3.4006
218819_at	7.9022
218820_at	8.2678
218821_at	7.6266
218822_s_at	4.9233
218823_s_at	10.8018
218824_at	6.0772
218825_at	4.2706
218826_at	9.907
218827_s_at	6.7224
218828_at	4.3449
218829_s_at	10.1863
218830_at	9.5933
218831_s_at	7.3758
218832_x_at	3.6013
218833_at	7.4978
218834_s_at	3.5855
218835_at	2.7723
218836_at	8.1098
218837_s_at	5.5329
218838_s_at	8.128
218839_at	8.3613
218840_s_at	10.0899
218841_at	7.469
218842_at	7.8894
218843_at	3.943
218844_at	6.6035
218845_at	10.9999
218846_at	9.9739
218847_at	9.8275
218848_at	4.7395
218849_s_at	10.0958
218850_s_at	3.4325
218851_s_at	6.174
218852_at	9.5817
218853_s_at	10.0153
218854_at	9.2057
218855_at	3.5636
218856_at	8.5393
218857_s_at	3.5314
218858_at	7.7771
218859_s_at	7.5252
218860_at	6.3603
218861_at	6.5433
218862_at	8.1308
218863_s_at	3.165
218864_at	3.9461
218865_at	7.1803
218866_s_at	5.4838
218867_s_at	8.2571
218868_at	8.3241
218869_at	5.3203
218870_at	7.0297
218871_x_at	10.7182
218872_at	5.149
218873_at	10.1561
218874_s_at	4.558
218875_s_at	6.5545
218876_at	7.4373
218877_s_at	8.6907
218878_s_at	7.941
218879_s_at	7.2518
218880_at	6.4412
218881_s_at	3.049
218882_s_at	10.3093
218883_s_at	9.7803
218884_s_at	5.5741
218885_s_at	5.3672
218886_at	7.3723
218887_at	6.4077
218888_s_at	5.2352
218889_at	9.7195
218890_x_at	7.8103
218891_at	8.4672
218892_at	3.616
218893_at	6.66
218894_s_at	5.4783
218895_at	4.0837
218896_s_at	10.3189
218897_at	4.2172
218898_at	9.9327
218899_s_at	3.7403
218900_at	5.3145
218901_at	10.9925
218902_at	9.3454
218903_s_at	5.6876
218904_s_at	4.2212
218905_at	9.7893
218906_x_at	3.8862
218907_s_at	3.5441
218908_at	4.2003
218909_at	8.5888
218910_at	6.5845
218911_at	7.6046
218912_at	8.0311
218913_s_at	4.9623
218914_at	5.3141
218915_at	10.0262
218916_at	6.6568
218917_s_at	9.6009
218918_at	5.146
218919_at	9.874
218920_at	6.5954
218921_at	6.3299
218922_s_at	5.6801
218923_at	8.0734
218924_s_at	6.3528
218925_s_at	2.6678
218926_at	9.7824
218927_s_at	4.1201
218928_s_at	4.6553
218929_at	7.6027
218930_s_at	9.1457
218931_at	3.7956
218932_at	10.9629
218933_at	8.3165
218934_s_at	4.8543
218935_at	3.8247
218936_s_at	10.1216
218937_at	7.4382
218938_at	3.2289
218939_at	2.9323
218940_at	10.1728
218941_at	7.8967
218942_at	12.2149
218943_s_at	8.0956
218944_at	3.6695
218945_at	7.2014
218946_at	9.5319
218947_s_at	5.5132
218948_at	3.4275
218949_s_at	6.1076
218950_at	6.7558
218951_s_at	9.6935
218952_at	3.0707
218953_s_at	9.4357
218954_s_at	4.1899
218955_at	6.6195
218956_s_at	8.3874
218957_s_at	7.1663
218958_at	6.3462
218959_at	6.8572
218960_at	5.0502
218961_s_at	5.5519
218962_s_at	11.2148
218963_s_at	10.0189
218964_at	5.1453
218965_s_at	4.8251
218966_at	9.929
218967_s_at	4.8867
218968_s_at	8.9585
218969_at	6.0247
218970_s_at	9.5202
218971_s_at	5.9863
218972_at	6.4088
218973_at	5.2263
218974_at	6.4714
218975_at	9.115
218976_at	3.5677
218977_s_at	8.0493
218978_s_at	3.0598
218979_at	9.3967
218980_at	5.9198
218981_at	7.3453
218982_s_at	5.9104
218983_at	9.5396
218984_at	11.2452
218985_at	5.2415
218986_s_at	10.121
218987_at	7.696
218988_at	7.9291
218989_x_at	10.2352
218990_s_at	2.5663
218991_at	5.9272
218992_at	7.5923
218993_at	6.4563
218994_s_at	4.6303
218995_s_at	5.2463
218996_at	4.7542
218997_at	6.8154
218998_at	7.5058
218999_at	5.0877
219000_s_at	6.1207
219001_s_at	5.9572
219002_at	10.4437
219003_s_at	4.5611
219004_s_at	5.5363
219005_at	3.3828
219006_at	8.0392
219007_at	9.3564
219008_at	4.8586
219009_at	5.8879
219010_at	10.6787
219011_at	4.7317
219012_s_at	6.2605
219013_at	8.6362
219014_at	3.6933
219015_s_at	5.6078
219016_at	6.5956
219017_at	8.4822
219018_s_at	5.8144
219019_at	5.8097
219020_at	3.8415
219021_at	5.9724
219022_at	6.3923
219023_at	8.2378
219024_at	6.3015
219025_at	7.3038
219026_s_at	4.5339
219027_s_at	6.6881
219028_at	3.2635
219029_at	9.1826
219030_at	9.6651
219031_s_at	9.762
219032_x_at	8.4191
219033_at	7.9342
219034_at	9.7955
219035_s_at	7.1233
219036_at	5.6384
219037_at	9.254
219038_at	9.9558
219039_at	6.2534
219040_at	4.5336
219041_s_at	9.6189
219042_at	3.3247
219043_s_at	7.6125
219044_at	5.06
219045_at	5.9589
219046_s_at	2.5245
219047_s_at	3.5667
219048_at	7.4908
219049_at	8.4432
219050_s_at	4.0114
219051_x_at	3.2507
219052_at	4.3818
219053_s_at	7.2626
219054_at	6.8313
219055_at	8.2385
219056_at	5.1879
219057_at	3.9414
219058_x_at	8.4914
219059_s_at	4.4822
219060_at	5.9966
219061_s_at	5.6711
219062_s_at	9.5198
219063_at	4.2758
219064_at	10.7164
219065_s_at	11.0726
219066_at	4.9884
219067_s_at	11.3955
219068_x_at	4.5601
219069_at	9.253
219070_s_at	5.9977
219071_x_at	4.7729
219072_at	3.365
219073_s_at	8.0072
219074_at	10.9746
219075_at	3.245
219076_s_at	6.7321
219077_s_at	6.9662
219078_at	7.9817
219079_at	6.1358
219080_s_at	6.3169
219081_at	6.1103
219082_at	3.735
219083_at	11.0561
219084_at	5.6064
219085_s_at	2.2774
219086_at	4.6486
219087_at	10.6924
219088_s_at	3.9415
219089_s_at	4.2461
219090_at	8.8358
219091_s_at	7.3532
219092_s_at	10.0016
219093_at	9.9702
219094_at	6.1072
219095_at	7.7146
219096_at	4.8368
219097_x_at	9.9251
219098_at	8.9766
219099_at	5.7376
219100_at	7.8331
219101_x_at	2.8419
219102_at	6.2308
219103_at	8.8309
219104_at	4.1152
219105_x_at	6.9183
219106_s_at	4.1012
219107_at	2.785
219108_x_at	8.4805
219109_at	10.5655
219110_at	9.4163
219111_s_at	4.396
219112_at	9.9928
219113_x_at	3.1338
219114_at	5.2479
219115_s_at	8.2448
219116_s_at	7.1122
219117_s_at	9.705
219118_at	5.2075
219119_at	8.6592
219120_at	7.4203
219121_s_at	9.6273
219122_s_at	6.6864
219123_at	7.2141
219124_at	7.0187
219125_s_at	10.4243
219126_at	7.8182
219127_at	4.9972
219128_at	8.4655
219129_s_at	6.2964
219130_at	9.3221
219131_at	9.1438
219132_at	10.5407
219133_at	6.0519
219134_at	9.0368
219135_s_at	4.3954
219136_s_at	4.5256
219137_s_at	11.8684
219138_at	12.6465
219139_s_at	5.2552
219140_s_at	6.6641
219141_s_at	6.485
219142_at	9.5111
219143_s_at	3.3267
219144_at	2.4518
219145_at	4.844
219146_at	8.2675
219147_s_at	10.3564
219148_at	5.1497
219149_x_at	9.5117
219150_s_at	3.0197
219151_s_at	11.291
219152_at	2.9099
219153_s_at	2.8364
219154_at	4.676
219155_at	5.3909
219156_at	6.8107
219157_at	11.8832
219158_s_at	5.7831
219159_s_at	3.6182
219160_s_at	3.5906
219161_s_at	8.1385
219162_s_at	6.9228
219163_at	9.8659
219164_s_at	9.0954
219165_at	9.6504
219166_at	4.7954
219167_at	4.2857
219168_s_at	3.7621
219169_s_at	7.0757
219170_at	3.0896
219171_s_at	8.2546
219172_at	4.7228
219173_at	5.8738
219174_at	7.9938
219175_s_at	4.8765
219176_at	9.4295
219177_at	7.6326
219178_at	9.7445
219179_at	7.5034
219180_s_at	7.8354
219181_at	7.3898
219182_at	3.9117
219183_s_at	5.0277
219184_x_at	6.9011
219185_at	6.4356
219186_at	7.2106
219187_at	4.8401
219188_s_at	4.7305
219189_at	3.6915
219190_s_at	7.6291
219191_s_at	6.2588
219192_at	9.8325
219193_at	7.9049
219194_at	4.3638
219195_at	11.1727
219196_at	2.9667
219197_s_at	5.4418
219198_at	5.3172
219199_at	3.6204
219200_at	8.5863
219201_s_at	4.5989
219202_at	4.1224
219203_at	6.0749
219204_s_at	7.515
219205_at	5.7523
219206_x_at	11.2712
219207_at	4.2951
219208_at	3.7008
219209_at	8.4626
219210_s_at	4.1015
219211_at	5.942
219212_at	8.7365
219213_at	7.2103
219214_s_at	5.6565
219215_s_at	4.5657
219216_at	8.6523
219217_at	7.2626
219218_at	5.2012
219219_at	3.4411
219220_x_at	9.831
219221_at	6.3968
219222_at	5.111
219223_at	4.076
219224_x_at	4.9809
219225_at	4.3682
219226_at	10.0722
219227_at	4.3097
219228_at	5.7199
219229_at	8.3386
219230_at	6.0375
219231_at	10.5849
219232_s_at	9.3074
219233_s_at	8.0837
219234_x_at	4.2553
219235_s_at	5.9886
219236_at	5.685
219237_s_at	9.8267
219238_at	7.9359
219239_s_at	4.3281
219240_s_at	10.2188
219241_x_at	6.512
219242_at	9.3572
219243_at	6.6372
219244_s_at	8.131
219245_s_at	4.3878
219246_s_at	6.0271
219247_s_at	6.4262
219248_at	7.5029
219249_s_at	6.2705
219250_s_at	5.479
219251_s_at	7.4072
219252_s_at	6.5171
219253_at	4.9198
219254_at	4.2036
219255_x_at	7.0168
219256_s_at	3.9852
219257_s_at	4.4116
219258_at	6.5574
219259_at	6.0842
219260_s_at	5.2278
219261_at	5.7119
219262_at	3.1399
219263_at	9.1971
219264_s_at	3.3968
219265_at	5.6445
219266_at	5.9664
219267_at	12.0222
219268_at	3.0477
219269_at	8.8721
219270_at	6.743
219271_at	4.2251
219272_at	6.2205
219273_at	5.3156
219274_at	6.533
219275_at	4.8738
219276_x_at	10.5656
219277_s_at	2.8359
219278_at	5.9765
219279_at	10.0132
219280_at	6.236
219281_at	6.5208
219282_s_at	3.8447
219283_at	8.1122
219284_at	10.152
219285_s_at	2.6383
219286_s_at	8.7411
219287_at	3.0054
219288_at	7.6801
219289_at	6.1129
219290_x_at	7.1617
219291_at	8.8969
219292_at	8.0728
219293_s_at	10.4187
219294_at	6.075
219295_s_at	6.8391
219296_at	10.9146
219297_at	9.8728
219298_at	8.6849
219299_at	7.314
219300_s_at	3.1736
219301_s_at	5.4155
219302_s_at	2.1411
219303_at	10.6048
219304_s_at	9.1618
219305_x_at	5.3218
219306_at	4.2001
219307_at	9.5208
219308_s_at	2.979
219309_at	3.997
219310_at	5.262
219311_at	5.9484
219312_s_at	3.733
219313_at	9.7759
219314_s_at	5.9773
219315_s_at	5.92
219316_s_at	4.47
219317_at	9.9758
219318_x_at	6.2896
219319_at	4.5791
219320_at	5.4196
219321_at	5.9431
219322_s_at	5.3906
219323_s_at	5.5494
219324_at	6.6709
219325_s_at	5.749
219326_s_at	4.0907
219327_s_at	5.056
219328_at	4.3445
219329_s_at	10.1831
219330_at	6.0582
219331_s_at	2.9995
219332_at	5.2919
219333_s_at	4.6969
219334_s_at	4.3903
219335_at	7.5697
219336_s_at	8.9727
219337_at	3.9965
219338_s_at	5.2203
219339_s_at	4
219340_s_at	8.3692
219341_at	6.3704
219342_at	8.8506
219343_at	9.1428
219344_at	4.9725
219345_at	4.0138
219346_at	2.8604
219347_at	10.0428
219348_at	7.9915
219349_s_at	6.4617
219350_s_at	9.332
219351_at	10.4353
219352_at	7.7682
219353_at	11.2796
219354_at	4.2338
219355_at	4.9513
219356_s_at	10.3201
219357_at	8.2845
219358_s_at	5.0422
219359_at	6.3854
219360_s_at	4.8487
219361_s_at	4.7192
219362_at	8.2386
219363_s_at	10.1901
219364_at	4.1045
219365_s_at	2.3533
219366_at	5.181
219367_s_at	4.2532
219368_at	8.9216
219369_s_at	9.0333
219370_at	3.3176
219371_s_at	5.8436
219372_at	6.5356
219373_at	5.4859
219374_s_at	7.6396
219375_at	9.8419
219376_at	3.8634
219377_at	7.8152
219378_at	9.3586
219379_x_at	6.1425
219380_x_at	5.0107
219381_at	4.191
219382_at	5.1823
219383_at	4.2096
219384_s_at	6.3048
219385_at	4.5728
219386_s_at	6.6624
219387_at	8.1009
219388_at	11.6998
219389_at	7.5383
219390_at	5.6391
219391_at	3.3606
219392_x_at	9.5002
219393_s_at	2.1765
219394_at	5.7415
219395_at	9.5024
219396_s_at	6.2624
219397_at	10.8848
219398_at	8.506
219399_at	5.4216
219400_at	3.8099
219401_at	10.1862
219402_s_at	9.2607
219403_s_at	4.5818
219404_at	2.3825
219405_at	10.2049
219406_at	6.3967
219407_s_at	6.0682
219408_at	4.7652
219409_at	7.2409
219410_at	13.472
219411_at	7.3652
219412_at	11.1296
219413_at	3.7454
219414_at	4.5366
219415_at	3.4107
219416_at	5.1722
219417_s_at	4.4834
219418_at	4.6885
219419_at	6.0936
219420_s_at	5.0773
219421_at	6.3189
219422_at	3.321
219423_x_at	5.1209
219424_at	3.5256
219425_at	5.1106
219426_at	4.1468
219427_at	7.7707
219428_s_at	6.3704
219429_at	9.9888
219430_at	2.6708
219431_at	7.6252
219432_at	8.6903
219433_at	10.145
219434_at	2.5695
219435_at	6.9266
219436_s_at	5.8221
219437_s_at	5.6653
219438_at	3.5452
219439_at	6.8191
219440_at	7.4302
219441_s_at	7.5081
219442_at	4.9753
219443_at	8.6491
219444_at	4.114
219445_at	4.6449
219446_at	4.8
219447_s_at	3.3976
219448_at	4.8288
219449_s_at	8.754
219450_at	3.5183
219451_at	6.3418
219452_at	6.087
219453_at	4.4692
219454_at	8.4196
219455_at	7.2003
219456_s_at	2.9027
219457_s_at	4.6612
219458_s_at	5.7124
219459_at	6.8223
219460_s_at	12.0683
219461_at	6.7128
219462_at	3.8303
219463_at	4.0261
219464_at	1.9762
219465_at	2.1458
219466_s_at	2.6661
219467_at	5.8878
219468_s_at	3.8392
219469_at	5.9933
219470_x_at	5.3455
219471_at	7.0441
219472_at	8.1437
219473_at	4.384
219474_at	7.9889
219475_at	3.1027
219476_at	9.1661
219477_s_at	9.3044
219478_at	6.5191
219479_at	5.4287
219480_at	3.0427
219481_at	8.642
219482_at	11.2727
219483_s_at	3.1167
219484_at	7.2227
219485_s_at	8.8857
219486_at	5.2638
219487_at	10.1249
219488_at	4.9037
219489_s_at	10.4973
219490_s_at	3.6663
219491_at	4.1023
219492_at	7.41
219493_at	4.6241
219494_at	6.8141
219495_s_at	5.1549
219496_at	6.8086
219497_s_at	10.232
219498_s_at	10.5473
219499_at	5.1867
219500_at	3.9722
219501_at	2.7382
219502_at	5.7255
219503_s_at	5.0487
219504_s_at	4.1953
219505_at	9.2765
219506_at	8.3918
219507_at	6.7018
219508_at	2.2111
219509_at	2.8563
219510_at	5.2365
219511_s_at	8.5082
219512_at	6.9762
219513_s_at	5.5445
219514_at	4.1836
219515_at	7.8895
219516_at	3.8836
219517_at	11.6182
219518_s_at	9.9557
219519_s_at	5.2017
219520_s_at	10.5938
219521_at	3.651
219522_at	7.0431
219523_s_at	2.855
219524_s_at	2.8254
219525_at	9.28
219526_at	10.3247
219527_at	5.2337
219528_s_at	7.5046
219529_at	5.0034
219530_at	6.0924
219531_at	4.5349
219532_at	12.3753
219533_at	2.0356
219534_x_at	3.5369
219535_at	3.0587
219536_s_at	2.7734
219537_x_at	2.4482
219538_at	5.579
219539_at	6.2046
219540_at	8.3356
219541_at	4.0618
219542_at	3.687
219543_at	5.3958
219544_at	7.1815
219545_at	3.5681
219546_at	7.5164
219547_at	9.5899
219548_at	4.9302
219549_s_at	11.436
219550_at	5.64
219551_at	4.4358
219552_at	3.2486
219553_at	6.1143
219554_at	5.5787
219555_s_at	5.3393
219556_at	3.4601
219557_s_at	3.3596
219558_at	4.4474
219559_at	3.4256
219560_at	4.511
219561_at	10.9842
219562_at	3.5146
219563_at	9.7323
219564_at	5.5486
219565_at	6.2719
219566_at	4.5621
219567_s_at	5.6459
219568_x_at	1.9413
219569_s_at	6.4437
219570_at	9.5894
219571_s_at	7.5618
219572_at	10.441
219573_at	8.6603
219574_at	5.6571
219575_s_at	6.2222
219576_at	4.2242
219577_s_at	4.1867
219578_s_at	3.258
219579_at	3.4293
219580_s_at	3.7388
219581_at	7.6716
219582_at	7.2829
219583_s_at	5.7398
219584_at	4.9561
219585_at	3.6571
219586_at	3.0642
219587_at	4.5811
219588_s_at	9.1164
219589_s_at	2.2361
219590_x_at	9.3242
219591_at	3.077
219592_at	3.4146
219593_at	4.6362
219594_at	6.2293
219595_at	8.102
219596_at	6.3173
219597_s_at	10.7355
219598_s_at	10.4688
219599_at	12.0132
219600_s_at	5.2287
219601_s_at	2.6967
219602_s_at	7.238
219603_s_at	7.7241
219604_s_at	3.9293
219605_at	3.4623
219606_at	7.7144
219607_s_at	3.8126
219608_s_at	5.9456
219609_at	4.7535
219610_at	7.8421
219611_s_at	2.8408
219612_s_at	2.711
219613_s_at	6.1606
219614_s_at	2.4915
219615_s_at	9.8086
219616_at	4.608
219617_at	5.8806
219618_at	6.197
219619_at	3.5288
219620_x_at	8.6913
219621_at	2.5335
219622_at	4.2716
219623_at	6.0074
219624_at	4.4885
219625_s_at	4.4186
219626_at	4.5942
219627_at	7.3752
219628_at	9.3173
219629_at	8.4085
219630_at	9.5432
219631_at	5.1004
219632_s_at	9.5044
219633_at	4.6498
219634_at	3.9079
219635_at	5.3862
219636_s_at	4.7799
219637_at	4.0178
219638_at	3.0321
219639_x_at	9.7157
219640_at	4.2058
219641_at	5.6017
219642_s_at	2.1784
219643_at	3.7117
219644_at	7.3377
219645_at	3.3534
219646_at	6.7001
219647_at	4.1027
219648_at	11.7918
219649_at	10.1788
219650_at	3.0478
219651_at	2.1629
219652_s_at	3.5032
219653_at	8.3061
219654_at	5.8178
219655_at	4.1271
219656_at	4.7239
219657_s_at	4.3013
219658_at	3.7658
219659_at	5.6698
219660_s_at	3.5013
219661_at	3.4591
219662_at	4.3163
219663_s_at	2.4524
219664_s_at	4.8617
219665_at	3.087
219666_at	7.4569
219667_s_at	3.3458
219668_at	2.8457
219669_at	2.6597
219670_at	3.8012
219671_at	2.4238
219672_at	3.8926
219673_at	8.1103
219674_s_at	3.4067
219675_s_at	7.2944
219676_at	7.8742
219677_at	3.321
219678_x_at	9.8799
219679_s_at	9.7261
219680_at	7.4619
219681_s_at	10.6521
219682_s_at	8.4497
219683_at	5.6861
219684_at	4.6256
219685_at	4.149
219686_at	5.0712
219687_at	7.2075
219688_at	5.0943
219689_at	9.6864
219690_at	5.0249
219691_at	4.3979
219692_at	3.1857
219693_at	6.5694
219694_at	6.1833
219695_at	6.7185
219696_at	9.0448
219697_at	3.268
219698_s_at	8.4772
219699_at	3.4563
219700_at	8.3611
219701_at	2.4357
219702_at	2.3601
219703_at	4.6316
219704_at	5.3257
219705_at	3.0312
219706_at	4.7824
219707_at	3.3862
219708_at	3.8567
219709_x_at	4.0504
219710_at	3.6284
219711_at	5.631
219712_s_at	3.2986
219713_at	6.987
219714_s_at	4.8261
219715_s_at	4.2024
219716_at	4.8093
219717_at	6.7378
219718_at	4.6999
219719_at	3.0724
219720_s_at	5.5833
219721_at	2.6467
219722_s_at	7.1853
219723_x_at	4.551
219724_s_at	4.2023
219725_at	3.4357
219726_at	3.4235
219727_at	5.4647
219728_at	5.1085
219729_at	4.2726
219730_at	2.1389
219731_at	4.675
219732_at	3.6564
219733_s_at	4.6174
219734_at	4.599
219735_s_at	10.0598
219736_at	5.5942
219737_s_at	3.7358
219738_s_at	4.0712
219739_at	2.5994
219740_at	5.448
219741_x_at	7.9558
219742_at	2.0862
219743_at	8.2391
219744_at	2.7508
219745_at	7.2762
219746_at	2.5327
219747_at	3.9842
219748_at	2.6668
219749_at	8.5567
219750_at	3.3879
219751_at	8.4563
219752_at	6.4389
219753_at	3.4726
219754_at	7.1702
219755_at	3.7008
219756_s_at	11.7872
219757_s_at	5.6058
219758_at	3.1988
219759_at	10.5561
219760_at	5.4732
219761_at	6.9613
219762_s_at	12.9114
219763_at	3.5099
219764_at	9.9216
219765_at	7.401
219766_at	4.0208
219767_s_at	6.3682
219768_at	5.7154
219769_at	3.2155
219770_at	8.0992
219771_at	3.6547
219772_s_at	2.4375
219773_at	4.4547
219774_at	4.3759
219775_s_at	3.6668
219776_s_at	2.3955
219777_at	10.1777
219778_at	6.2523
219779_at	3.5997
