ID_REF	VALUE
223602_at	3.6866
223603_at	4.2151
223604_at	5.9987
223605_at	6.6339
223606_x_at	10.4937
223607_x_at	4.8033
223608_at	3.7198
223609_at	2.3158
223610_at	4.597
223611_s_at	9.4029
223612_s_at	3.8055
223613_at	4.6693
223614_at	7.8018
223615_at	4.2236
223616_at	3.6172
223617_x_at	4.7459
223618_at	2.5828
223619_x_at	11.1478
223620_at	5.3397
223621_at	2.7651
223622_s_at	6.9558
223623_at	7.6811
223624_at	8.3383
223625_at	3.3613
223626_x_at	6.8774
223627_at	3.5917
223628_at	3.8346
223629_at	3.5179
223630_at	3.6943
223631_s_at	9.1915
223632_s_at	2.294
223633_s_at	2.86
223634_at	4.379
223635_s_at	7.3217
223636_at	3.8863
223637_s_at	7.9673
223638_at	7.065
223639_s_at	5.888
223640_at	6.0169
223641_at	4.6293
223642_at	4.4597
223643_at	3.9602
223644_s_at	6.4623
223645_s_at	2.162
223646_s_at	2.4825
223647_x_at	7.8739
223648_s_at	2.631
223649_s_at	7.447
223650_s_at	6.4758
223651_x_at	5.0395
223652_at	9.8156
223653_x_at	2.6781
223654_s_at	3.1565
223655_at	5.3536
223656_s_at	4.3374
223657_at	3.3707
223658_at	7.6508
223659_at	4.7709
223660_at	3.2205
223661_at	8.0962
223662_x_at	8.7718
223663_at	4.5334
223664_x_at	4.4917
223665_at	2.888
223666_at	2.469
223667_at	2.4185
223668_at	2.9464
223669_at	2.3814
223670_s_at	2.5637
223671_x_at	9.3643
223672_at	4.895
223673_at	2.3359
223674_s_at	2.4095
223675_s_at	9.8897
223676_at	5.2359
223677_at	6.2636
223678_s_at	2.3615
223679_at	8.6771
223680_at	5.2093
223681_s_at	9.6715
223682_s_at	4.9352
223683_at	3.4298
223684_s_at	4.4157
223685_s_at	6.8123
223686_at	4.268
223687_s_at	5.811
223688_s_at	2.4484
223689_at	2.6809
223690_at	9.065
223691_at	5.0576
223692_at	2.6749
223693_s_at	3.5154
223694_at	4.7639
223695_s_at	8.719
223696_at	5.4449
223697_x_at	8.3839
223698_at	3.3429
223699_at	4.1023
223700_at	4.2557
223701_s_at	9.6251
223702_x_at	3.6298
223703_at	3.8847
223704_s_at	3.6207
223705_s_at	10.8087
223706_at	2.7435
223707_at	3.7728
223708_at	2.6127
223709_s_at	3.0903
223710_at	2.8995
223711_s_at	8.9226
223712_at	7.5969
223713_at	4.4546
223714_at	6.9669
223715_at	3.1262
223716_s_at	12.5349
223717_s_at	4.5998
223718_at	2.5751
223719_s_at	2.6275
223720_at	5.8887
223721_s_at	2.8779
223722_at	2.9953
223723_at	6.1191
223724_s_at	3.9814
223725_at	3.0477
223726_at	2.8926
223727_at	8.3352
223728_at	6.0073
223729_at	5.3213
223730_at	3.3963
223731_at	3.0213
223732_at	3.6361
223733_s_at	3.9778
223734_at	2.6068
223735_at	3.8566
223736_at	3.0579
223737_x_at	2.687
223738_s_at	7.631
223739_at	5.9526
223740_at	4.7116
223741_s_at	5.5185
223742_at	5.1844
223743_s_at	5.2952
223744_s_at	3.2494
223745_at	2.8448
223746_at	7.9319
223747_x_at	2.6897
223748_at	8.9737
223749_at	3.3727
223750_s_at	3.1721
223751_x_at	3.3549
223752_at	2.4387
223753_s_at	2.2163
223754_at	3.967
223755_at	2.5816
223756_at	3.523
223757_at	4.4989
223758_s_at	4.0147
223759_s_at	2.287
223760_s_at	10.8807
223761_at	2.3939
223762_at	2.8998
223763_at	3.7499
223764_x_at	4.0453
223765_s_at	3.1231
223766_at	9.2708
223767_at	3.2859
223768_at	3.4652
223769_x_at	8.7819
223770_x_at	3.6829
223771_at	5.419
223772_s_at	4.1588
223773_s_at	12.8789
223774_at	8.1947
223775_at	2.3874
223776_x_at	6.9871
223777_at	5.4779
223778_at	3.0599
223779_at	2.6723
223780_s_at	4.5897
223781_x_at	4.141
223782_s_at	2.57
223783_s_at	3.265
223784_at	3.6937
223785_at	1.9398
223786_at	3.1347
223787_s_at	3.1102
223788_at	3.3271
223789_s_at	3.8771
223790_at	3.2812
223791_at	3.8136
223792_at	6.4536
223793_at	3.1562
223794_at	2.7793
223795_at	3.5604
223796_at	8.3618
223797_at	7.3252
223798_at	3.8472
223799_at	3.8019
223800_s_at	4.0304
223801_s_at	4.413
223802_s_at	6.914
223803_s_at	8.2723
223804_s_at	7.8037
223805_at	7.8432
223806_s_at	3.0241
223807_at	3.4588
223808_s_at	8.3092
223809_at	6.0447
223810_at	2.7907
223811_s_at	6.0567
223812_at	3.3979
223813_at	3.2381
223814_at	2.9784
223815_at	3.9264
223816_at	8.3002
223817_at	2.7161
223818_s_at	4.3927
223819_x_at	5.7332
223820_at	4.2409
223821_s_at	6.6157
223822_at	6.1539
223823_at	2.4631
223824_at	6.6216
223825_at	3.4346
223826_s_at	2.7527
223827_at	4.6007
223828_s_at	5.9277
223829_at	2.5046
223830_s_at	3.1395
223831_x_at	5.6597
223832_s_at	10.9619
223833_at	5.3935
223834_at	2.638
223835_x_at	2.8566
223836_at	6.6656
223837_at	2.6638
223838_at	6.2164
223839_s_at	12.7103
223840_s_at	3.525
223841_s_at	3.0958
223842_s_at	4.5348
223843_at	4.9974
223844_at	4.0966
223845_at	4.5449
223846_at	7.6385
223847_s_at	4.8529
223848_at	1.7197
223849_s_at	8.7553
223850_at	1.925
223851_s_at	4.1079
223852_s_at	7.8753
223853_at	2.1958
223854_at	6.1941
223855_s_at	2.6858
223856_at	3.691
223857_x_at	9.3702
223858_at	3.0796
223859_at	4.4862
223860_at	2.4094
223861_at	2.4513
223862_at	3.372
223863_at	2.2188
223864_at	2.2507
223865_at	2.3582
223866_at	3.4758
223867_at	2.8376
223868_s_at	3.7249
223869_at	3.0732
223870_at	3.0432
223871_x_at	4.2308
223872_at	2.2117
223873_s_at	2.0547
223874_at	5.2315
223875_s_at	4.7882
223876_at	2.7444
223877_at	2.9807
223878_at	2.1742
223879_s_at	6.0448
223880_x_at	9.0747
223881_at	3.4894
223882_at	4.5337
223883_s_at	3.2528
223884_at	2.074
223885_at	2.7805
223886_s_at	10.3209
223887_at	4.2049
223888_s_at	5.9955
223889_at	5.5067
223890_at	2.8721
223891_at	2.4463
223892_s_at	12.1167
223893_at	2.5656
223894_s_at	7.2538
223895_s_at	6.0363
223896_at	2.3153
223897_at	4.0404
223898_at	4.0974
223899_at	4.8273
223900_s_at	4.8166
223901_at	2.7896
223902_at	2.24
223903_at	2.7286
223904_at	2.7889
223905_at	2.3867
223906_s_at	4.6062
223907_s_at	5.4877
223908_at	4.1344
223909_s_at	3.5244
223910_at	3.673
223911_at	3.4537
223912_s_at	2.7369
223913_s_at	2.4386
223915_at	6.7129
223916_s_at	3.7614
223917_s_at	3.3189
223918_at	3.0606
223919_at	7.1886
223920_s_at	5.558
223921_s_at	4.6359
223922_x_at	8.9575
223923_at	2.95
223924_at	4.1264
223925_s_at	7.0505
223926_at	2.2002
223927_at	2.1917
223928_s_at	2.3059
223929_s_at	2.9821
223930_at	3.0835
223931_s_at	4.8446
223932_at	2.5376
223933_at	3.0574
223934_at	3.9188
223935_at	2.6136
223936_s_at	3.2771
223937_at	3.7077
223938_at	2.6873
223939_at	4.076
223940_x_at	12.7424
223941_at	3.1611
223942_x_at	2.993
223943_s_at	3.2539
223944_at	2.2164
223945_x_at	7.5661
223946_at	5.4476
223947_s_at	4.5851
223948_s_at	2.7768
223949_at	3.5346
223950_s_at	5.3251
223951_at	2.8152
223952_x_at	6.3625
223953_s_at	3.9253
223954_x_at	3.1614
223955_at	2.7622
223956_at	3.2799
223957_at	2.195
223958_s_at	5.3688
223959_at	7.5268
223960_s_at	6.5297
223961_s_at	5.6331
223962_at	3.0408
223963_s_at	2.6705
223964_x_at	6.7459
223965_at	3.6682
223966_at	2.833
223967_at	3.9771
223968_at	2.4486
223969_s_at	2.47
223970_at	2.1838
223971_at	4.6299
223973_at	2.9703
223974_at	3.5726
223975_at	2.4991
223976_at	2.42
223977_s_at	3.2803
223978_s_at	9.0973
223979_x_at	3.0445
223980_s_at	7.2121
223981_at	3.6217
223982_s_at	8.9538
223983_s_at	9.3519
223984_s_at	6.5383
223985_at	2.6526
223986_x_at	3.8485
223987_at	2.8849
223988_x_at	11.2589
223989_s_at	5.6343
223990_at	2.8373
223991_s_at	4.8078
223992_x_at	5.5813
223993_s_at	9.8149
223994_s_at	2.9731
223995_at	6.738
223996_s_at	6.6507
223997_at	3.3713
223998_at	2.9418
223999_at	3.4431
224000_at	2.8675
224001_at	2.7495
224002_s_at	5.3714
224003_at	2.9359
224004_at	1.9533
224005_at	3.7678
224006_at	3.3226
224007_at	2.3623
224008_s_at	6.5912
224009_x_at	6.2952
224010_at	2.5407
224011_at	3.714
224012_at	2.1455
224013_s_at	5.6911
224014_at	2.229
224015_s_at	6.213
224016_at	2.8011
224017_at	2.0018
224018_s_at	2.7185
224019_at	3.0765
224020_at	2.9425
224021_at	2.7076
224022_x_at	9.0857
224023_s_at	10.2765
224024_at	2.6302
224025_s_at	6.2406
224026_at	2.2002
224027_at	7.846
224028_at	2.8178
224029_x_at	2.9562
224030_s_at	5.6269
224031_at	2.6345
224032_x_at	3.1421
224033_at	3.0191
224034_at	2.527
224035_s_at	3.5315
224036_s_at	6.3905
224037_at	7.7203
224038_at	1.9277
224039_at	2.0862
224040_at	2.253
224041_at	1.9325
224042_at	2.2919
224043_s_at	5.4115
224044_at	3.0486
224045_x_at	2.0762
224046_s_at	3.6188
224047_at	5.214
224048_at	3.0647
224049_at	2.7903
224050_s_at	2.5405
224051_at	2.1979
224052_at	2.4588
224053_s_at	3.1966
224054_at	2.3435
224055_x_at	5.3482
224056_at	2.6975
224057_s_at	7.2825
224058_s_at	3.5788
224059_s_at	3.7846
224060_s_at	9.6404
224061_at	6.2853
224062_x_at	3.2252
224063_at	4.0263
224064_s_at	5.1603
224065_at	3.5013
224066_s_at	3.2962
224067_at	3.0071
224068_x_at	7.3846
224069_x_at	2.4886
224070_at	2.3836
224071_at	2.1802
224072_s_at	2.1316
224073_at	3.2865
224074_at	2.3575
224075_s_at	2.864
224076_s_at	8.7605
224077_at	2.251
224078_at	3.9605
224079_at	3.1003
224080_at	2.0043
224081_at	2.3198
224082_at	3.0798
224083_s_at	2.4053
224084_at	2.2362
224085_at	2.7163
224086_at	2.0453
224087_at	2.6317
224088_at	2.0957
224089_at	4.0058
224090_s_at	3.2753
224091_at	3.4406
224092_at	2.6796
224093_at	2.3085
224094_at	2.1326
224095_at	1.8047
224096_at	2.4451
224097_s_at	6.0598
224098_at	7.5481
224099_at	2.276
224100_s_at	2.5134
224101_x_at	3.1395
224102_at	2.5023
224103_at	1.813
224104_at	2.8777
224105_x_at	3.3926
224106_at	3.2203
224107_at	2.9901
224108_at	2.8147
224109_at	2.5108
224110_at	6.6939
224111_x_at	3.984
224112_at	2.0775
224113_at	3.0087
224114_at	2.1137
224115_at	2.2188
224116_at	3.0423
224117_at	3.9195
224118_at	3.4632
224119_at	3.3116
224120_at	2.2565
224121_x_at	2.8694
224122_at	3.1292
224123_at	3.4585
224124_at	4.6516
224125_at	3.1501
224126_at	2.3528
224127_at	2.424
224128_at	3.2481
224129_s_at	7.8216
224130_s_at	7.6114
224131_at	2.1415
224132_at	3.1683
224133_at	3.4242
224134_at	3.2961
224135_at	2.7934
224136_at	2.4028
224137_at	2.4891
224138_at	2.8061
224139_at	3.0844
224140_at	2.9219
224141_at	2.8799
224142_s_at	2.6911
224143_at	3.4691
224144_at	2.5141
224145_s_at	3.9449
224146_s_at	3.0404
224147_at	3.2547
224148_at	3.2739
224149_x_at	3.6792
224150_s_at	4.7314
224151_s_at	9.5614
224152_s_at	3.713
224153_s_at	6.2204
224154_at	2.3217
224156_x_at	4.8929
224157_at	2.7557
224158_s_at	2.3889
224159_x_at	10.7043
224160_s_at	9.9348
224162_s_at	7.974
224163_s_at	4.5083
224164_at	3.3426
224165_s_at	3.7061
224166_at	2.9215
224167_at	2.5712
224168_at	2.5444
224169_at	3.1721
224170_s_at	2.8368
224171_at	8.6739
224172_at	4.8589
224173_s_at	2.7857
224174_at	2.415
224175_s_at	4.5942
224176_s_at	2.9232
224177_s_at	4.794
224178_s_at	3.3505
224179_s_at	2.378
224180_x_at	4.4775
224181_at	2.3244
224182_x_at	3.7668
224183_at	3.5684
224184_s_at	4.7947
224185_at	3.3072
224186_s_at	7.3954
224187_x_at	12.9346
224188_s_at	5.2948
224189_x_at	4.8443
224190_x_at	3.699
224191_x_at	4.4397
224192_at	1.8841
224193_s_at	2.6205
224194_at	3.533
224195_at	1.7987
224196_x_at	9.3719
224197_s_at	3.0953
224198_at	2.1553
224199_at	2.4863
224200_s_at	4.2337
224201_s_at	2.2561
224202_at	2.7456
224203_at	2.8014
224204_x_at	4.6433
224206_x_at	7.4982
224207_x_at	4.1346
224208_at	2.3675
224209_s_at	8.9075
224210_s_at	4.3757
224211_at	3.5714
224212_s_at	2.8546
224213_at	2.4353
224214_at	3.141
224215_s_at	7.8959
224216_at	6.9254
224217_s_at	8.5212
224218_s_at	7.1687
224219_s_at	2.1692
224220_x_at	1.8276
224221_s_at	3.4221
224223_s_at	2.6215
224224_s_at	1.9385
224225_s_at	7.0967
224226_at	2.2031
224227_s_at	5.3592
224228_s_at	3.0697
224229_s_at	3.5182
224230_at	2.7735
224231_at	2.3299
224232_s_at	8.9003
224233_s_at	8.982
224234_at	2.2029
224235_at	4.2623
224236_s_at	2.3956
224237_at	2.5607
224238_at	2.3229
224239_at	3.5816
224240_s_at	5.6512
224241_s_at	2.6332
224242_at	1.9778
224243_at	2.7621
224244_s_at	2.2389
224245_at	2.8951
224246_at	2.4312
224247_s_at	4.4054
224248_x_at	9.9747
224249_at	2.0849
224250_s_at	7.8743
224251_at	3.0415
224252_s_at	6.9599
224253_at	3.4882
224254_x_at	9.275
224256_at	2.5171
224257_s_at	2.6004
224258_at	3.137
224259_at	1.8388
224260_at	9.2297
224261_at	8.9185
224262_at	4.2357
224263_x_at	2.6401
224264_x_at	2.8985
224265_s_at	2.5628
224267_x_at	2.5011
224268_x_at	2.396
224269_at	10.9642
224270_at	2.1359
224271_x_at	3.0951
224272_at	2.3092
224273_at	2.3334
224274_at	2.3433
224275_at	2.5735
224276_at	4.0363
224277_at	3.7177
224278_at	2.0856
224279_s_at	4.1517
224280_s_at	9.9155
224281_s_at	9.3847
224282_s_at	4.7744
224283_x_at	2.8692
224284_x_at	10.5694
224285_at	2.4653
224286_at	2.7333
224287_at	2.7406
224288_x_at	10.4189
224289_s_at	2.4245
224290_at	2.052
224291_at	2.4372
224292_at	2.4762
224293_at	2.519
224294_at	2.362
224295_at	3.707
224296_x_at	1.8147
224297_s_at	2.8321
224298_s_at	9.6122
224299_x_at	3.5927
224300_x_at	3.0111
224301_x_at	7.5755
224302_s_at	8.316
224303_x_at	6.0878
224304_x_at	5.7822
224305_s_at	3.336
224306_at	3.2518
224307_x_at	3.1815
224308_s_at	10.9995
224309_s_at	10.1881
224310_s_at	2.6654
224311_s_at	3.8346
224312_x_at	4.2219
224313_at	2.1854
224314_s_at	3.6342
224315_at	4.9166
224316_at	9.5646
224318_s_at	10.021
224319_s_at	5.2971
224320_s_at	5.088
224321_at	13.8582
224322_at	2.1607
224323_s_at	2.6037
224324_at	2.7859
224325_at	6.2046
224326_s_at	5.9135
224327_s_at	12.1911
224328_s_at	10.7865
224329_s_at	8.5443
224330_s_at	10.1375
224331_s_at	8.6689
224332_s_at	10.0063
224333_s_at	10.9971
224334_s_at	7.4809
224335_s_at	3.5659
224336_s_at	7.7634
224337_s_at	4.1758
224338_s_at	3.2036
224339_s_at	4.8794
224340_at	2.5113
224341_x_at	4.4113
224342_x_at	3.5747
224343_x_at	2.7332
224344_at	2.5604
224345_x_at	10.6108
224346_at	12.4744
224347_x_at	3.7728
224348_s_at	10.9416
224349_at	2.7493
224350_at	4.5768
224351_at	2.481
224352_s_at	9.9099
224354_at	2.1922
224355_s_at	2.4851
224356_x_at	9.7254
224357_s_at	5.4261
224358_s_at	3.1474
224359_s_at	4.203
224360_s_at	2.4575
224361_s_at	4.3359
224362_at	2.2209
224363_at	2.8873
224364_s_at	9.5997
224365_s_at	6.1331
224366_s_at	10.1314
224367_at	7.8344
224368_s_at	5.1695
224369_s_at	8.2141
224370_s_at	3.1671
224371_at	2.5832
224372_at	13.8972
224373_s_at	13.7425
224374_s_at	6.149
224375_at	12.7326
224376_s_at	8.5373
224377_s_at	9.0888
224378_x_at	7.4421
224379_at	2.5226
224380_s_at	2.2486
224383_at	2.5495
224384_s_at	2.9644
224385_s_at	3.5383
224387_at	8.0761
224388_s_at	2.2902
224389_s_at	1.9047
224390_s_at	2.8144
224391_s_at	8.4949
224392_s_at	8.4091
224393_s_at	3.7282
224394_at	2.5554
224395_s_at	6.8644
224396_s_at	3.3823
224397_s_at	6.4793
224398_at	2.5123
224399_at	2.9082
224400_s_at	2.4128
224401_s_at	2.6414
224402_s_at	1.9187
224403_at	3.3837
224404_s_at	2.8995
224405_at	2.0033
224406_s_at	3.7583
224407_s_at	2.3852
224408_at	3.0935
224409_s_at	2.1291
224410_s_at	4.279
224411_at	3.4462
224412_s_at	7.1856
224413_s_at	10.5475
224414_s_at	6.5091
224415_s_at	8.3197
224416_s_at	8.947
224417_at	9.0345
224418_x_at	2.1158
224419_x_at	2.0985
224421_x_at	1.7567
224422_x_at	2.2645
224423_x_at	2.1319
224424_x_at	2.0947
224425_x_at	2.5427
224426_s_at	2.8209
224427_s_at	5.93
224428_s_at	8.7958
224429_x_at	4.3773
224430_s_at	6.6518
224431_s_at	3.8875
224432_at	3.5904
224433_s_at	2.8726
224434_s_at	6.0547
224435_at	11.1651
224436_s_at	9.5051
224437_s_at	9.2991
224438_at	3.3471
224439_x_at	8.6169
224441_s_at	4.2536
224442_at	4.8557
224443_at	3.3635
224444_s_at	6.1884
224445_s_at	10.3739
224446_at	7.1274
224447_s_at	8.1751
224448_s_at	7.3236
224449_at	2.8372
224450_s_at	8.2667
224451_x_at	7.8728
224452_s_at	8.551
224453_s_at	2.7063
224454_at	3.2973
224455_s_at	4.5478
224456_s_at	4.0279
224457_at	3.1851
224458_at	6.6285
224459_at	3.5864
224460_s_at	3.2754
224461_s_at	4.4774
224462_s_at	5.2211
224463_s_at	4.7062
224464_s_at	6.1857
224465_s_at	8.6885
224466_s_at	3.6584
224467_s_at	5.1497
224468_s_at	4.3949
224469_s_at	3.2364
224470_at	2.8802
224471_s_at	8.3926
224472_x_at	5.3778
224473_x_at	5.0717
224474_x_at	6.4229
224475_at	4.2932
224476_s_at	3.7774
224477_s_at	6.6687
224478_s_at	4.8298
224479_s_at	8.9925
224480_s_at	8.7615
224481_s_at	11.1437
224482_s_at	5.1125
224483_s_at	2.8236
224484_s_at	3.861
224485_s_at	2.4334
224486_s_at	8.5693
224487_at	3.1726
224488_s_at	2.4211
224489_at	4.8559
224490_s_at	6.0083
224491_at	3.1349
224492_s_at	6.8337
224493_x_at	9.5081
224494_x_at	3.1156
224495_at	3.0985
224496_s_at	4.279
224497_x_at	3.1411
224498_x_at	2.4555
224499_s_at	2.5309
224500_s_at	5.2637
224501_at	5.3364
224502_s_at	10.739
224503_s_at	4.4089
224504_s_at	7.0989
224505_s_at	5.4128
224506_s_at	3.486
224507_s_at	2.9508
224508_at	2.3518
224509_s_at	5.9493
224510_s_at	2.6119
224511_s_at	7.4735
224512_s_at	5.283
224513_s_at	9.0671
224514_x_at	5.3407
224515_at	2.4075
224516_s_at	8.0223
224517_at	8.8153
224518_s_at	8.8613
224519_at	3.7163
224520_s_at	3.5492
224521_s_at	6.7085
224522_s_at	4.5762
224523_s_at	8.2998
224524_s_at	8.7258
224525_s_at	4.3871
224526_at	5.4652
224527_at	3.1536
224528_s_at	2.7373
224529_s_at	2.7205
224530_s_at	3.3389
224531_at	2.2762
224532_at	2.1884
224533_s_at	2.0411
224534_at	3.7948
224535_s_at	5.1766
224536_s_at	2.3147
224537_at	1.7909
224538_s_at	2.8983
224539_s_at	2.2796
224540_at	3.5377
224542_s_at	3.4047
224543_at	2.856
224545_at	2.5062
224546_at	4.4691
224547_at	2.5224
224548_at	2.2334
224549_x_at	12.0279
224550_s_at	3.1696
224551_s_at	3.8207
224552_s_at	2.6809
224553_s_at	3.6029
224554_at	3.2672
224555_x_at	6.3014
224556_s_at	2.6084
224557_x_at	2.7255
224558_s_at	12.8603
224559_at	10.1026
224560_at	12.111
224561_s_at	9.7547
224562_at	8.659
224563_at	7.216
224564_s_at	12.247
224565_at	12.2121
224566_at	12.2024
224567_x_at	13.7863
224568_x_at	12.8441
224569_s_at	11.7737
224570_s_at	11.6349
224571_at	11.419
224572_s_at	6.8629
224573_at	11.5022
224574_at	7.945
224575_at	10.5238
224576_at	10.984
224577_at	6.0022
224578_at	11.9084
224579_at	11.2768
224580_at	2.6711
224581_s_at	11.5722
224582_s_at	8.8562
224583_at	10.1171
224584_at	11.7965
224585_x_at	12.9457
224586_x_at	11.1745
224587_at	10.8603
224588_at	12.7309
224589_at	8.171
224590_at	11.6682
224591_at	12.5514
224592_x_at	11.8631
224593_at	10.8063
224594_x_at	14.0464
224595_at	10.4102
224596_at	10.7292
224597_at	11.9797
224598_at	5.1058
224599_at	10.1796
224600_at	7.6289
224601_at	9.5189
224602_at	10.4153
224603_at	11.4871
224604_at	11.6625
224605_at	11.1306
224606_at	11.7223
224607_s_at	9.8506
224608_s_at	7.0122
224609_at	7.1773
224610_at	11.6476
224611_s_at	9.5104
224612_s_at	9.2197
224613_s_at	7.4904
224614_at	10.2491
224615_x_at	7.6627
224616_at	13.3044
224617_at	11.3285
224618_at	9.0083
224619_at	9.8739
224620_at	3.1886
224621_at	10.7247
224622_at	10.4396
224623_at	8.8
224624_at	9.9859
224625_x_at	10.543
224626_at	9.797
224627_at	8.1836
224628_at	11.4886
224629_at	11.329
224630_at	8.6136
224631_at	6.4014
224632_at	7.4463
224633_s_at	5.2968
224634_at	6.5683
224635_s_at	10.9917
224636_at	11.3976
224637_at	9.6129
224638_at	8.1362
224639_at	10.5377
224640_at	8.759
224641_at	8.3517
224642_at	4.9017
224643_at	10.4086
224644_at	12.5787
224645_at	10.1763
224646_x_at	9.1358
224647_at	9.3513
224648_at	9.5662
224649_x_at	7.7693
224650_at	11.9207
224651_at	9.9977
224652_at	9.8995
224653_at	11.0941
224654_at	10.0228
224655_at	11.2494
224656_s_at	12.4224
224657_at	10.9613
224658_x_at	6.9079
224659_at	7.4623
224660_at	11.241
224661_at	4.2147
224662_at	11.5291
224663_s_at	7.9381
224664_at	12.2474
224665_at	8.5723
224666_at	8.8945
224667_x_at	9.9135
224668_at	6.2606
224669_at	7.7034
224670_at	5.4917
224671_at	8.42
224672_x_at	3.5236
224673_at	12.8739
224674_at	4.7275
224675_at	10.0791
224676_at	4.5132
224677_x_at	7.2041
224678_at	5.9996
224679_at	6.3026
224680_at	11.4565
224681_at	6.6269
224682_at	8.9754
224683_at	8.2557
224684_at	8.352
224685_at	12.4788
224686_x_at	9.9651
224687_at	5.8507
224688_at	10.3014
224689_at	9.3605
224690_at	9.8695
224691_at	11.1667
224692_at	9.6511
224693_at	5.8329
224694_at	11.0159
224695_at	10.8276
224696_s_at	7.3242
224697_at	5.6255
224698_at	10.65
224699_s_at	9.1708
224700_at	12.0105
224701_at	10.3695
224702_at	10.5674
224703_at	5.8704
224704_at	10.2801
224705_s_at	9.8499
224706_at	8.4444
224707_at	10.2494
224708_at	11.0164
224709_s_at	11.6255
224710_at	6.8215
224711_at	9.5163
224712_x_at	3.0353
224713_at	9.9352
224714_at	9.6255
224715_at	8.3068
224716_at	8.6294
224717_s_at	8.1415
224718_at	10.8382
224719_s_at	7.1092
224720_at	6.2856
224721_at	10.5296
224722_at	7.6286
224723_x_at	10.2661
224724_at	9.2023
224725_at	7.4616
224726_at	10.9117
224727_at	6.4603
224728_at	9.15
224729_s_at	10.2625
224730_at	4.4914
224731_at	12.3672
224732_at	10.9598
224733_at	6.7047
224734_at	10.8853
224735_at	8.0736
224736_at	11.2358
224737_x_at	10.3037
224738_x_at	11.7262
224739_at	11.5138
224740_at	9.0825
224741_x_at	12.0917
224742_at	6.2751
224743_at	10.9349
224744_at	8.4454
224745_x_at	7.6583
224746_at	7.9334
224747_at	11.1346
224748_at	8.9295
224749_at	6.3016
224750_at	8.4782
224751_at	10.2242
224752_at	7.8259
224753_at	4.1744
224754_at	9.2559
224755_at	10.5083
224756_s_at	7.4421
224758_at	7.6953
224759_s_at	9.9266
224760_at	8.9397
224761_at	10.9378
224762_at	7.226
224763_at	9.4171
224764_at	9.9993
224765_at	10.2896
224766_at	4.8992
224767_at	8.1915
224768_at	9.1283
224769_at	11.0175
224770_s_at	3.0073
224771_at	5.2861
224772_at	9.2051
224773_at	5.3851
224774_s_at	5.9708
224775_at	5.9393
224776_at	10.1605
224777_s_at	10.7389
224778_s_at	8.3201
224779_s_at	10.4755
224780_at	10.3838
224781_s_at	10.2668
224782_at	9.5899
224783_at	6.4929
224784_at	10.2437
224785_at	3.7494
224786_at	9.5493
224787_s_at	9.822
224788_at	11.6924
224789_at	9.2396
224790_at	5.422
224791_at	11.2838
224792_at	8.1052
224793_s_at	10.5348
224794_s_at	6.6731
224795_x_at	13.5484
224796_at	10.4072
224797_at	10.8051
224798_s_at	8.6763
224799_at	8.5614
224800_at	9.8792
224801_at	7.9601
224802_at	8.9534
224803_s_at	3.5455
224804_s_at	11.3209
224805_s_at	5.2471
224806_at	10.3994
224807_at	5.652
224808_s_at	7.9986
224809_x_at	8.6779
224810_s_at	11.5916
224811_at	12.2514
224812_at	11.2792
224813_at	10.7823
224814_at	7.4411
224815_at	9.6965
224816_at	3.2599
224817_at	10.7232
224818_at	9.9815
224819_at	9.7947
224820_at	7.4979
224821_at	9.2143
224822_at	9.4563
224823_at	13.1451
224824_at	9.6282
224825_at	5.2838
224826_at	7.3926
224827_at	11.3243
224828_at	6.8252
224829_at	6.1624
224830_at	10.3652
224831_at	10.7211
224832_at	8.622
224833_at	11.0186
224834_at	6.9789
224835_at	9.0304
224836_at	10.7133
224837_at	9.3817
224838_at	12.1136
224839_s_at	9.18
224840_at	11.9603
224841_x_at	12.1206
224842_at	12.2378
224843_at	6.539
224844_at	11.2738
224845_s_at	7.4275
224846_at	6.3909
224847_at	9.5457
224848_at	4.9028
224849_at	9.8502
224850_at	9.8201
224851_at	7.3008
224852_at	5.8044
224853_at	6.7157
224854_s_at	7.0596
224855_at	6.9106
224856_at	8.1204
224857_s_at	8.8078
224858_at	10.7913
224859_at	5.2392
224860_at	7.4103
224861_at	8.9052
224862_at	10.6612
224863_at	7.0512
224864_at	8.6777
224865_at	9.9233
224866_at	9.6401
224867_at	11.4571
224868_at	5.9234
224869_s_at	8.5529
224870_at	9.2775
224871_at	9.5625
224872_at	8.9231
224873_s_at	11.4127
224874_at	9.3158
224875_at	4.3531
224876_at	10.8387
224877_s_at	4.7461
224878_at	5.9174
224879_at	8.5161
224880_at	12.2781
224881_at	9.7626
224882_at	7.226
224883_at	6.1383
224884_at	4.9261
224885_s_at	10.1101
224886_at	6.6876
224887_at	9.0187
224888_at	9.533
224889_at	11.4423
224890_s_at	11.0595
224891_at	11.7068
224892_at	9.7749
224893_at	11.7804
224894_at	11.6022
224895_at	10.2816
224896_s_at	10.48
224897_at	9.754
224898_at	6.2797
224899_s_at	12.2326
224900_at	9.6973
224901_at	9.7452
224902_at	6.4882
224903_at	9.4341
224904_at	10.2884
224905_at	9.0214
224906_at	8.9393
224907_s_at	4.9351
224908_s_at	8.9928
224909_s_at	3.8604
224910_at	8.1384
224911_s_at	9.8858
224912_at	8.9083
224913_s_at	8.2023
224914_s_at	8.8775
224915_x_at	11.3741
224916_at	5.9124
224917_at	10.3796
224918_x_at	12.3546
