ID_REF	VALUE
217519_at	3.4669
217520_x_at	3.658
217521_at	10.4053
217522_at	2.8682
217523_at	10.9992
217524_x_at	3.6865
217525_at	8.6914
217526_at	9.552
217527_s_at	10.1175
217528_at	11.6728
217529_at	4.5219
217530_at	2.3762
217531_at	3.2959
217532_x_at	2.4727
217533_x_at	1.9029
217534_at	2.5927
217535_at	3.1098
217536_x_at	3.5379
217537_x_at	3.2532
217538_at	4.9074
217539_at	3.0823
217540_at	4.3201
217541_x_at	5.2848
217542_at	7.0102
217543_s_at	4.1749
217544_at	3.7186
217545_at	4.9427
217546_at	5.2913
217547_x_at	10.7782
217548_at	2.9142
217549_at	4.0535
217550_at	5.4502
217551_at	3.2414
217552_x_at	2.9985
217553_at	4.5268
217554_at	10.6285
217555_at	6.8787
217556_at	2.4392
217557_s_at	7.5633
217558_at	2.4299
217559_at	4.6383
217560_at	3.6961
217561_at	2.5894
217562_at	5.1329
217563_at	2.0101
217564_s_at	3.4812
217565_at	2.4488
217566_s_at	3.1422
217567_at	2.7619
217568_at	1.7614
217569_x_at	4.2467
217570_x_at	5.6732
217571_at	2.3216
217572_at	3.3162
217573_at	3.086
217574_at	3.0344
217575_s_at	3.4501
217576_x_at	3.3043
217577_at	2.9071
217578_at	2.2407
217579_x_at	7.3522
217580_x_at	5.2595
217581_at	2.6457
217582_at	2.3204
217583_at	2.0293
217584_at	2.6101
217585_at	8.2167
217586_x_at	5.7363
217587_at	2.5948
217588_at	7.8187
217589_at	3.3881
217590_s_at	2.4431
217591_at	7.7816
217592_at	3.233
217593_at	4.3445
217594_at	2.8953
217595_at	2.8433
217596_at	5.5711
217597_x_at	5.327
217598_at	4.3376
217599_s_at	6.1155
217600_at	4.7575
217601_at	3.0305
217602_at	3.8748
217603_at	3.6172
217604_at	8.4251
217605_at	2.845
217606_at	5.3838
217607_x_at	3.2978
217608_at	5.9521
217609_at	3.1646
217610_at	6.8112
217611_at	5.7788
217612_at	2.8406
217613_at	3.5581
217614_at	6.6812
217615_at	6.7999
217616_at	2.8454
217617_at	8.4492
217618_x_at	9.3507
217619_x_at	3.7625
217620_s_at	5.8515
217621_at	5.7643
217622_at	4.3913
217623_at	2.3994
217624_at	6.4439
217625_x_at	6.9434
217626_at	4.7833
217627_at	9.1232
217628_at	2.8016
217629_at	4.5699
217630_at	5.1982
217631_at	6.1102
217632_at	4.0718
217633_at	2.1585
217634_at	2.3316
217635_s_at	4.0855
217636_at	2.3758
217637_at	3.1021
217638_at	3.5982
217639_at	2.1792
217640_x_at	3.0699
217641_at	2.8038
217642_at	2.3826
217643_x_at	3.9614
217644_s_at	9.7201
217645_at	8.6622
217646_at	3.6381
217647_at	6.4393
217648_at	5.6783
217649_at	5.6071
217650_x_at	7.5005
217651_at	3.5123
217652_at	2.7727
217653_x_at	6.9247
217654_at	8.595
217655_at	2.4788
217656_at	3.519
217657_at	5.8538
217658_at	3.5015
217659_at	5.3342
217660_at	3.4059
217661_x_at	3.1467
217662_x_at	5.4266
217663_at	3.7205
217664_at	3.631
217665_at	5.7852
217666_at	2.5858
217667_at	5.6094
217668_at	5.011
217669_s_at	2.9106
217670_at	4.6309
217671_at	6.1099
217672_x_at	5.567
217673_x_at	10.3383
217674_at	2.6482
217675_at	2.685
217676_at	2.7071
217677_at	2.5046
217678_at	2.8395
217679_x_at	11.425
217680_x_at	3.5386
217681_at	3.8106
217682_at	6.8793
217683_at	2.5265
217684_at	5.3695
217685_at	3.6181
217686_at	2.6352
217687_at	2.9298
217688_at	3.2056
217689_at	3.0465
217690_at	6.3542
217691_x_at	3.6388
217692_at	5.0909
217693_x_at	3.5338
217694_at	2.1112
217695_x_at	5.0325
217696_at	3.4366
217697_at	3.357
217698_at	2.0982
217699_at	2.1067
217700_at	2.9654
217701_x_at	3.1593
217702_at	3.3077
217703_x_at	2.626
217704_x_at	3.8972
217705_at	2.5556
217706_at	2.8545
217707_x_at	8.7177
217708_x_at	3.7362
217709_at	1.9307
217710_x_at	2.5953
217711_at	2.1767
217712_at	5.4124
217713_x_at	5.05
217714_x_at	4.9042
217715_x_at	4.9576
217716_s_at	9.421
217717_s_at	10.0703
217718_s_at	12.6822
217719_at	13.2257
217720_at	11.8255
217721_at	6.7309
217722_s_at	11.1045
217723_x_at	3.2646
217724_at	11.0715
217725_x_at	9.4922
217726_at	9.3646
217727_x_at	11.3778
217728_at	11.6007
217729_s_at	8.3428
217730_at	10.484
217731_s_at	11.2775
217732_s_at	12.2236
217733_s_at	13.132
217734_s_at	12.5989
217735_s_at	4.0152
217736_s_at	10.2223
217737_x_at	8.446
217738_at	8.8493
217739_s_at	10.2474
217740_x_at	13.5371
217741_s_at	8.1327
217742_s_at	10.1948
217743_s_at	9.9394
217744_s_at	11.5497
217745_s_at	10.4273
217746_s_at	11.257
217747_s_at	13.1221
217748_at	9.6352
217749_at	9.2408
217750_s_at	10.5295
217751_at	12.0744
217752_s_at	10.6732
217753_s_at	12.3586
217754_at	8.6787
217755_at	6.3966
217756_x_at	10.4806
217757_at	11.0704
217758_s_at	12.402
217759_at	9.8682
217760_at	9.6963
217761_at	11.3918
217762_s_at	7.3344
217763_s_at	5.7686
217764_s_at	10.7224
217765_at	6.8429
217766_s_at	9.9455
217767_at	11.8445
217768_at	11.58
217769_s_at	10.8922
217770_at	7.5298
217771_at	7.6924
217772_s_at	10.1369
217773_s_at	12.1847
217774_s_at	10.7778
217775_s_at	11.2965
217776_at	11.23
217777_s_at	5.4648
217778_at	5.4064
217779_s_at	11.8998
217780_at	9.9307
217781_s_at	11.616
217782_s_at	5.8639
217783_s_at	10.6782
217784_at	6.5223
217785_s_at	5.3384
217786_at	8.3791
217787_s_at	4.9312
217788_s_at	7.1144
217789_at	11.1258
217790_s_at	5.1091
217791_s_at	5.2748
217792_at	9.0861
217793_at	5.6117
217794_at	9.5295
217795_s_at	9.964
217796_s_at	8.9508
217797_at	10.9183
217798_at	11.4146
217799_x_at	5.266
217800_s_at	10.5918
217801_at	13.035
217802_s_at	12.7538
217803_at	10.1938
217804_s_at	7.7916
217805_at	7.8242
217806_s_at	8.9598
217807_s_at	12.761
217808_s_at	5.5431
217809_at	12.0496
217810_x_at	10.5523
217811_at	8.2918
217812_at	11.9605
217813_s_at	4.2511
217814_at	11.7436
217815_at	10.589
217816_s_at	11.7951
217817_at	11.3135
217818_s_at	5.1402
217819_at	11.7112
217820_s_at	10.6496
217821_s_at	6.408
217822_at	8.9699
217823_s_at	8.3129
217824_at	7.7003
217825_s_at	5.7699
217826_s_at	7.8033
217827_s_at	9.5901
217828_at	11.3353
217829_s_at	8.5503
217830_s_at	8.7356
217831_s_at	6.4252
217832_at	10.8246
217833_at	10.8389
217834_s_at	8.8712
217835_x_at	10.3431
217836_s_at	10.5478
217837_s_at	10.8978
217838_s_at	8.7252
217839_at	10.0548
217840_at	8.1295
217841_s_at	9.5836
217842_at	11.247
217843_s_at	9.3827
217844_at	11.2258
217845_x_at	11.9154
217846_at	11.3376
217847_s_at	3.98
217848_s_at	10.8798
217849_s_at	7.4754
217850_at	10.989
217851_s_at	9.1669
217852_s_at	11.944
217853_at	10.988
217854_s_at	8.0024
217855_x_at	5.8745
217856_at	6.957
217857_s_at	7.6506
217858_s_at	9.4292
217859_s_at	3.519
217860_at	10.0197
217861_s_at	7.8082
217862_at	7.9043
217863_at	8.5578
217864_s_at	8.8203
217865_at	9.3522
217866_at	10.6917
217867_x_at	6.9541
217868_s_at	11.2099
217869_at	12.1173
217870_s_at	11.899
217871_s_at	8.4858
217872_at	9.173
217873_at	11.3113
217874_at	11.9113
217875_s_at	5.3892
217876_at	4.7717
217877_s_at	11.916
217878_s_at	8.0116
217879_at	7.2378
217880_at	9.2134
217881_s_at	5.2628
217882_at	10.1545
217883_at	10.9604
217884_at	8.244
217885_at	6.5431
217886_at	10.9877
217887_s_at	12.0141
217888_s_at	6.3246
217889_s_at	6.6282
217890_s_at	6.6482
217891_at	5.7623
217892_s_at	11.3907
217893_s_at	8.4854
217894_at	9.1572
217895_at	9.3444
217896_s_at	8.4542
217897_at	8.89
217898_at	10.0075
217899_at	9.6912
217900_at	9.9997
217901_at	10.8679
217902_s_at	10.372
217903_at	4.6915
217904_s_at	8.7272
217905_at	5.6078
217906_at	10.803
217907_at	9.8582
217908_s_at	9.5918
217909_s_at	6.2319
217910_x_at	9.7167
217911_s_at	8.2911
217912_at	7.4648
217913_at	10.6212
217914_at	6.0354
217915_s_at	9.5444
217916_s_at	9.8274
217917_s_at	11.0551
217918_at	11.5639
217919_s_at	7.2883
217920_at	6.3592
217921_at	4.6724
217922_at	8.7387
217923_at	8.9952
217924_at	5.6424
217925_s_at	12.2321
217926_at	10.0393
217927_at	11.7641
217928_s_at	9.4701
217929_s_at	4.9857
217930_s_at	5.4687
217931_at	5.7481
217932_at	7.745
217933_s_at	10.3778
217934_x_at	10.0354
217935_s_at	6.4582
217936_at	9.6279
217937_s_at	7.7934
217938_s_at	10.658
217939_s_at	9.8235
217940_s_at	8.1365
217941_s_at	10.1392
217942_at	10.9291
217943_s_at	9.2363
217944_at	8.1769
217945_at	10.9337
217946_s_at	9.1136
217947_at	11.8404
217948_at	5.71
217949_s_at	7.0042
217950_at	7.3158
217951_s_at	7.5532
217952_x_at	7.7185
217953_at	4.5504
217954_s_at	10.1761
217955_at	9.3161
217956_s_at	9.401
217957_at	9.0221
217958_at	11.6772
217959_s_at	10.8127
217960_s_at	4.8857
217961_at	8.8074
217962_at	9.7884
217963_s_at	10.8288
217964_at	10.7181
217965_s_at	9.6211
217966_s_at	6.8583
217967_s_at	10.7929
217968_at	5.0165
217969_at	8.9621
217970_s_at	10.599
217971_at	9.8035
217972_at	10.1268
217973_at	8.9657
217974_at	8.6342
217975_at	8.4593
217976_s_at	9.2478
217977_at	9.7466
217978_s_at	8.9637
217979_at	12.0363
217980_s_at	8.3806
217981_s_at	5.9975
217982_s_at	12.9478
217983_s_at	9.3713
217984_at	10.987
217985_s_at	9.6224
217986_s_at	11.2807
217987_at	9.5282
217988_at	9.9535
217989_at	9.8415
217990_at	8.7525
217991_x_at	9.2373
217992_s_at	7.2965
217993_s_at	11.7305
217994_x_at	4.905
217995_at	10.1783
217996_at	6.6931
217997_at	7.113
217998_at	7.7325
217999_s_at	7.7798
218000_s_at	3.319
218001_at	7.2366
218002_s_at	12.1444
218003_s_at	10.5948
218004_at	10.2084
218005_at	10.6553
218006_s_at	4.5647
218007_s_at	10.843
218008_at	8.5035
218009_s_at	6.7231
218010_x_at	8.1628
218011_at	8.3335
218012_at	8.552
218013_x_at	5.4603
218014_at	9.0408
218015_s_at	2.6075
218016_s_at	10.6666
218017_s_at	10.5322
218018_at	9.0503
218019_s_at	9.5038
218020_s_at	5.8631
218021_at	8.185
218022_at	7.0451
218023_s_at	8.4854
218024_at	10.4647
218025_s_at	9.7115
218026_at	9.6749
218027_at	9.6376
218028_at	11.0991
218029_at	4.8605
218030_at	9.4514
218031_s_at	10.3402
218032_at	10.9708
218033_s_at	3.6028
218034_at	9.1312
218035_s_at	10.3225
218036_x_at	3.7215
218037_at	11.1769
218038_at	7.5785
218039_at	9.0702
218040_at	10.0689
218041_x_at	12.1175
218042_at	9.8074
218043_s_at	8.7728
218044_x_at	2.717
218045_x_at	8.3197
218046_s_at	9.1205
218047_at	10.0921
218048_at	9.7196
218049_s_at	9.0122
218050_at	11.6827
218051_s_at	6.6039
218052_s_at	6.055
218053_at	10.6805
218054_s_at	4.0367
218055_s_at	10.3197
218056_at	8.0655
218057_x_at	5.9444
218058_at	7.0039
218059_at	11.2875
218060_s_at	5.5161
218061_at	10.2661
218062_x_at	11.6565
218063_s_at	2.6507
218064_s_at	4.299
218065_s_at	12.1047
218066_at	9.6174
218067_s_at	12.5235
218068_s_at	8.3228
218069_at	10.091
218070_s_at	6.8248
218071_s_at	9.0598
218072_at	9.453
218073_s_at	4.3746
218074_at	6.9969
218075_at	6.2022
218076_s_at	9.3148
218077_s_at	7.0637
218078_s_at	8.6689
218079_s_at	11.1129
218080_x_at	7.0983
218081_at	4.3355
218082_s_at	12.2668
218083_at	5.1686
218084_x_at	6.273
218085_at	10.888
218086_at	5.5646
218087_s_at	12.0753
218088_s_at	9.5899
218089_at	7.2489
218090_s_at	9.7835
218091_at	7.945
218092_s_at	8.4652
218093_s_at	10.674
218094_s_at	9.9114
218095_s_at	11.5017
218096_at	6.6307
218097_s_at	9.4754
218098_at	11.0041
218099_at	8.6871
218100_s_at	8.2225
218101_s_at	10.934
218102_at	9.9297
218103_at	7.8223
218104_at	8.2184
218105_s_at	6.2812
218106_s_at	11.3201
218107_at	10.9087
218108_at	7.8157
218109_s_at	11.2559
218110_at	6.2076
218111_s_at	8.4799
218112_at	6.8316
218113_at	8.3397
218114_at	4.3934
218115_at	4.7908
218116_at	9.0642
218117_at	9.8975
218118_s_at	9.3187
218119_at	8.1768
218120_s_at	6.83
218121_at	5.4322
218122_s_at	3.7266
218123_at	8.6255
218124_at	10.9739
218125_s_at	8.5964
218126_at	9.3661
218127_at	9.1651
218128_at	10.0176
218129_s_at	7.0664
218130_at	7.8241
218131_s_at	12.1409
218132_s_at	8.2617
218133_s_at	10.1724
218134_s_at	10.5292
218135_at	8.1491
218136_s_at	8.7425
218137_s_at	10.4025
218138_at	9.7322
218139_s_at	8.3067
218140_x_at	10.4092
218141_at	4.8825
218142_s_at	8.4926
218143_s_at	8.6263
218144_s_at	4.241
218145_at	3.9223
218146_at	8.4086
218147_s_at	9.9966
218148_at	8.8069
218149_s_at	11.0772
218150_at	9.5503
218151_x_at	6.7561
218152_at	9.1867
218153_at	8.2639
218154_at	5.5469
218155_x_at	9.7527
218156_s_at	7.3414
218157_x_at	12.2997
218158_s_at	9.7343
218159_at	8.7067
218160_at	8.9945
218161_s_at	4.932
218162_at	10.3303
218163_at	9.6269
218164_at	8.5421
218165_at	9.3603
218166_s_at	6.332
218167_at	9.3192
218168_s_at	10.7365
218169_at	6.4018
218170_at	9.6774
218171_at	11.5484
218172_s_at	8.504
218173_s_at	7.1016
218174_s_at	10.4822
218175_at	8.4761
218176_at	5.9857
218177_at	8.2301
218178_s_at	6.8476
218179_s_at	9.5644
218180_s_at	9.189
218181_s_at	10.427
218182_s_at	7.9418
218183_at	6.2215
218184_at	11.4677
218185_s_at	8.8021
218186_at	10.6711
218187_s_at	6.354
218188_s_at	8.4388
218189_s_at	9.3005
218190_s_at	9.482
218191_s_at	10.1486
218192_at	7.7805
218193_s_at	8.85
218194_at	12.3802
218195_at	10.1619
218196_at	10.5703
218197_s_at	10.4755
218198_at	8.1534
218199_s_at	7.0503
218200_s_at	10.4784
218201_at	4.8424
218202_x_at	9.9271
218203_at	9.6016
218204_s_at	8.965
218205_s_at	13.6866
218206_x_at	3.7903
218207_s_at	2.9575
218208_at	10.1724
218209_s_at	5.6091
218210_at	6.0515
218211_s_at	9.27
218212_s_at	9.7492
218213_s_at	10.1724
218214_at	7.074
218215_s_at	3.5345
218216_x_at	8.9318
218217_at	10.1787
218218_at	8.8526
218219_s_at	6.6638
218220_at	6.887
218221_at	9.8843
218222_x_at	4.6041
218223_s_at	5.6965
218224_at	10.9445
218225_at	6.1018
218226_s_at	11.7959
218227_at	4.3746
218228_s_at	9.8996
218229_s_at	9.1739
218230_at	9.8045
218231_at	10.0608
218232_at	4.773
218233_s_at	11.4889
218234_at	4.7467
218235_s_at	8.1805
218236_s_at	10.7251
218237_s_at	10.9686
218238_at	7.6151
218239_s_at	9.3261
218240_at	8.6155
218241_at	8.5015
218242_s_at	8.6106
218243_at	9.3738
218244_at	10.1244
218245_at	10.0857
218246_at	6.8224
218247_s_at	10.9099
218248_at	10.9209
218249_at	9.6588
218250_s_at	10.5197
218251_at	7.7772
218252_at	8.6479
218253_s_at	10.1107
218254_s_at	9.6653
218255_s_at	6.8687
218256_s_at	9.9367
218257_s_at	4.5365
218258_at	10.8653
218259_at	11.5328
218260_at	5.5714
218261_at	4.7629
218262_at	6.9571
218263_s_at	11.1434
218264_at	7.5804
218265_at	8.9572
218266_s_at	4.5799
218267_at	4.6021
218268_at	9.0635
218269_at	10.447
218270_at	7.8719
218271_s_at	10.0782
218272_at	9.0493
218273_s_at	2.7214
218274_s_at	9.5664
218275_at	5.2945
218276_s_at	9.8605
218277_s_at	8.1367
218278_at	6.4452
218279_s_at	8.6289
218280_x_at	6.8336
218281_at	9.4874
218282_at	8.3774
218283_at	9.3607
218284_at	11.4912
218285_s_at	11.4005
218286_s_at	9.6781
218287_s_at	8.5858
218288_s_at	9.3864
218289_s_at	8.9463
218290_at	8.8536
218291_at	6.9831
218292_s_at	4.8018
218293_x_at	2.603
218294_s_at	3.7275
218295_s_at	5.0034
218296_x_at	11.0066
218297_at	8.2626
218298_s_at	9.2564
218299_at	5.0819
218300_at	5.4713
218301_at	7.2077
218302_at	3.5214
218303_x_at	10.3106
218304_s_at	8.654
218305_at	6.9612
218306_s_at	11.2207
218307_at	9.2714
218308_at	5.9763
218309_at	12.7151
218310_at	9.8349
218311_at	9.7523
218312_s_at	8.7281
218313_s_at	10.002
218314_s_at	10.5124
218315_s_at	9.3865
218316_at	10.3407
218317_x_at	6.7405
218318_s_at	5.2285
218319_at	9.9838
218320_s_at	9.4361
218321_x_at	7.5978
218322_s_at	9.1217
218323_at	11.092
218324_s_at	9.1657
218325_s_at	11.6268
218326_s_at	10.6606
218327_s_at	7.3049
218328_at	8.7514
218329_at	8.9045
218330_s_at	10.0692
218331_s_at	9.8533
218332_at	2.0773
218333_at	10.7573
218334_at	10.3437
218335_x_at	6.2596
218336_at	7.8661
218337_at	6.3051
218338_at	10.0066
218339_at	8.8232
218340_s_at	5.7183
218341_at	11.2459
218342_s_at	8.5779
218343_s_at	8.522
218344_s_at	8.068
218345_at	6.7087
218346_s_at	9.3136
218347_at	6.3238
218348_s_at	7.9155
218349_s_at	3.3276
218350_s_at	9.9432
218351_at	8.9252
218352_at	6.868
218353_at	11.021
218354_at	7.9374
218355_at	5.2384
218356_at	10.312
218357_s_at	11.1844
218358_at	8.0499
218359_at	3.4337
218360_at	8.6564
218361_at	10.9252
218362_s_at	4.7351
218363_at	7.9835
218364_at	11.9169
218365_s_at	3.7833
218366_x_at	10.0143
218367_x_at	6.7658
218368_s_at	4.2138
218369_s_at	3.5261
218370_s_at	9.3153
218371_s_at	8.3528
218372_at	6.4714
218373_at	9.3434
218374_s_at	7.4339
218375_at	8.4952
218376_s_at	7.5188
218377_s_at	10.8063
218378_s_at	9.0978
218379_at	8.7411
218380_at	7.7753
218381_s_at	10.4336
218382_s_at	3.6667
218383_at	9.7274
218384_at	6.2575
218385_at	9.2504
218386_x_at	9.2698
218387_s_at	7.2089
218388_at	9.5293
218389_s_at	10.3842
218390_s_at	4.5905
218391_at	9.7432
218392_x_at	10.4143
218393_s_at	6.0802
218394_at	6.4664
218395_at	9.447
218396_at	11.3815
218397_at	11.1245
218398_at	8.0457
218399_s_at	10.7619
218400_at	6.3222
218401_s_at	5.9893
218402_s_at	9.3572
218403_at	10.5514
218404_at	8.2832
218405_at	5.2336
218406_x_at	6.3896
218407_x_at	8.4812
218408_at	6.922
218409_s_at	7.4004
218410_s_at	3.646
218411_s_at	9.9157
218412_s_at	7.9522
218413_s_at	5.0763
218414_s_at	6.1825
218415_at	7.6547
218416_s_at	4.3581
218417_s_at	8.9576
218418_s_at	10.1105
218419_s_at	9.8
218420_s_at	7.4422
218421_at	8.2106
218422_s_at	10.4935
218423_x_at	7.993
218424_s_at	6.9115
218425_at	4.3409
218426_s_at	5.2334
218427_at	7.2526
218428_s_at	9.8194
218429_s_at	7.4497
218430_s_at	4.8285
218431_at	7.844
218432_at	10.1728
218433_at	6.1046
218434_s_at	11.2539
218435_at	8.6079
218436_at	5.3004
218437_s_at	8.182
218438_s_at	6.7621
218439_s_at	4.4139
218440_at	10.9608
218441_s_at	7.6975
218442_at	8.3209
218443_s_at	6.3075
218444_at	5.0766
218445_at	5.9647
218446_s_at	10.2919
218447_at	9.7413
218448_at	10.1538
218449_at	10.0631
218450_at	9.5462
218451_at	7.3363
218452_at	8.6134
218453_s_at	6.2756
218454_at	9.209
218455_at	6.9233
218456_at	9.5198
218457_s_at	4.0654
218458_at	7.6089
218459_at	11.1851
218460_at	7.4777
218461_at	7.2834
218462_at	8.5428
218463_s_at	8.697
218464_s_at	8.0772
218465_at	7.8045
218466_at	5.9887
218467_at	9.6237
218468_s_at	3.7792
218469_at	4.891
218470_at	7.9039
218471_s_at	9.1391
218472_s_at	6.2089
218473_s_at	7.3027
218474_s_at	5.7893
218475_at	5.1186
218476_at	6.7182
218477_at	10.6057
218478_s_at	10.5237
218479_s_at	5.1251
218480_at	4.9647
218481_at	3.9201
218482_at	8.5642
218483_s_at	6.5767
218484_at	7.7311
218485_s_at	3.1707
218486_at	9.029
218487_at	9.1768
218488_at	7.1626
218489_s_at	3.4156
218490_s_at	10.2053
218491_s_at	9.1146
218492_s_at	5.4634
218493_at	7.5891
218494_s_at	4.0304
218495_at	9.8242
218496_at	6.2581
218497_s_at	7.5804
218498_s_at	8.3361
218499_at	8.8931
218500_at	3.8819
218501_at	10.1296
218502_s_at	10.4772
218503_at	8.5423
218504_at	6.6953
218505_at	10.1
218506_x_at	7.911
218507_at	10.2915
218508_at	7.7542
218509_at	4.2177
218510_x_at	7.2967
218511_s_at	10.3125
218512_at	7.7984
218513_at	7.5212
218514_at	7.6586
218515_at	9.5386
218516_s_at	4.2676
218517_at	9.4103
218518_at	10.495
218519_at	7.7593
218520_at	9.5497
218521_s_at	6.6718
218522_s_at	4.1823
218523_at	6.4163
218524_at	6.1978
218525_s_at	6.029
218526_s_at	5.5692
218527_at	9.3473
218528_s_at	11.2245
218529_at	5.3551
218530_at	5.1138
218531_at	8.3035
218532_s_at	11.3214
218533_s_at	7.7651
218534_s_at	8.0765
218535_s_at	6.8631
218536_at	8.5267
218537_at	7.8997
218538_s_at	8.8439
218539_at	6.3774
218540_at	5.5984
218541_s_at	8.9422
218542_at	6.782
218543_s_at	10.0768
218544_s_at	8.6637
218545_at	9.3177
218546_at	9.0109
218547_at	10.3773
218548_x_at	7.3791
218549_s_at	7.8893
218550_s_at	4.0868
218551_at	4.9106
218552_at	11.4738
218553_s_at	7.1209
218554_s_at	2.8359
218555_at	4.1451
218556_at	8.9955
218557_at	10.4961
218558_s_at	8.4468
218559_s_at	12.7267
218560_s_at	3.8408
218561_s_at	8.8895
218562_s_at	6.2405
218563_at	6.7035
218564_at	7.2271
218565_at	8.0598
218566_s_at	10.4874
218567_x_at	6.3539
218568_at	8.1598
218569_s_at	8.8188
218570_at	8.5983
218571_s_at	9.8741
218572_at	9.0905
218573_at	8.5779
218574_s_at	8.0223
218575_at	7.1668
218576_s_at	6.598
218577_at	9.3663
218578_at	7.9224
218579_s_at	6.4809
218580_x_at	10.3056
218581_at	6.0206
218582_at	8.7423
218583_s_at	9.9955
218584_at	5.9567
218585_s_at	6.5151
218586_at	7.5437
218587_s_at	7.3168
218588_s_at	8.2244
218589_at	9.7411
218590_at	5.4372
218591_s_at	3.9258
218592_s_at	6.786
218593_at	6.4256
218594_at	8.698
218595_s_at	11.4439
218596_at	5.8303
218597_s_at	8.9446
218598_at	8.3868
218599_at	5.0455
218600_at	5.064
218601_at	6.7897
218602_s_at	6.8497
218603_at	11.7433
218604_at	10.8394
218605_at	9.0294
218606_at	11.0636
218607_s_at	9.6148
218608_at	4.7796
218609_s_at	9.8459
218610_s_at	5.1112
218611_at	10.1267
218612_s_at	6.0959
218613_at	6.4698
218614_at	9.6205
218615_s_at	6.8901
218616_at	8.0644
218617_at	12.103
218618_s_at	2.9174
218619_s_at	4.8342
218620_s_at	6.3528
218621_at	7.0289
218622_at	7.9983
218623_at	2.2049
218624_s_at	4.9869
218625_at	10.2273
218626_at	9.683
218627_at	7.3029
218628_at	9.264
218629_at	5.3557
218630_at	5.4576
218631_at	9.2483
218632_at	9.7916
218633_x_at	10.1988
218634_at	6.8649
218636_s_at	7.1779
218637_at	10.5329
218638_s_at	6.0827
218639_s_at	8.5052
218640_s_at	9.7538
218641_at	10.3559
218642_s_at	9.4653
218643_s_at	8.4374
218644_at	8.2514
218645_at	8.672
218646_at	9.6233
218647_s_at	6.5736
218648_at	10.4362
218649_x_at	11.0189
218650_at	6.0178
218651_s_at	6.36
218652_s_at	10.0303
218653_at	6.4328
218654_s_at	9.7546
218655_s_at	5.8102
218656_s_at	11.8829
218657_at	11.7408
218658_s_at	5.8347
218659_at	11.1378
218660_at	7.0436
218661_at	5.1973
218662_s_at	8.6387
218663_at	5.5279
218664_at	8.457
218665_at	10.7508
218666_s_at	6.3516
218667_at	5.6313
218668_s_at	9.5537
218669_at	11.1426
218670_at	5.2776
218671_s_at	9.5574
218672_at	8.8987
218673_s_at	6.5606
218674_at	7.6113
218675_at	5.2877
218676_s_at	9.4521
218677_at	10.5226
218678_at	7.3908
218679_s_at	11.0785
218680_x_at	8.4261
218681_s_at	4.4567
218682_s_at	8.7131
218683_at	9.0523
218684_at	8.4246
218685_s_at	5.2905
218686_s_at	8.8329
218687_s_at	3.795
218688_at	4.7824
218689_at	9.3133
218690_at	3.8788
218691_s_at	5.5098
218692_at	6.5618
218693_at	4.2173
218694_at	10.5437
218695_at	4.4135
218696_at	7.7934
218697_at	7.9972
218698_at	6.6585
218699_at	8.8704
218700_s_at	3.5041
218701_at	6.2316
218702_at	5.79
218703_at	7.2699
218704_at	7.7691
218705_s_at	8.1599
218706_s_at	10.9042
218707_at	4.8485
218708_at	4.9926
218709_s_at	7.7574
218710_at	8.7457
218711_s_at	3.689
218712_at	7.7047
218713_at	9.1711
218714_at	7.355
218715_at	9.6573
218716_x_at	8.5381
218717_s_at	6.909
218718_at	10.3911
218719_s_at	5.5864
218720_x_at	3.0237
218721_s_at	9.0177
218722_s_at	5.179
218723_s_at	9.3494
218724_s_at	6.2137
218725_at	5.904
218726_at	4.2093
218727_at	3.9349
218728_s_at	10.3708
218729_at	6.923
218730_s_at	6.9588
218731_s_at	4.5995
218732_at	8.1759
218733_at	9.6429
218734_at	2.5173
218735_s_at	7.4886
218736_s_at	10.3971
218737_at	5.656
218738_s_at	9.5923
218739_at	10.071
218740_s_at	11.2942
218741_at	4.2346
218742_at	4.4669
218743_at	5.5086
218744_s_at	5.6065
218745_x_at	5.266
218746_at	4.8886
218747_s_at	7.7556
218748_s_at	2.9587
218749_s_at	5.4523
218750_at	10.2547
218751_s_at	10.5035
218752_at	3.595
218753_at	5.3836
218754_at	11.3335
218755_at	3.6573
218756_s_at	7.1152
218757_s_at	10.0731
218758_s_at	5.5631
218759_at	4.2659
218760_at	5.3896
218761_at	9.1882
218762_at	5.4317
218763_at	8.5924
218764_at	9.2366
218765_at	8.5307
218766_s_at	6.1661
218767_at	6.1121
218768_at	9.669
218769_s_at	7.4006
218770_s_at	5.1045
218771_at	5.6174
218772_x_at	6.747
218773_s_at	6.5864
218774_at	6.6392
218775_s_at	4.122
218776_s_at	7.5911
218777_at	7.5343
218778_x_at	3.11
218779_x_at	8.7919
218780_at	6.9321
218781_at	10.3748
218782_s_at	3.6823
218783_at	7.8328
218784_s_at	6.8294
218785_s_at	3.4067
218786_at	4.6656
218787_x_at	2.5628
218788_s_at	5.9776
218789_s_at	8.8543
218790_s_at	2.6768
218791_s_at	8.2063
218792_s_at	9.7527
218793_s_at	9.6819
218794_s_at	7.3464
218795_at	9.0971
218796_at	10.088
218797_s_at	7.1631
218798_at	5.5683
218799_at	6.4817
218800_at	3.283
218801_at	7.0548
218802_at	7.4921
218803_at	8.9767
218804_at	4.7615
218805_at	9.6854
218806_s_at	8.9524
218807_at	10.5416
218808_at	8.0838
218809_at	10.6623
218810_at	4.9007
218811_at	2.9025
218812_s_at	2.8388
