ID_REF	VALUE
223950_s_at	4.8497
223951_at	2.8093
223952_x_at	6.2539
223953_s_at	4.1925
223954_x_at	3.2503
223955_at	2.6904
223956_at	3.1657
223957_at	2.3039
223958_s_at	7.3582
223959_at	8.945
223960_s_at	6.8641
223961_s_at	5.6321
223962_at	3.2382
223963_s_at	2.77
223964_x_at	7.1496
223965_at	4.2729
223966_at	3.1336
223967_at	3.7629
223968_at	2.4412
223969_s_at	2.3544
223970_at	2.1329
223971_at	4.4442
223973_at	3.1572
223974_at	3.2851
223975_at	2.358
223976_at	2.3375
223977_s_at	3.1241
223978_s_at	9.2696
223979_x_at	3.1688
223980_s_at	5.3976
223981_at	3.6373
223982_s_at	9.1886
223983_s_at	10.2784
223984_s_at	5.164
223985_at	2.1558
223986_x_at	3.336
223987_at	2.9459
223988_x_at	10.8884
223989_s_at	6.0812
223990_at	2.9805
223991_s_at	5.3803
223992_x_at	5.2687
223993_s_at	9.6459
223994_s_at	3.0464
223995_at	4.5923
223996_s_at	6.3739
223997_at	3.3371
223998_at	2.8191
223999_at	3.8104
224000_at	2.7501
224001_at	2.62
224002_s_at	5.3913
224003_at	3.4463
224004_at	2.2253
224005_at	3.4112
224006_at	3.1139
224007_at	2.6666
224008_s_at	6.0488
224009_x_at	6.3686
224010_at	2.5507
224011_at	3.3372
224012_at	1.9386
224013_s_at	5.0306
224014_at	2.1105
224015_s_at	6.2471
224016_at	2.6693
224017_at	2.4266
224018_s_at	2.7155
224019_at	2.835
224020_at	3.0165
224021_at	2.6028
224022_x_at	8.6523
224023_s_at	10.4497
224024_at	2.6194
224025_s_at	6.3098
224026_at	2.1502
224027_at	9.5401
224028_at	2.4889
224029_x_at	3.5843
224030_s_at	5.3874
224031_at	2.6989
224032_x_at	3.2589
224033_at	3.0353
224034_at	2.5634
224035_s_at	3.3439
224036_s_at	6.6896
224037_at	7.5582
224038_at	2.1565
224039_at	2.315
224040_at	2.4509
224041_at	2.0955
224042_at	2.6829
224043_s_at	5.9376
224044_at	2.7941
224045_x_at	2.3182
224046_s_at	4.6615
224047_at	6.4176
224048_at	3.4054
224049_at	2.768
224050_s_at	2.6363
224051_at	2.4519
224052_at	2.949
224053_s_at	3.1022
224054_at	2.2927
224055_x_at	4.9968
224056_at	2.2225
224057_s_at	7.5981
224058_s_at	3.2148
224059_s_at	3.964
224060_s_at	9.8458
224061_at	6.6982
224062_x_at	3.2853
224063_at	4.1189
224064_s_at	5.1085
224065_at	3.295
224066_s_at	3.1292
224067_at	2.7854
224068_x_at	8.345
224069_x_at	2.3029
224070_at	2.4276
224071_at	2.4579
224072_s_at	1.8803
224073_at	3.1305
224074_at	2.4168
224075_s_at	2.6363
224076_s_at	9.3308
224077_at	1.8619
224078_at	3.593
224079_at	3.0329
224080_at	2.0828
224081_at	2.4945
224082_at	2.7975
224083_s_at	2.3698
224084_at	1.9798
224085_at	2.4581
224086_at	2.0176
224087_at	2.5004
224088_at	1.7122
224089_at	3.404
224090_s_at	3.1507
224091_at	3.0051
224092_at	2.5903
224093_at	2.2702
224094_at	2.3553
224095_at	1.9231
224096_at	2.4218
224097_s_at	5.8053
224098_at	7.2037
224099_at	2.1132
224100_s_at	2.4474
224101_x_at	3.0102
224102_at	2.4696
224103_at	1.8663
224104_at	2.921
224105_x_at	3.9203
224106_at	3.4023
224107_at	2.8925
224108_at	2.5123
224109_at	2.6509
224110_at	5.1302
224111_x_at	4.1879
224112_at	2.2081
224113_at	2.965
224114_at	2.0303
224115_at	2.1791
224116_at	2.3053
224117_at	4.2245
224118_at	3.2824
224119_at	3.2929
224120_at	2.2314
224121_x_at	3.0523
224122_at	2.8206
224123_at	2.9736
224124_at	4.8423
224125_at	2.9117
224126_at	2.0015
224127_at	2.3226
224128_at	2.951
224129_s_at	8.0339
224130_s_at	7.9835
224131_at	2.18
224132_at	3.0651
224133_at	2.85
224134_at	3.2557
224135_at	2.7195
224136_at	2.4851
224137_at	2.4085
224138_at	2.6321
224139_at	2.795
224140_at	3.0483
224141_at	2.7516
224142_s_at	2.5498
224143_at	3.3788
224144_at	2.898
224145_s_at	3.6335
224146_s_at	2.8453
224147_at	3.018
224148_at	2.9933
224149_x_at	3.7045
224150_s_at	5.6556
224151_s_at	9.7755
224152_s_at	3.5045
224153_s_at	6.4696
224154_at	2.3356
224156_x_at	4.1594
224157_at	2.8176
224158_s_at	2.7781
224159_x_at	10.7321
224160_s_at	9.5511
224162_s_at	7.8081
224163_s_at	4.3052
224164_at	3.6324
224165_s_at	3.6306
224166_at	2.8544
224167_at	2.7432
224168_at	2.6298
224169_at	3.1716
224170_s_at	2.3231
224171_at	9.0796
224172_at	3.8604
224173_s_at	3.7178
224174_at	2.4902
224175_s_at	4.4023
224176_s_at	2.856
224177_s_at	4.9248
224178_s_at	3.16
224179_s_at	2.1584
224180_x_at	4.0175
224181_at	2.6206
224182_x_at	3.8121
224183_at	3.4138
224184_s_at	5.3184
224185_at	3.9946
224186_s_at	7.4785
224187_x_at	13.3237
224188_s_at	4.5237
224189_x_at	5.3888
224190_x_at	3.7004
224191_x_at	5.3763
224192_at	1.9502
224193_s_at	2.2324
224194_at	3.3252
224195_at	1.8643
224196_x_at	9.5301
224197_s_at	3.158
224198_at	1.9689
224199_at	2.2021
224200_s_at	4.0882
224201_s_at	2.375
224202_at	2.7093
224203_at	2.9246
224204_x_at	4.366
224206_x_at	7.2384
224207_x_at	4.3653
224208_at	2.9184
224209_s_at	9.578
224210_s_at	4.1732
224211_at	3.4589
224212_s_at	2.4815
224213_at	2.7424
224214_at	2.9991
224215_s_at	7.2959
224216_at	7.4397
224217_s_at	8.6085
224218_s_at	7.4897
224219_s_at	2.5849
224220_x_at	2.1915
224221_s_at	3.6628
224223_s_at	2.3897
224224_s_at	2.1581
224225_s_at	6.1953
224226_at	2.5581
224227_s_at	4.6978
224228_s_at	3.1314
224229_s_at	3.7533
224230_at	2.7907
224231_at	2.1218
224232_s_at	8.8417
224233_s_at	9.1121
224234_at	2.0127
224235_at	5.275
224236_s_at	2.6583
224237_at	2.7522
224238_at	2.2944
224239_at	4.1892
224240_s_at	6.725
224241_s_at	2.7539
224242_at	2.2178
224243_at	2.7081
224244_s_at	2.3365
224245_at	2.9208
224246_at	2.3882
224247_s_at	4.0958
224248_x_at	9.9626
224249_at	2.1624
224250_s_at	7.3025
224251_at	3.215
224252_s_at	6.6289
224253_at	3.9736
224254_x_at	9.0678
224256_at	2.55
224257_s_at	2.5711
224258_at	2.8996
224259_at	2.0659
224260_at	9.2009
224261_at	9.526
224262_at	5.2812
224263_x_at	2.5843
224264_x_at	2.7779
224265_s_at	2.6397
224267_x_at	2.6207
224268_x_at	2.5796
224269_at	3.293
224270_at	2.0527
224271_x_at	3.4157
224272_at	2.3075
224273_at	2.3895
224274_at	2.3433
224275_at	2.7159
224276_at	4.3689
224277_at	3.7058
224278_at	2.1819
224279_s_at	3.7026
224280_s_at	10.1754
224281_s_at	9.376
224282_s_at	4.7619
224283_x_at	3.0063
224284_x_at	10.5009
224285_at	2.8055
224286_at	2.7847
224287_at	2.9199
224288_x_at	10.3579
224289_s_at	2.5137
224290_at	2.1917
224291_at	2.6016
224292_at	2.5828
224293_at	3.9102
224294_at	2.3831
224295_at	3.4461
224296_x_at	1.818
224297_s_at	2.7801
224298_s_at	9.7134
224299_x_at	3.7095
224300_x_at	3.1733
224301_x_at	8.2781
224302_s_at	8.9203
224303_x_at	5.7177
224304_x_at	5.9445
224305_s_at	3.2986
224306_at	2.952
224307_x_at	3.6082
224308_s_at	11.1211
224309_s_at	10.5527
224310_s_at	2.6725
224311_s_at	3.8453
224312_x_at	4.4504
224313_at	2.3066
224314_s_at	3.887
224315_at	6.1318
224316_at	10.1349
224318_s_at	10.0807
224319_s_at	6.2536
224320_s_at	5.0753
224321_at	13.9065
224322_at	2.0695
224323_s_at	2.5823
224324_at	2.7348
224325_at	7.4282
224326_s_at	5.8409
224327_s_at	12.4954
224328_s_at	10.5382
224329_s_at	8.726
224330_s_at	10.2037
224331_s_at	9.0567
224332_s_at	9.7338
224333_s_at	10.7004
224334_s_at	8.3092
224335_s_at	3.8117
224336_s_at	7.4288
224337_s_at	3.8678
224338_s_at	3.1771
224339_s_at	5.3497
224340_at	2.4117
224341_x_at	4.2309
224342_x_at	4.5692
224343_x_at	2.2524
224344_at	2.5849
224345_x_at	10.9666
224346_at	12.3393
224347_x_at	3.951
224348_s_at	10.4006
224349_at	2.5662
224350_at	4.0506
224351_at	2.6614
224352_s_at	10.3025
224354_at	2.512
224355_s_at	2.3001
224356_x_at	10.0651
224357_s_at	4.9261
224358_s_at	3.2777
224359_s_at	4.4899
224360_s_at	2.6514
224361_s_at	3.9715
224362_at	2.2876
224363_at	2.9801
224364_s_at	10.2791
224365_s_at	5.3761
224366_s_at	9.8515
224367_at	8.7871
224368_s_at	6.3005
224369_s_at	8.0415
224370_s_at	3.0483
224371_at	2.5818
224372_at	14.0247
224373_s_at	13.6644
224374_s_at	6.5783
224375_at	12.7326
224376_s_at	8.8962
224377_s_at	9.3465
224378_x_at	7.2634
224379_at	2.325
224380_s_at	2.557
224383_at	2.4717
224384_s_at	2.814
224385_s_at	3.6881
224387_at	7.9815
224388_s_at	2.2733
224389_s_at	2.0036
224390_s_at	2.7709
224391_s_at	8.4763
224392_s_at	8.3358
224393_s_at	3.739
224394_at	2.9501
224395_s_at	6.5225
224396_s_at	3.5427
224397_s_at	6.2141
224398_at	2.8103
224399_at	3.1631
224400_s_at	2.7361
224401_s_at	2.6399
224402_s_at	1.8479
224403_at	3.1425
224404_s_at	3.2128
224405_at	2.6784
224406_s_at	3.6894
224407_s_at	2.5144
224408_at	2.8909
224409_s_at	2.2815
224410_s_at	4.6972
224411_at	3.6297
224412_s_at	7.0195
224413_s_at	10.7571
224414_s_at	6.6618
224415_s_at	7.9898
224416_s_at	9.7026
224417_at	9.3137
224418_x_at	2.486
224419_x_at	2.0397
224421_x_at	2.0947
224422_x_at	2.2986
224423_x_at	2.1004
224424_x_at	2.2038
224425_x_at	2.6371
224426_s_at	3.0294
224427_s_at	6.4732
224428_s_at	8.9547
224429_x_at	4.3934
224430_s_at	6.9276
224431_s_at	3.5923
224432_at	3.2269
224433_s_at	3.1113
224434_s_at	6.0646
224435_at	11.2121
224436_s_at	10.165
224437_s_at	9.6042
224438_at	3.3809
224439_x_at	8.387
224441_s_at	4.0751
224442_at	4.7009
224443_at	4.7037
224444_s_at	6.3889
224445_s_at	10.3725
224446_at	7.5709
224447_s_at	7.8661
224448_s_at	7.6328
224449_at	2.7335
224450_s_at	8.3684
224451_x_at	7.7214
224452_s_at	8.8956
224453_s_at	2.4405
224454_at	2.9462
224455_s_at	4.6434
224456_s_at	3.501
224457_at	2.8994
224458_at	6.7543
224459_at	3.2574
224460_s_at	3.1676
224461_s_at	4.0051
224462_s_at	5.6211
224463_s_at	4.7636
224464_s_at	6.6139
224465_s_at	8.8939
224466_s_at	3.9263
224467_s_at	5.2138
224468_s_at	4.4171
224469_s_at	3.2353
224470_at	4.2521
224471_s_at	8.454
224472_x_at	5.5211
224473_x_at	4.6842
224474_x_at	6.8766
224475_at	4.1315
224476_s_at	3.6634
224477_s_at	6.7912
224478_s_at	4.63
224479_s_at	8.9405
224480_s_at	9.1223
224481_s_at	10.7867
224482_s_at	5.1022
224483_s_at	2.8246
224484_s_at	4.1218
224485_s_at	2.4292
224486_s_at	8.2861
224487_at	3.2448
224488_s_at	2.5792
224489_at	5.2926
224490_s_at	6.7719
224491_at	2.8942
224492_s_at	7.0124
224493_x_at	9.4242
224494_x_at	2.9742
224495_at	3.5699
224496_s_at	4.8552
224497_x_at	3.0765
224498_x_at	2.5159
224499_s_at	2.7142
224500_s_at	5.1715
224501_at	4.7898
224502_s_at	11.127
224503_s_at	3.7146
224504_s_at	7.1083
224505_s_at	5.4848
224506_s_at	3.6457
224507_s_at	3.0562
224508_at	2.4268
224509_s_at	6.1276
224510_s_at	2.759
224511_s_at	8.0742
224512_s_at	5.6683
224513_s_at	9.168
224514_x_at	5.0269
224515_at	2.5751
224516_s_at	8.4472
224517_at	8.1611
224518_s_at	8.3184
224519_at	3.6889
224520_s_at	4.0185
224521_s_at	6.7045
224522_s_at	4.871
224523_s_at	7.9559
224524_s_at	8.2576
224525_s_at	3.7007
224526_at	4.3569
224527_at	3.0914
224528_s_at	2.6907
224529_s_at	2.8087
224530_s_at	3.2566
224531_at	2.266
224532_at	2.0804
224533_s_at	2.0729
224534_at	3.9029
224535_s_at	4.6618
224536_s_at	2.1974
224537_at	1.8549
224538_s_at	2.9295
224539_s_at	2.3912
224540_at	3.5154
224542_s_at	3.2818
224543_at	2.515
224545_at	2.4671
224546_at	4.5718
224547_at	2.6002
224548_at	2.3207
224549_x_at	12.0095
224550_s_at	2.9599
224551_s_at	3.6187
224552_s_at	2.5817
224553_s_at	3.7782
224554_at	3.0789
224555_x_at	5.311
224556_s_at	2.7083
224557_x_at	2.8507
224558_s_at	12.8093
224559_at	8.8907
224560_at	12.4341
224561_s_at	10.1497
224562_at	8.3934
224563_at	6.2756
224564_s_at	12.4857
224565_at	12.4787
224566_at	12.2831
224567_x_at	13.8947
224568_x_at	12.4009
224569_s_at	11.9201
224570_s_at	11.664
224571_at	11.693
224572_s_at	6.8989
224573_at	11.8187
224574_at	7.9522
224575_at	10.6901
224576_at	11.0843
224577_at	6.3002
224578_at	11.569
224579_at	11.4019
224580_at	2.7344
224581_s_at	11.7921
224582_s_at	9.2779
224583_at	10.0476
224584_at	11.9178
224585_x_at	12.9841
224586_x_at	11.3329
224587_at	10.9135
224588_at	3.7963
224589_at	3.1337
224590_at	3.5647
224591_at	12.6322
224592_x_at	11.941
224593_at	11.2279
224594_x_at	14.0195
224595_at	10.0406
224596_at	10.6325
224597_at	12.4214
224598_at	5.2819
224599_at	10.5066
224600_at	7.2603
224601_at	9.3174
224602_at	10.259
224603_at	11.4135
224604_at	12.2022
224605_at	10.9469
224606_at	11.451
224607_s_at	9.6384
224608_s_at	7.8721
224609_at	7.2356
224610_at	11.2785
224611_s_at	9.8365
224612_s_at	9.8364
224613_s_at	7.1129
224614_at	10.7303
224615_x_at	7.9142
224616_at	13.3843
224617_at	11.5189
224618_at	8.9379
224619_at	10.5422
224620_at	3.4845
224621_at	10.8533
224622_at	10.1671
224623_at	8.831
224624_at	10.3415
224625_x_at	10.7923
224626_at	9.8964
224627_at	8.1692
224628_at	12.0406
224629_at	11.5392
224630_at	9.1119
224631_at	5.4387
224632_at	7.5694
224633_s_at	5.4432
224634_at	6.6816
224635_s_at	11.0787
224636_at	11.7709
224637_at	9.5074
224638_at	8.3164
224639_at	9.9369
224640_at	8.5226
224641_at	8.7871
224642_at	5.2298
224643_at	11.3696
224644_at	12.8057
224645_at	10.4868
224646_x_at	8.3686
224647_at	9.8688
224648_at	9.4501
224649_x_at	8.2921
224650_at	11.9318
224651_at	9.968
224652_at	10.1103
224653_at	10.9537
224654_at	10.6087
224655_at	11.6203
224656_s_at	12.5259
224657_at	11.1226
224658_x_at	7.3822
224659_at	8.3703
224660_at	11.4412
224661_at	4.737
224662_at	11.5622
224663_s_at	8.245
224664_at	12.4163
224665_at	8.5538
224666_at	8.3693
224667_x_at	9.7658
224668_at	6.5805
224669_at	6.8588
224670_at	5.868
224671_at	8.1887
224672_x_at	3.3174
224673_at	12.757
224674_at	4.734
224675_at	10.0551
224676_at	3.9752
224677_x_at	7.1701
224678_at	6.1983
224679_at	6.4653
224680_at	11.362
224681_at	6.3235
224682_at	9.3661
224683_at	7.9701
224684_at	8.6273
224685_at	12.6304
224686_x_at	10.2958
224687_at	5.5761
224688_at	10.4197
224689_at	9.2675
224690_at	9.4553
224691_at	11.2107
224692_at	10.2264
224693_at	5.0463
224694_at	11.5933
224695_at	10.9827
224696_s_at	7.4332
224697_at	5.5949
224698_at	11.0983
224699_s_at	9.4045
224700_at	12.4523
224701_at	10.4026
224702_at	10.9206
224703_at	5.4311
224704_at	10.2297
224705_s_at	9.9618
224706_at	8.5661
224707_at	10.7336
224708_at	10.9884
224709_s_at	11.3937
224710_at	7.0791
224711_at	9.7122
224712_x_at	2.7764
224713_at	10.1983
224714_at	9.5751
224715_at	8.2571
224716_at	8.9867
224717_s_at	8.726
224718_at	10.9389
224719_s_at	7.1612
224720_at	6.661
224721_at	10.1094
224722_at	8.394
224723_x_at	10.5679
224724_at	9.2359
224725_at	7.7659
224726_at	11.3104
224727_at	6.973
224728_at	9.7308
224729_s_at	10.3615
224730_at	4.3621
224731_at	12.6338
224732_at	10.7646
224733_at	7.164
224734_at	11.3335
224735_at	8.2561
224736_at	10.8886
224737_x_at	10.3045
224738_x_at	11.7827
224739_at	11.4843
224740_at	9.241
224741_x_at	12.0922
224742_at	6.3352
224743_at	11.191
224744_at	9.1987
224745_x_at	7.1292
224746_at	8.6406
224747_at	11.066
224748_at	9.1839
224749_at	6.6136
224750_at	8.4084
224751_at	10.4522
224752_at	7.7262
224753_at	5.01
224754_at	8.6489
224755_at	10.6422
224756_s_at	7.4913
224758_at	7.9895
224759_s_at	10.5804
224760_at	7.9629
224761_at	10.7796
224762_at	7.731
224763_at	8.758
224764_at	10.1847
224765_at	10.2453
224766_at	4.4465
224767_at	7.5436
224768_at	9.2035
224769_at	11.4521
224770_s_at	2.8811
224771_at	5.0875
224772_at	9.3217
224773_at	5.8489
224774_s_at	5.9439
224775_at	5.6535
224776_at	10.1988
224777_s_at	10.9806
224778_s_at	8.9874
224779_s_at	10.6098
224780_at	10.5039
224781_s_at	10.2303
224782_at	9.6408
224783_at	6.082
224784_at	10.3631
224785_at	3.6117
224786_at	10.407
224787_s_at	10.4139
224788_at	11.6239
224789_at	9.371
224790_at	5.7905
224791_at	11.3288
224792_at	8.0129
224793_s_at	10.8652
224794_s_at	6.8079
224795_x_at	13.6497
224796_at	9.9979
224797_at	11.1377
224798_s_at	8.9826
224799_at	9.0381
224800_at	9.8352
224801_at	8.3466
224802_at	9.5189
224803_s_at	4.1033
224804_s_at	11.3703
224805_s_at	5.1168
224806_at	9.4079
224807_at	5.177
224808_s_at	8.4911
224809_x_at	9.001
224810_s_at	11.3486
224811_at	12.3018
224812_at	11.538
224813_at	11.0338
224814_at	7.1055
224815_at	9.7353
224816_at	3.8447
224817_at	10.6868
224818_at	9.9941
224819_at	10.233
224820_at	8.1577
224821_at	9.384
224822_at	9.7331
224823_at	13.1935
224824_at	9.6245
224825_at	5.8281
224826_at	7.0596
224827_at	11.708
224828_at	5.5584
224829_at	6.0733
224830_at	10.8937
224831_at	11.2741
224832_at	8.2375
224833_at	11.4391
224834_at	8.1017
224835_at	8.2885
224836_at	11.1299
224837_at	9.6117
224838_at	11.9916
224839_s_at	9.4288
224840_at	12.1768
224841_x_at	11.9532
224842_at	12.2533
224843_at	6.6558
224844_at	11.6271
224845_s_at	7.6251
224846_at	5.8129
224847_at	9.7762
224848_at	5.1897
224849_at	9.5672
224850_at	10.4424
224851_at	8.1766
224852_at	5.2321
224853_at	5.46
224854_s_at	6.2361
224855_at	6.5575
224856_at	8.8439
224857_s_at	9.2442
224858_at	11.3225
224859_at	5.6895
224860_at	7.6433
224861_at	9.4483
224862_at	10.9743
224863_at	6.5412
224864_at	9.2141
224865_at	9.7724
224866_at	9.8279
224867_at	11.6336
224868_at	5.9614
224869_s_at	9.1151
224870_at	9.2828
224871_at	9.6962
224872_at	8.6557
224873_s_at	11.4456
224874_at	9.5687
224875_at	5.5633
224876_at	11.209
224877_s_at	4.6093
224878_at	5.9311
224879_at	8.3002
224880_at	12.4692
224881_at	9.4263
224882_at	6.4218
224883_at	6.7202
224884_at	5.0859
224885_s_at	10.1737
224886_at	6.8546
224887_at	8.8401
224888_at	9.733
224889_at	11.1641
224890_s_at	10.4841
224891_at	11.9283
224892_at	10.181
224893_at	12.033
224894_at	11.7834
224895_at	10.348
224896_s_at	10.3312
224897_at	10.1447
224898_at	7.0159
224899_s_at	12.5674
224900_at	9.4935
224901_at	10.424
224902_at	5.0795
224903_at	9.5725
224904_at	9.8288
224905_at	9.6142
224906_at	9.3874
224907_s_at	4.8588
224908_s_at	8.6736
224909_s_at	3.745
224910_at	8.2877
224911_s_at	10.1564
224912_at	9.2512
224913_s_at	8.3465
224914_s_at	8.9721
224915_x_at	11.063
224916_at	5.7318
224917_at	9.6995
224918_x_at	12.3778
224919_at	11.6097
224920_x_at	9.2049
224921_at	5.4843
224922_at	10.3694
224923_at	7.693
224924_at	3.6395
224925_at	6.4322
224926_at	9.263
224927_at	6.2231
224928_at	10.8047
224929_at	8.7351
224930_x_at	13.1339
224931_at	6.9988
224932_at	7.5498
224933_s_at	9.049
224934_at	9.7087
224935_at	12.601
224936_at	12.528
224937_at	11.1723
224938_at	10.3085
224939_at	10.6436
224940_s_at	7.064
224941_at	6.8626
224942_at	3.2694
224943_at	4.7424
224944_at	10.5203
224945_at	10.5582
224946_s_at	8.1076
224947_at	5.3874
224948_at	10.6266
224949_at	10.2982
224950_at	8.623
224951_at	9.626
224952_at	10.1864
224953_at	9.9434
224954_at	10.8669
224955_at	8.8298
224956_at	9.3024
224957_at	8.6634
224958_at	6.9865
224959_at	12.0199
224960_at	10.3337
224961_at	9.9358
224962_at	6.8291
224963_at	6.5829
224964_s_at	9.8575
224965_at	4.9934
224966_s_at	3.168
224967_at	12.0658
224968_at	10.2374
224969_at	7.3229
224970_at	11.1975
224971_at	9.9367
224972_at	10.2064
224973_at	10.1212
224974_at	12.662
224975_at	11.8359
224976_at	9.6189
224977_at	7.8978
224978_s_at	6.6264
224979_s_at	4.9146
224980_at	2.8945
224981_at	9.4978
224982_at	5.7518
224983_at	11.6043
224984_at	11.1797
224985_at	10.4558
224986_s_at	9.6572
224987_at	4.705
224988_at	5.4849
224989_at	4.0425
224990_at	8.5102
224991_at	9.4319
224992_s_at	6.4586
224993_at	6.5016
224994_at	6.0689
224995_at	9.6077
224996_at	11.0223
224997_x_at	6.8816
224998_at	8.1373
224999_at	9.0788
225000_at	9.0118
225001_at	12.0477
225002_s_at	9.8444
225003_at	7.3988
225004_at	10.7141
225005_at	10.0136
225006_x_at	10.2302
225007_at	10.5125
225008_at	8.806
225009_at	6.8446
225010_at	11.7473
225011_at	12.1533
225012_at	9.2375
225013_at	2.7849
225014_at	8.2583
225015_s_at	3.0026
225016_at	11.7423
225017_at	11.6307
225018_at	6.6327
225019_at	10.5964
225020_at	9.839
225021_at	10.0795
225022_at	10.3646
225023_at	5.8792
225024_at	8.5481
225025_at	5.2994
225026_at	10.3028
225028_at	7.7386
225029_at	9.1015
225030_at	10.4492
225031_at	8.5252
225032_at	9.9179
225033_at	5.8846
225034_at	3.3633
225035_x_at	10.9667
225036_at	10.9252
225037_at	7.2673
225038_s_at	5.3954
225039_at	9.0428
225040_s_at	9.7371
225041_at	9.5171
225042_s_at	3.8797
225043_at	7.0073
225044_at	8.6291
225045_at	8.1368
225046_at	9.0779
225047_at	9.1284
225048_at	10.4859
225049_at	11.7353
225050_at	9.5435
225051_at	11.7245
225052_at	9.2624
225053_at	12.4723
225054_x_at	4.5945
225055_at	8.9102
225056_at	9.8396
225057_at	9.5602
225058_at	8.0656
225059_at	6.9157
225060_at	10.8105
225061_at	10.0791
225062_at	4.8904
225063_at	5.4461
225064_at	8.5484
225065_x_at	12.97
225066_at	5.4829
225067_at	9.0603
225068_at	9.1219
225069_at	11.8512
225070_at	10.3778
225071_at	11.1478
225072_at	3.4512
225073_at	11.0883
225074_at	10.3791
225075_at	6.5415
225076_s_at	8.5553
225077_at	5.5038
225078_at	11.8886
225079_at	10.9818
225080_at	8.8514
225081_s_at	10.496
225082_at	9.8798
225083_at	9.1561
225084_at	9.1418
225085_at	6.3195
225086_at	9.466
225087_at	10.8913
225088_at	5.2717
225089_at	6.7874
225090_at	5.5543
225091_at	8.2598
225092_at	8.9159
225093_at	11.5235
225094_at	6.748
225095_at	8.7285
225096_at	7.4166
225097_at	6.3819
225098_at	9.8662
225099_at	7.4272
225100_at	4.26
225101_s_at	9.3044
225102_at	9.8901
225103_at	6.6757
225104_at	3.8434
225105_at	6.8995
225106_s_at	5.1393
225107_at	11.4761
225108_at	9.1553
225109_at	3.4942
225110_at	9.8266
225111_s_at	10.3003
225112_at	9.6969
225113_at	7.6279
225114_at	8.7108
225115_at	3.5904
225116_at	4.2186
225117_at	11.9189
225118_at	10.3132
225119_at	5.4476
225120_at	11.7531
225121_at	10.5997
225122_at	3.3027
225123_at	12.0154
225124_at	6.6692
225125_at	11.877
225126_at	7.5321
225127_at	9.4472
225128_at	9.7876
225129_at	5.9197
225130_at	5.5821
225131_at	8.5264
225132_at	9.9618
225133_at	11.3032
225134_at	7.0613
225135_at	9.7561
225136_at	11.5487
225137_at	4.8866
225138_at	9.9715
225139_at	9.6258
225140_at	4.9176
225141_at	6.8531
225142_at	6.4784
225143_at	7.8664
225144_at	10.9774
225145_at	11.1039
225146_at	8.2251
225147_at	9.4718
225148_at	7.2686
225149_at	5.898
225150_s_at	9.1097
225151_at	2.9531
225152_at	8.047
225153_at	10.0335
225154_at	7.7907
225155_at	11.7316
225156_at	6.7985
225157_at	8.1802
225158_at	9.0023
225159_s_at	11.3632
225160_x_at	7.6589
225161_at	7.4435
225162_at	11.4674
225163_at	10.0022
225164_s_at	8.1434
225165_at	7.96
225166_at	6.6405
225167_at	7.0696
225168_at	7.6217
225169_at	8.4779
225170_at	6.3857
225171_at	11.0772
225172_at	7.2039
225173_at	7.2285
225174_at	10.1214
225175_s_at	9.2233
225176_at	10.9623
225177_at	9.7065
225178_at	8.6359
225179_at	9.892
225180_at	10.8259
225181_at	9.488
225182_at	9.8547
225183_at	10.7279
225184_at	3.9805
225185_at	10.6063
225186_at	5.7066
225187_at	7.4583
225188_at	11.2061
225189_s_at	9.6108
225190_x_at	13.607
225191_at	12
225192_at	10.0591
225193_at	6.4382
225194_at	10.0641
225195_at	6.2239
225196_s_at	7.8148
225197_at	9.3896
225198_at	9.4994
225199_at	10.5434
225200_at	6.8398
225201_s_at	8.6556
225202_at	8.925
225203_at	5.711
225204_at	11.5583
225205_at	8.0213
225206_s_at	6.8744
225207_at	10.7292
225208_s_at	7.4694
225209_s_at	8.3296
225210_s_at	10.0286
225211_at	8.5701
225212_at	6.039
225213_at	10.2152
225214_at	6.1855
225215_s_at	7.9821
225216_at	11.1358
225217_s_at	8.2493
225218_at	9.5006
225219_at	8.6178
225220_at	9.4187
225221_at	12.3838
225222_at	9.7502
225223_at	11.4287
225224_at	6.7944
225225_at	11.952
225226_at	6.9324
225227_at	11.0547
225228_at	10.2895
225229_at	11.9339
225230_at	9.7079
225231_at	9.1941
225232_at	11.305
225233_at	3.3282
225234_at	7.1472
225235_at	8.2098
225236_at	7.3384
225237_s_at	3.025
225238_at	2.6715
225239_at	12.4753
225240_s_at	9.5615
225241_at	11.4263
225242_s_at	11.2
225243_s_at	10.9928
225244_at	7.5212
225245_x_at	9.2853
225246_at	8.6559
225247_at	6.6221
225248_at	3.6663
225249_at	5.6799
225250_at	4.1147
225251_at	8.6099
225252_at	9.1012
225253_s_at	7.6016
225254_at	4.6428
225255_at	7.5312
225256_at	11.6002
225257_at	6.6139
225258_at	8.4628
225259_at	3.7227
225260_s_at	10.8231
225261_x_at	9.41
225262_at	8.221
225263_at	8.7526
225264_at	8.2643
225265_at	9.6276
225266_at	11.083
225267_at	10.8245
225268_at	10.7702
225269_s_at	12.0973
225270_at	7.3963
225271_at	3.9627
225272_at	9.4704
225273_at	8.002
225274_at	11.0155
225275_at	11.3122
225276_at	10.8858
225277_at	5.4765
225278_at	9.6051
225279_s_at	3.198
225280_x_at	6.4752
225281_at	11.3945
225282_at	9.2903
225283_at	10.2544
225284_at	11.9733
225285_at	5.6869
225286_at	8.3546
