ID_REF	VALUE
219957_at	8.1746
219958_at	3.6235
219959_at	6.9237
219960_s_at	5.56
219961_s_at	8.498
219962_at	2.8731
219963_at	2.6934
219964_at	7.6028
219965_s_at	3.2674
219966_x_at	6.0606
219967_at	3.0474
219968_at	9.8356
219969_at	4.237
219970_at	8.8436
219971_at	2.9038
219972_s_at	10.3268
219973_at	6.0732
219974_x_at	10.0882
219975_x_at	5.7361
219976_at	6.822
219977_at	2.2213
219978_s_at	5.0657
219979_s_at	7.0928
219980_at	7.2077
219981_x_at	9.4892
219982_s_at	7.8023
219983_at	4.5709
219984_s_at	3.7644
219985_at	4.3578
219986_s_at	4.7015
219987_at	4.2423
219988_s_at	9.1683
219989_s_at	2.3003
219990_at	4.3932
219991_at	4.1642
219992_at	4.8725
219993_at	3.3567
219994_at	2.6598
219995_s_at	10.0219
219996_at	4.7891
219997_s_at	7.3951
219998_at	6.9804
219999_at	7.1957
220000_at	2.5959
220001_at	3.9615
220002_at	4.2998
220003_at	3.7083
220004_at	3.6441
220005_at	4.5887
220006_at	3.8225
220007_at	6.093
220008_at	3.0297
220009_at	3.0015
220010_at	3.0341
220011_at	7.8282
220012_at	2.5473
220013_at	7.5518
220014_at	4.6853
220015_at	4.8258
220016_at	8.0189
220017_x_at	2.5697
220018_at	3.5744
220019_s_at	6.2004
220020_at	3.4286
220021_at	3.2501
220022_at	5.2563
220023_at	3.0313
220024_s_at	3.6061
220025_at	2.2149
220026_at	6.1876
220027_s_at	5.4239
220028_at	3.0192
220029_at	2.1731
220030_at	4.8657
220031_at	3.0021
220032_at	3.9211
220033_at	5.2009
220034_at	4.537
220035_at	3.6464
220036_s_at	6.9578
220037_s_at	3.3102
220038_at	8.3396
220039_s_at	2.4858
220040_x_at	4.3596
220041_at	7.1878
220042_x_at	4.2603
220043_s_at	3.0672
220044_x_at	12.5492
220045_at	2.2648
220046_s_at	11.0996
220047_at	4.4258
220048_at	4.2145
220049_s_at	2.4564
220050_at	4.4525
220051_at	3.1107
220052_s_at	7.7587
220053_at	3.0348
220054_at	3.4408
220055_at	3.29
220056_at	6.9114
220057_at	3.3615
220058_at	3.6036
220059_at	3.7228
220060_s_at	3.7108
220061_at	4.4132
220062_s_at	2.0544
220063_at	4.8969
220064_at	6.9481
220065_at	6.7326
220066_at	7.1841
220067_at	5.9267
220068_at	2.6148
220069_at	2.5592
220070_at	3.4968
220071_x_at	8.6976
220072_at	6.184
220073_s_at	4.4896
220074_at	2.8366
220075_s_at	2.6085
220076_at	7.3726
220077_at	2.8514
220078_at	5.9408
220079_s_at	11.1149
220080_at	2.8287
220081_x_at	9.7746
220082_at	3.9048
220083_x_at	5.5581
220084_at	2.5356
220085_at	5.6618
220086_at	4.0057
220087_at	3.249
220088_at	5.5718
220089_at	3.3189
220090_at	5.1911
220091_at	3.9588
220092_s_at	3.4816
220093_at	2.7801
220094_s_at	8.6175
220095_at	4.5884
220096_at	3.2127
220097_s_at	5.3018
220098_at	2.2108
220099_s_at	11.7212
220100_at	2.6253
220101_x_at	2.5935
220102_at	3.0576
220103_s_at	6.9044
220104_at	5.1764
220105_at	3.4487
220106_at	2.9236
220107_s_at	3.7634
220108_at	3.1291
220109_at	3.6587
220110_s_at	2.3794
220111_s_at	3.1451
220112_at	3.3028
220113_x_at	6.3472
220114_s_at	3.4259
220115_s_at	2.9556
220116_at	4.4747
220117_at	5.0386
220118_at	2.7382
220119_at	3.6595
220120_s_at	6.6079
220121_at	5.897
220122_at	8.3148
220123_at	3.1003
220124_at	5.8
220125_at	2.0482
220126_at	3.2329
220127_s_at	7.4575
220128_s_at	5.9423
220129_at	3.0903
220130_x_at	2.9704
220131_at	2.7344
220132_s_at	7.7739
220133_at	2.1521
220134_x_at	4.0052
220135_s_at	4.0982
220136_s_at	2.6499
220137_at	4.2224
220138_at	3.247
220139_at	2.5991
220140_s_at	8.3145
220141_at	5.4337
220142_at	2.3441
220143_x_at	9.3775
220144_s_at	4.6273
220145_at	5.8101
220146_at	3.7708
220147_s_at	10.6699
220148_at	4.6637
220149_at	8.1426
220150_s_at	6.2993
220151_at	2.8952
220152_at	4.6425
220153_at	3.8169
220154_at	4.6452
220155_s_at	9.1762
220156_at	3.0916
220157_x_at	4.8342
220158_at	2.6959
220159_at	6.7184
220160_s_at	4.4301
220161_s_at	10.8618
220162_s_at	3.4233
220163_s_at	5.857
220164_s_at	3.101
220165_at	2.7676
220166_at	3.393
220167_s_at	3.1375
220168_at	3.0657
220169_at	2.7477
220170_at	3.6673
220171_x_at	5.4125
220172_at	4.5265
220173_at	5.698
220174_at	4.1344
220175_s_at	12.9322
220176_at	4.7631
220177_s_at	6.7533
220178_at	5.3452
220179_at	3.2231
220180_at	4.1604
220181_x_at	8.2751
220182_at	4.6877
220183_s_at	6.0349
220184_at	9.3415
220185_at	2.6028
220186_s_at	2.8607
220187_at	5.3725
220188_at	2.5219
220189_s_at	3.5989
220190_s_at	3.2358
220191_at	2.6223
220192_x_at	2.9715
220193_at	5.4178
220194_at	2.931
220195_at	3.7642
220196_at	3.3208
220197_at	10.5378
220198_s_at	4.5296
220199_s_at	6.4044
220200_s_at	3.8352
220201_at	5.7755
220202_s_at	4.8607
220203_at	3.8013
220204_s_at	3.4586
220205_at	1.8507
220206_at	7.3158
220207_at	2.7227
220208_at	2.9514
220209_at	2.7204
220210_at	3.8416
220211_at	2.46
220212_s_at	7.8262
220213_at	5.0304
220214_at	4.735
220215_at	3.4726
220216_at	3.2271
220217_x_at	2.4052
220218_at	2.5823
220219_s_at	10.0391
220220_at	6.1877
220221_at	9.8516
220222_at	2.5585
220223_at	5.1977
220224_at	1.7187
220225_at	6.0081
220226_at	3.1051
220227_at	3.5516
220228_at	2.4078
220229_s_at	2.7171
220230_s_at	10.1319
220231_at	3.0558
220232_at	3.9077
220233_at	4.7238
220234_at	2.8528
220235_s_at	6.9835
220236_at	2.7675
220237_at	5.4442
220238_s_at	6.2919
220239_at	6.0591
220240_s_at	4.7428
220241_at	4.7194
220242_x_at	6.6172
220243_at	9.0887
220244_at	7.6822
220245_at	4.0824
220246_at	3.8531
220247_at	2.0974
220248_x_at	8.3117
220249_at	4.2218
220250_at	2.6503
220251_at	4.5974
220252_x_at	3.7963
220253_s_at	3.2045
220254_at	2.6018
220255_at	9.8911
220256_s_at	5.6043
220257_x_at	2.5033
220258_s_at	3.9512
220259_at	2.3902
220260_at	5.5334
220261_s_at	7.3733
220262_s_at	4.3659
220263_at	4.0178
220264_s_at	3.0205
220265_at	2.88
220266_s_at	8.0377
220267_at	2.5638
220268_at	4.3995
220269_at	1.6817
220270_at	2.5125
220271_x_at	3.9054
220272_at	3.482
220273_at	2.8983
220274_at	2.7819
220275_at	4.2752
220276_at	6.4079
220277_at	3.0151
220278_at	3.1227
220279_at	2.9251
220280_s_at	3.6817
220281_at	2.6683
220282_at	4.8882
220283_at	3.2656
220284_at	2.8311
220285_at	2.9469
220286_at	2.753
220287_at	4.5639
220288_at	3.4022
220289_s_at	6.6959
220290_at	2.9835
220291_at	7.467
220292_at	2.991
220293_at	3.3181
220294_at	2.2312
220295_x_at	3.6019
220296_at	3.8522
220297_at	4.0579
220298_s_at	3.8874
220299_at	5.1934
220300_at	2.6716
220301_at	4.32
220302_at	6.4335
220303_at	2.498
220304_s_at	2.0796
220305_at	9.675
220306_at	5.0843
220307_at	4.1908
220308_at	4.7565
220309_at	4.0235
220310_at	3.9541
220311_at	3.5821
220312_at	3.0484
220313_at	2.355
220314_at	2.7417
220315_at	3.2431
220316_at	3.3502
220317_at	3.6036
220318_at	6.2164
220319_s_at	5.1386
220320_at	3.5009
220321_s_at	6.974
220322_at	5.4692
220323_at	2.8975
220324_at	2.6801
220325_at	4.437
220326_s_at	5.6302
220327_at	8.3833
220328_at	3.5025
220329_s_at	7.0758
220330_s_at	7.0284
220331_at	3.0221
220332_at	3.2898
220333_at	3.0494
220334_at	3.1577
220335_x_at	4.7347
220336_s_at	3.4416
220337_at	3.2253
220338_at	5.0695
220339_s_at	2.8826
220340_at	3.4953
220341_s_at	6.514
220342_x_at	4.3172
220343_at	2.452
220344_at	3.0698
220345_at	2.2713
220346_at	5.3158
220347_at	1.8432
220348_at	3.2748
220349_s_at	9.719
220350_at	5.3952
220351_at	6.7286
220352_x_at	5.1998
220353_at	5.8332
220354_at	3.0513
220355_s_at	8.9458
220356_at	8.2629
220357_s_at	8.2508
220358_at	3.8927
220359_s_at	2.2854
220360_at	2.6191
220361_at	4.2037
220362_at	4.3801
220363_s_at	4.6287
220364_at	4.0361
220365_at	2.9532
220366_at	2.6383
220367_s_at	6.3497
220368_s_at	7.2322
220369_at	6.8725
220370_s_at	4.5195
220371_s_at	3.5863
220372_at	4.3421
220373_at	2.6608
220374_at	3.7891
220375_s_at	3.9929
220376_at	3.2027
220377_at	2.8129
220378_at	2.3611
220379_at	2.4598
220380_at	1.9987
220381_at	3.6269
220382_s_at	3.1931
220383_at	2.548
220384_at	3.6672
220385_at	3.1955
220386_s_at	8.01
220387_s_at	6.3325
220388_at	2.8268
220389_at	2.5768
220390_at	3.4257
220391_at	7.2151
220392_at	2.9627
220393_at	1.9251
220394_at	2.4051
220395_at	3.3271
220396_at	4.6136
220397_at	6.5317
220398_at	2.401
220399_at	4.4936
220400_at	2.4318
220401_at	4.3297
220402_at	10.8874
220403_s_at	10.289
220404_at	2.5527
220405_at	2.0932
220406_at	3.7666
220407_s_at	5.6858
220408_x_at	8.5227
220409_at	4.4061
220410_s_at	6.0933
220411_x_at	5.6468
220412_x_at	5.474
220413_at	9.1746
220414_at	9.938
220415_at	2.7371
220416_at	4.7896
220417_s_at	6.5835
220418_at	2.6644
220419_s_at	9.1259
220420_at	2.5958
220421_at	2.3648
220422_at	2.4193
220423_at	2.0504
220424_at	2.0144
220425_x_at	4.8085
220426_at	3.3506
220427_at	2.9537
220428_at	7.4692
220429_at	2.5238
220430_at	2.8071
220431_at	7.9142
220432_s_at	8.4963
220433_at	3.8048
220434_at	3.1265
220435_at	3.5277
220436_at	4.9376
220437_at	4.2361
220438_at	3.3617
220439_at	3.1346
220440_at	2.2743
220441_at	2.2704
220442_at	2.5178
220443_s_at	3.0283
220444_at	5.173
220445_s_at	3.1029
220446_s_at	2.2774
220447_at	2.26
220448_at	2.6911
220449_at	3.5257
220450_at	4.885
220451_s_at	3.5043
220452_x_at	8.5194
220453_at	2.9056
220454_s_at	3.201
220455_at	3.0892
220456_at	8.3174
220457_at	2.8379
220458_at	2.4889
220459_at	4.9621
220460_at	3.4261
220461_at	1.5774
220462_at	2.2357
220463_at	3.0041
220464_at	4.0214
220465_at	4.8853
220466_at	3.6146
220467_at	6.4364
220468_at	3.2642
220469_at	2.4701
220470_at	3.2108
220471_s_at	2.9643
220472_at	3.3611
220473_s_at	4.8299
220474_at	3.1526
220475_at	4.5234
220476_s_at	3.5007
220477_s_at	4.7838
220478_at	3.2419
220479_at	2.2993
220480_at	2.7876
220481_at	2.9562
220482_s_at	6.8527
220483_s_at	4.7065
220484_at	3.5872
220485_s_at	3.2049
220486_x_at	10.4058
220487_at	3.8748
220488_s_at	4.4708
220489_s_at	5.1897
220490_at	2.771
220491_at	3.8463
220492_s_at	1.949
220493_at	2.439
220494_s_at	7.6168
220495_s_at	8.5134
220496_at	3.2832
220497_at	3.4724
220498_at	2.7782
220499_at	2.7128
220500_s_at	5.207
220501_at	2.3457
220502_s_at	2.7802
220503_at	2.0327
220504_at	2.709
220505_at	2.3748
220506_at	3.0704
220507_s_at	4.69
220508_at	2.1943
220509_at	2.6077
220510_at	5.16
220511_s_at	4.1456
220512_at	6.04
220513_at	2.646
220514_at	2.6721
220515_at	2.2622
220516_at	2.3504
220517_at	2.9041
220518_at	4.3688
220519_s_at	2.1381
220520_s_at	3.3039
220521_s_at	3.3036
220522_at	2.3513
220523_at	2.7495
220524_at	3.0871
220525_s_at	10.9832
220526_s_at	11.9849
220527_at	6.7912
220528_at	2.7569
220529_at	4.1258
220530_at	1.9842
220531_at	3.189
220532_s_at	6.5959
220533_at	4.0884
220534_at	2.114
220535_at	2.6229
220536_at	4.0238
220537_at	1.9782
220538_at	3.5022
220539_at	2.282
220540_at	1.8877
220541_at	2.1593
220542_s_at	1.8723
220543_at	2.6321
220544_at	3.1509
220545_s_at	2.8702
220546_at	8.4589
220547_s_at	11.3967
220548_at	3.5031
220549_at	3.0494
220550_at	2.7846
220551_at	2.5985
220552_at	2.3863
220553_s_at	9.3138
220554_at	2.5389
220555_s_at	2.7978
220556_at	2.3105
220557_s_at	4.3634
220558_x_at	2.7869
220559_at	6.9791
220560_at	3.5231
220561_at	3.1123
220562_at	4.3559
220563_s_at	2.5889
220564_at	3.7486
220565_at	3.4914
220566_at	3.0915
220567_at	2.3744
220568_at	1.8402
220569_at	2.9072
220570_at	2.8041
220571_at	2.4372
220572_at	5.2679
220573_at	2.9421
220574_at	2.931
220575_at	3.7733
220576_at	9.8941
220577_at	3.1831
220578_at	3.4518
220579_at	2.922
220580_at	4.1052
220581_at	2.7797
220582_at	3.6149
220583_at	3.4831
220584_at	2.9398
220585_at	2.4856
220586_at	2.7436
220587_s_at	5.4415
220588_at	2.7612
220589_s_at	3.8451
220590_at	4.8673
220591_s_at	4.0292
220592_at	2.9738
220593_s_at	3.7136
220594_at	2.6002
220595_at	4.4233
220596_at	3.0133
220597_s_at	9.6664
220598_at	3.8633
220599_s_at	5.0925
220600_at	3.0805
220601_at	2.6385
220602_s_at	6.8193
220603_s_at	5.8227
220604_x_at	3.384
220605_s_at	5.7656
220606_s_at	4.7329
220607_x_at	8.8258
220608_s_at	8.8168
220609_at	6.7641
220610_s_at	6.9732
220611_at	2.6409
220612_at	4.4679
220613_s_at	3.817
220614_s_at	2.6026
220615_s_at	7.8552
220616_at	3.6232
220617_s_at	7.097
220618_s_at	4.3053
220619_at	2.4749
220620_at	7.7322
220621_at	2.1359
220622_at	2.5193
220623_s_at	4.26
220624_s_at	4.0798
220625_s_at	11.4904
220626_at	2.7786
220627_at	2.6128
220628_s_at	2.9127
220629_at	3.4638
220630_s_at	2.8238
220631_at	5.0442
220632_s_at	3.7791
220633_s_at	4.9792
220634_at	2.8132
220635_at	11.4072
220636_at	2.3819
220637_at	4.214
220638_s_at	4.2984
220639_at	2.9733
220640_at	3.2653
220641_at	3.4124
220642_x_at	10.0206
220643_s_at	7.8346
220644_at	3.3521
220645_at	2.8159
220646_s_at	3.6825
220647_s_at	8.3066
220648_at	1.6036
220649_at	2.9905
220650_s_at	3.6258
220651_s_at	3.2356
220652_at	3.1974
220653_at	2.5382
220654_at	2.3926
220655_at	2.7751
220656_at	3.8958
220657_at	3.1931
220658_s_at	5.1509
220659_s_at	4.4565
220660_at	2.5348
220661_s_at	7.9781
220662_s_at	4.3635
220663_at	2.8311
220664_at	2.3667
220665_at	2.464
220666_at	3.287
220667_at	2.8425
220668_s_at	5.2974
220669_at	2.9642
220670_at	3.2086
220671_at	2.8736
220672_at	3.4539
220673_s_at	2.2384
220674_at	2.3544
220675_s_at	5.7462
220676_at	3.7071
220677_s_at	3.1866
220678_at	2.5178
220679_s_at	2.1632
220680_at	2.3081
220681_at	3.0116
220682_s_at	5.9768
220683_at	2.4683
220684_at	2.6732
220685_at	4.7994
220686_s_at	3.0934
220687_at	3.6584
220688_s_at	5.5906
220689_at	2.8164
220690_s_at	6.5954
220691_at	7.8808
220692_at	5.1957
220693_at	2.2667
220694_at	4.1149
220695_at	2.391
220696_at	3.7864
220697_at	3.2383
220698_at	3.0654
220699_s_at	2.2158
220700_at	2.3734
220701_at	3.9164
220702_at	4.7435
220703_at	4.795
220704_at	2.7683
220705_s_at	2.6782
220706_at	2.3298
220707_s_at	3.1599
220708_at	3.288
220709_at	3.3265
220710_at	4.7971
220711_at	5.1435
220712_at	2.8376
220713_at	3.6024
220714_at	3.3139
220715_at	2.8627
220716_at	3.5781
220717_at	2.7627
220718_at	2.913
220719_at	3.264
220720_x_at	7.0383
220721_at	3.1595
220722_s_at	1.9047
220723_s_at	10.3154
220724_at	9.9972
220725_x_at	8.0808
220726_at	2.213
220727_at	3.5328
220728_at	7.2108
220729_at	3.9712
220730_at	5.5178
220731_s_at	7.5151
220732_at	2.2528
220733_at	3.1061
220734_s_at	4.7857
220735_s_at	3.0244
220736_at	3.7073
220737_at	2.8155
220738_s_at	3.6441
220739_s_at	4.6551
220740_s_at	3.7416
220741_s_at	10.1314
220742_s_at	10.4824
220743_at	3.2172
220744_s_at	4.9132
220745_at	2.7858
220746_s_at	8.2413
220747_at	2.3359
220748_s_at	7.7883
220749_at	3.5932
220750_s_at	4.4711
220751_s_at	9.7239
220752_at	1.989
220753_s_at	7.3626
220754_at	2.515
220755_s_at	11.6846
220756_s_at	5.0699
220757_s_at	5.0423
220758_s_at	3.3987
220759_at	2.1786
220760_x_at	6.5118
220761_s_at	6.232
220762_s_at	3.3867
220763_at	2.8464
220764_at	3.7046
220765_s_at	4.9036
220766_at	1.9589
220767_at	3.692
220768_s_at	8.1474
220769_s_at	3.508
220770_s_at	5.7266
220771_at	4.6067
220772_at	1.8834
220773_s_at	4.2603
220774_at	4.5175
220775_s_at	5.6123
220776_at	3.4463
220777_at	9.4388
220778_x_at	3.5204
220779_at	8.4193
220780_at	5.6396
220781_at	2.2598
220782_x_at	4.7586
220783_at	5.367
220784_s_at	3.4605
220785_at	2.4075
220786_s_at	5.2173
220787_at	2.1832
220788_s_at	6.6785
220789_s_at	4.8486
220790_s_at	2.5917
220791_x_at	3.3781
220792_at	3.2496
220793_at	2.5335
220794_at	2.8957
220795_s_at	5.8268
220796_x_at	7.7201
220797_at	4.3421
220798_x_at	3.0228
220799_at	2.3243
220800_s_at	7.9128
220801_s_at	7.5027
220802_at	2.8041
220803_at	2.4284
220804_s_at	2.5862
220805_at	2.8023
220806_x_at	2.0375
220807_at	2.6174
220808_at	2.3577
220809_at	4.404
220810_at	2.1666
220811_at	2.5798
220812_s_at	2.7731
220813_at	2.5714
220814_at	2.6153
220815_at	2.4279
220816_at	4.2869
220817_at	2.3984
220818_s_at	2.327
220819_at	2.8824
220820_at	3.6213
220821_at	2.5535
220822_at	2.4827
220823_at	2.6429
220824_at	3.2099
220825_s_at	3.2523
220826_at	3.0656
220827_at	2.1639
220828_s_at	7.4893
220829_s_at	2.5162
220830_at	1.8435
220831_at	2.4107
220832_at	2.8889
220833_at	3.0176
220834_at	2.2161
220835_s_at	2.2275
220836_at	2.1544
220837_at	1.9579
220838_at	3.4139
220839_at	6.3942
220840_s_at	6.2662
220841_s_at	4.9805
220842_at	4.0009
220843_s_at	4.1432
220844_at	3.0121
220845_at	2.1896
220846_s_at	3.2385
220847_x_at	3.4301
220848_x_at	2.4982
220849_at	2.3728
220850_at	2.5093
220851_at	2.2663
220852_at	2.5009
220853_at	2.4674
220854_at	2.79
220855_at	5.2231
220856_x_at	10.3204
220857_at	2.1451
220858_at	7.611
220859_at	4.0653
220860_at	1.8856
220861_at	3.1398
220862_s_at	3.282
220863_at	2.3428
220864_s_at	10.8101
220865_s_at	7.7796
220866_at	2.3603
220867_s_at	2.2255
220868_s_at	3.3671
220869_at	2.2882
220870_at	2.4071
220871_at	3.2646
220872_at	1.7426
220873_at	2.0728
220874_at	3.85
220875_at	2.8071
220876_at	2.8487
220877_at	2.6844
220878_at	1.9697
220879_at	2.3955
220880_at	2.078
220881_at	2.6645
220882_at	2.6234
220883_at	2.1652
220884_at	2.6994
220885_s_at	7.2532
220886_at	2.8148
220887_at	2.4278
220888_s_at	2.1673
220889_s_at	2.0236
220890_s_at	10.3455
220891_at	3.6462
220892_s_at	3.9963
220893_at	2.2414
220894_x_at	3.7014
220895_at	2.0439
220896_at	2.6415
220897_at	1.7467
220898_at	3.181
220899_at	2.5975
220900_at	2.2997
220901_at	4.213
220902_at	2.6393
220903_at	2.895
220904_at	2.8663
220905_at	5.7187
220906_at	3.925
220907_at	2.4523
220908_at	2.844
220909_at	2.5501
220910_at	3.8788
220911_s_at	7.7256
220912_at	3.9286
220913_at	3.0612
220914_at	2.7599
220915_s_at	2.9709
220916_at	2.1944
220917_s_at	7.8725
220918_at	4.6848
220919_s_at	2.6586
220920_at	7.6126
220921_at	2.4789
220922_s_at	3.2114
220923_s_at	3.3148
220924_s_at	12.2744
220925_at	7.2576
220926_s_at	9.9976
220927_s_at	2.6626
220928_s_at	3.0842
220929_at	2.6406
220930_s_at	3.3787
220931_at	2.1124
220932_at	2.6335
220933_s_at	11.2449
220934_s_at	7.8311
220935_s_at	5.9116
220936_s_at	7.3551
220937_s_at	3.6262
220938_s_at	3.8771
220939_s_at	10.6587
220940_at	10.3729
220941_s_at	5.3856
220942_x_at	10.5173
220943_s_at	6.0657
220944_at	5.4722
220945_x_at	10.4465
220946_s_at	6.4928
220947_s_at	5.0094
220948_s_at	10.5256
220949_s_at	6.3032
220950_s_at	3.273
220951_s_at	2.3432
220952_s_at	10.5422
220953_s_at	3.9034
220954_s_at	9.0062
220955_x_at	3.5915
220956_s_at	6.9926
220957_at	1.7362
220958_at	2.5226
220959_s_at	2.8729
220960_x_at	12.973
220961_s_at	3.8802
220962_s_at	4.2553
220963_s_at	3.0137
220964_s_at	9.8203
220965_s_at	2.98
220966_x_at	10.6918
220967_s_at	4.6956
220968_s_at	7.3559
220969_s_at	10.6509
220970_s_at	13.2178
220971_at	3.2549
220972_s_at	11.8847
220973_s_at	6.0272
220974_x_at	11.5343
220975_s_at	5.3325
220976_s_at	13.0623
220977_x_at	5.9162
220978_at	12.9803
220979_s_at	3.3411
220980_s_at	9.8572
220981_x_at	2.0225
220982_s_at	3.0258
220983_s_at	3.7986
220984_s_at	4.4473
220985_s_at	8.5981
220986_s_at	4.9203
220987_s_at	9.8508
220988_s_at	7.8324
220989_s_at	3.1224
220990_s_at	10.5488
220991_s_at	2.8969
220992_s_at	8.3407
220993_s_at	2.9084
220994_s_at	7.0487
220995_at	2.3725
220996_s_at	2.3749
220997_s_at	2.2496
220998_s_at	2.9826
220999_s_at	6.2872
221000_s_at	3.3476
221001_at	2.4098
221002_s_at	7.4369
221003_s_at	4.5287
221004_s_at	6.3467
221005_s_at	6.2384
221006_s_at	4.2908
221007_s_at	10.0903
221008_s_at	2.3449
221009_s_at	5.2388
221010_s_at	4.011
221011_s_at	9.1398
221012_s_at	11.6379
221013_s_at	4.7886
221014_s_at	10.0403
221015_s_at	5.0577
221016_s_at	7.4219
221017_s_at	2.781
221018_s_at	2.6249
221019_s_at	8.0878
221020_s_at	9.9602
221021_s_at	7.8639
221022_s_at	3.8287
221023_s_at	3.3338
221024_s_at	6.12
221025_x_at	5.1065
221026_s_at	2.7304
221027_s_at	6.7644
221028_s_at	4.0782
221029_s_at	3.0224
221030_s_at	5.8116
221031_s_at	7.712
221032_s_at	2.9968
221033_s_at	2.0664
221034_s_at	2.7631
221035_s_at	2.6866
221036_s_at	4.0052
221037_s_at	2.4799
221038_at	7.5877
221039_s_at	7.779
221040_at	3.0984
221041_s_at	3.2146
221042_s_at	4.3733
221043_at	6.4621
221044_s_at	8.0208
221045_s_at	10.4685
221046_s_at	8.8736
221047_s_at	5.2417
221048_x_at	2.6519
221049_s_at	5.5628
221050_s_at	6.4809
221051_s_at	2.6848
221052_at	3.0541
221053_s_at	3.0001
221054_s_at	3.0844
221056_x_at	4.4024
221057_at	6.8662
221058_s_at	5.3453
221059_s_at	8.6251
221060_s_at	4.4208
221061_at	3.0437
221062_at	2.2868
221063_x_at	4.799
221064_s_at	7.96
221065_s_at	2.8577
221066_at	2.3418
221067_s_at	3.0848
221068_at	3.7863
221069_s_at	7.3246
221070_s_at	2.3888
221071_at	7.1917
221072_at	2.3723
221073_s_at	6.7385
221074_at	2.2656
221075_s_at	2.3673
221076_at	2.5907
221077_at	2.8522
221078_s_at	5.6753
221079_s_at	9.8892
221080_s_at	3.654
221081_s_at	7.7215
221082_s_at	4.376
221083_at	3.5007
221084_at	2.4309
221085_at	3.1362
221086_s_at	2.0513
221087_s_at	7.133
221088_s_at	2.7116
221089_at	1.8155
221090_s_at	9.6122
221091_at	2.8968
221092_at	2.7782
221093_at	2.2851
221094_s_at	5.2814
221095_s_at	3.5425
221096_s_at	5.5349
221097_s_at	2.7433
221098_x_at	3.5773
221099_at	3.0382
221100_at	2.4053
221101_at	2.5922
221102_s_at	3.0953
221103_s_at	4.9376
221104_s_at	3.2115
221105_at	3.0379
221106_at	1.97
221107_at	5.3411
221108_at	2.8736
221109_at	2.6075
221110_x_at	2.765
221111_at	2.764
221112_at	2.3769
221113_s_at	3.1108
221114_at	3.3491
221115_s_at	2.5157
221116_at	2.399
221117_at	1.953
221118_at	3.8783
221119_at	2.7254
221120_at	3.8769
221121_at	2.1476
221122_at	2.9661
221123_x_at	5.3201
221124_s_at	2.637
221125_s_at	3.3358
221126_at	2.6579
221127_s_at	10.5313
221128_at	2.3228
221129_at	3.1534
221130_s_at	2.561
221131_at	2.1972
221132_at	2.4687
221133_s_at	2.8626
221134_at	2.719
221135_s_at	6.5037
221136_at	2.6695
221137_at	3.3326
221138_s_at	3.9012
221139_s_at	9.1722
221140_s_at	2.5199
221141_x_at	3.5522
221142_s_at	6.3928
221143_at	3.9591
221144_at	2.4026
221145_at	2.109
221146_at	4.1354
221147_x_at	3.1055
221148_at	3.5952
221149_at	2.1945
221150_at	2.7068
221151_at	2.1789
221152_at	2.4694
221153_s_at	1.7551
221154_at	2.5093
221155_x_at	4.6319
221156_x_at	5.6098
221157_s_at	3.0333
221158_at	6.1968
221159_at	2.7255
221160_s_at	2.7344
221161_at	1.8472
221162_at	2.2947
221163_s_at	3.6249
221164_x_at	2.9648
221165_s_at	2.8986
221166_at	3.5054
221167_s_at	2.0324
221168_at	2.3624
221169_s_at	2.2699
221170_at	1.242
221171_at	2.5053
221172_at	4.2393
221173_at	2.0907
221174_at	3.1475
221175_at	2.3964
221176_x_at	3.4407
221177_at	1.363
221178_at	2.4124
221179_at	2.5423
221180_at	3.1336
221181_at	2.7088
221182_at	2.3374
221183_at	2.0558
221184_at	3.1779
221185_s_at	7.7029
221186_at	2.7357
221187_s_at	4.3908
221188_s_at	7.7891
221189_s_at	4.0009
221190_s_at	7.4771
221191_at	4.5591
221192_x_at	6.5997
221193_s_at	11.1105
221194_s_at	3.4145
221195_at	4.681
221196_x_at	7.8517
221197_s_at	2.368
221198_at	3.2919
221199_at	2.7028
221200_at	3.8794
221201_s_at	5.0386
221202_at	2.9124
221203_s_at	9.4242
221204_s_at	4.0194
221205_at	5.2323
221206_at	8.1974
221207_s_at	9.1275
221208_s_at	9.4315
221209_s_at	2.476
221210_s_at	7.6002
221211_s_at	6.539
221212_x_at	2.9988
221213_s_at	7.724
221214_s_at	4.317
221215_s_at	9.0929
221216_s_at	6.2764
221217_s_at	3.0942
221218_s_at	4.6854
221219_s_at	4.4487
221220_s_at	3.2359
221221_s_at	8.4772
221222_s_at	6.3943
221223_x_at	6.653
221224_s_at	3.1104
221225_at	2.8967
221226_s_at	2.523
221227_x_at	8.2286
221228_s_at	2.1088
221229_s_at	9.3022
221230_s_at	11.6752
221231_s_at	5.3587
221232_s_at	2.9757
221233_s_at	3.5764
221234_s_at	6.0206
221235_s_at	10.0129
221236_s_at	2.4451
221237_s_at	3.5109
221238_at	3.0693
221239_s_at	2.8632
221240_s_at	3.4014
221241_s_at	2.3458
221242_at	2.8573
221243_s_at	2.8659
221244_s_at	5.5487
221245_s_at	7.1263
221246_x_at	7.3049
221247_s_at	3.9764
221248_s_at	5.2546
221249_s_at	7.761
221250_s_at	4.773
221251_x_at	4.3919
221252_s_at	2.3144
221253_s_at	10.2864
221254_s_at	2.9162
221255_s_at	7.0166
221256_s_at	6.1167
221257_x_at	10.0411
221258_s_at	3.5202
221259_s_at	2.7055
