ID_REF	VALUE
224535_s_at	5.3046
224536_s_at	2.3537
224537_at	1.8632
224538_s_at	2.9662
224539_s_at	2.6792
224540_at	3.4004
224542_s_at	3.466
224543_at	2.6479
224545_at	2.403
224546_at	4.1059
224547_at	2.4837
224548_at	2.2699
224549_x_at	11.7565
224550_s_at	3.1648
224551_s_at	3.874
224552_s_at	2.5054
224553_s_at	3.667
224554_at	3.0987
224555_x_at	7.1146
224556_s_at	2.7404
224557_x_at	2.9127
224558_s_at	12.6525
224559_at	8.0564
224560_at	12.1742
224561_s_at	10.0426
224562_at	8.6842
224563_at	7.4447
224564_s_at	12.5705
224565_at	12.5278
224566_at	12.4093
224567_x_at	13.8226
224568_x_at	12.4351
224569_s_at	11.9041
224570_s_at	11.6842
224571_at	11.4344
224572_s_at	6.815
224573_at	11.6514
224574_at	7.8818
224575_at	10.888
224576_at	11.0306
224577_at	5.7385
224578_at	11.5645
224579_at	11.5228
224580_at	2.6559
224581_s_at	11.6116
224582_s_at	8.9012
224583_at	9.5366
224584_at	11.913
224585_x_at	13.0911
224586_x_at	11.2671
224587_at	11.1256
224588_at	12.6612
224589_at	8.068
224590_at	11.6667
224591_at	12.5376
224592_x_at	11.7039
224593_at	10.8885
224594_x_at	14.0259
224595_at	10.6353
224596_at	11.0407
224597_at	12.2558
224598_at	5.5121
224599_at	10.2979
224600_at	7.3369
224601_at	9.5541
224602_at	10.6541
224603_at	11.2798
224604_at	12.0896
224605_at	11.3007
224606_at	11.4602
224607_s_at	9.8936
224608_s_at	7.7731
224609_at	8.1169
224610_at	11.1122
224611_s_at	9.4695
224612_s_at	9.3514
224613_s_at	6.703
224614_at	10.2454
224615_x_at	7.8276
224616_at	13.2793
224617_at	11.5207
224618_at	8.9332
224619_at	10.2428
224620_at	3.3873
224621_at	10.8154
224622_at	10.4235
224623_at	9.0921
224624_at	10.2852
224625_x_at	10.748
224626_at	10.1994
224627_at	8.1477
224628_at	11.7552
224629_at	11.6455
224630_at	9.6314
224631_at	5.9033
224632_at	7.6226
224633_s_at	5.7513
224634_at	6.6786
224635_s_at	10.7415
224636_at	11.4404
224637_at	9.6516
224638_at	7.8065
224639_at	10.0868
224640_at	8.647
224641_at	8.6572
224642_at	5.6646
224643_at	9.9315
224644_at	12.5744
224645_at	10.6055
224646_x_at	5.4604
224647_at	9.7425
224648_at	9.5255
224649_x_at	8.0061
224650_at	12.0968
224651_at	9.9606
224652_at	10.1125
224653_at	11.1863
224654_at	10.1611
224655_at	11.3771
224656_s_at	12.4937
224657_at	10.741
224658_x_at	7.3886
224659_at	8.0144
224660_at	11.5453
224661_at	4.9401
224662_at	11.3616
224663_s_at	8.2464
224664_at	12.4331
224665_at	8.6849
224666_at	8.7492
224667_x_at	9.5426
224668_at	6.1531
224669_at	7.0838
224670_at	5.8617
224671_at	8.9141
224672_x_at	3.59
224673_at	12.7834
224674_at	4.7215
224675_at	10.4594
224676_at	5.4202
224677_x_at	6.9791
224678_at	6.2434
224679_at	6.7201
224680_at	11.4081
224681_at	6.981
224682_at	9.2179
224683_at	8.057
224684_at	8.9916
224685_at	12.496
224686_x_at	9.9701
224687_at	6.1127
224688_at	10.0442
224689_at	9.5022
224690_at	10.1684
224691_at	11.3247
224692_at	10.135
224693_at	6.3499
224694_at	11.31
224695_at	10.6761
224696_s_at	7.183
224697_at	5.3244
224698_at	10.583
224699_s_at	8.9806
224700_at	12.3111
224701_at	9.6946
224702_at	10.7137
224703_at	5.6863
224704_at	10.1261
224705_s_at	9.8524
224706_at	9.0658
224707_at	10.5416
224708_at	11.4412
224709_s_at	11.182
224710_at	6.9181
224711_at	9.4853
224712_x_at	2.7083
224713_at	10.3771
224714_at	9.4438
224715_at	8.2242
224716_at	9.0478
224717_s_at	8.5034
224718_at	10.7689
224719_s_at	7.5112
224720_at	6.5099
224721_at	9.9146
224722_at	8.214
224723_x_at	10.6554
224724_at	9.5715
224725_at	7.8505
224726_at	10.9868
224727_at	6.6833
224728_at	9.6956
224729_s_at	10.5458
224730_at	4.3006
224731_at	12.5667
224732_at	10.9718
224733_at	7.0712
224734_at	11.1826
224735_at	8.5532
224736_at	10.8367
224737_x_at	10.2688
224738_x_at	11.6663
224739_at	11.4872
224740_at	9.8442
224741_x_at	12.0932
224742_at	6.637
224743_at	11.1656
224744_at	8.8926
224745_x_at	7.4939
224746_at	8.5846
224747_at	11.1394
224748_at	9.1019
224749_at	6.7819
224750_at	9.0373
224751_at	10.6579
224752_at	8.3882
224753_at	4.8569
224754_at	8.6736
224755_at	10.7234
224756_s_at	7.7511
224758_at	7.7033
224759_s_at	10.2143
224760_at	8.0022
224761_at	10.7563
224762_at	7.4374
224763_at	8.8456
224764_at	10.0152
224765_at	10.3917
224766_at	4.6719
224767_at	7.7831
224768_at	9.3167
224769_at	11.1416
224770_s_at	3.3495
224771_at	5.136
224772_at	8.8603
224773_at	5.1812
224774_s_at	5.7763
224775_at	6.1206
224776_at	9.8423
224777_s_at	10.8721
224778_s_at	8.597
224779_s_at	10.5073
224780_at	10.1927
224781_s_at	10.0174
224782_at	10.0891
224783_at	6.6143
224784_at	10.1456
224785_at	4.1308
224786_at	10.3185
224787_s_at	10.6296
224788_at	11.7166
224789_at	9.5295
224790_at	5.7064
224791_at	11.3716
224792_at	8.3653
224793_s_at	10.5735
224794_s_at	6.4932
224795_x_at	12.3473
224796_at	9.8326
224797_at	10.8806
224798_s_at	8.6877
224799_at	9.6985
224800_at	9.7194
224801_at	8.4478
224802_at	9.7817
224803_s_at	3.4095
224804_s_at	11.3399
224805_s_at	5.8835
224806_at	10.3179
224807_at	5.0326
224808_s_at	8.5022
224809_x_at	9.0731
224810_s_at	10.8754
224811_at	12.3731
224812_at	11.5263
224813_at	11.1118
224814_at	7.2371
224815_at	9.8476
224816_at	3.1201
224817_at	10.695
224818_at	10.4157
224819_at	10.1481
224820_at	7.7498
224821_at	9.6522
224822_at	9.3328
224823_at	13.0644
224824_at	9.6963
224825_at	5.5315
224826_at	6.5999
224827_at	11.5084
224828_at	7.7257
224829_at	6.1908
224830_at	10.7786
224831_at	11.1416
224832_at	8.5671
224833_at	11.0681
224834_at	7.6897
224835_at	8.5509
224836_at	10.2392
224837_at	9.6762
224838_at	12.0416
224839_s_at	9.9486
224840_at	12.3622
224841_x_at	12.189
224842_at	12.3271
224843_at	6.8892
224844_at	11.483
224845_s_at	7.9283
224846_at	5.8646
224847_at	9.7776
224848_at	4.851
224849_at	9.614
224850_at	10.3521
224851_at	6.2693
224852_at	5.7382
224853_at	7.2044
224854_s_at	7.2128
224855_at	6.8795
224856_at	8.714
224857_s_at	9.1413
224858_at	10.901
224859_at	5.3792
224860_at	7.2464
224861_at	9.0549
224862_at	10.7096
224863_at	6.8623
224864_at	8.594
224865_at	9.5225
224866_at	9.7436
224867_at	11.6522
224868_at	5.62
224869_s_at	9.5092
224870_at	9.1787
224871_at	9.5518
224872_at	9.1999
224873_s_at	11.3041
224874_at	9.7563
224875_at	5.1709
224876_at	11.0105
224877_s_at	4.5921
224878_at	5.7692
224879_at	8.6469
224880_at	12.5091
224881_at	9.9871
224882_at	7.0522
224883_at	6.0209
224884_at	5.0039
224885_s_at	10.1573
224886_at	7.5475
224887_at	8.931
224888_at	9.7435
224889_at	11.1128
224890_s_at	10.6394
224891_at	12.1825
224892_at	10.0552
224893_at	11.9886
224894_at	11.7438
224895_at	10.5252
224896_s_at	10.6813
224897_at	10.0122
224898_at	7.2027
224899_s_at	12.3595
224900_at	9.5776
224901_at	10.2989
224902_at	5.3104
224903_at	9.4531
224904_at	10.1084
224905_at	9.5665
224906_at	9.2525
224907_s_at	5.0122
224908_s_at	8.5066
224909_s_at	4.0799
224910_at	7.8389
224911_s_at	9.6975
224912_at	9.2064
224913_s_at	8.2282
224914_s_at	8.8005
224915_x_at	11.2544
224916_at	5.6559
224917_at	9.64
224918_x_at	12.5969
224919_at	11.2491
224920_x_at	8.9021
224921_at	5.4481
224922_at	10.5235
224923_at	7.6638
224924_at	3.5956
224925_at	6.0938
224926_at	9.3561
224927_at	6.4934
224928_at	10.8105
224929_at	8.986
224930_x_at	13.2351
224931_at	7.2644
224932_at	7.6555
224933_s_at	9.2248
224934_at	10.0008
224935_at	12.7108
224936_at	12.4783
224937_at	11.2142
224938_at	9.9075
224939_at	10.5355
224940_s_at	8.5891
224941_at	7.7986
224942_at	3.2925
224943_at	4.8636
224944_at	10.1091
224945_at	10.1491
224946_s_at	7.9154
224947_at	5.5782
224948_at	10.7641
224949_at	10.2256
224950_at	8.0469
224951_at	10.3859
224952_at	10.3169
224953_at	10.2708
224954_at	10.9882
224955_at	8.2885
224956_at	8.8752
224957_at	8.5831
224958_at	7.0935
224959_at	11.6473
224960_at	10.3022
224961_at	9.6793
224962_at	6.7803
224963_at	7.4306
224964_s_at	9.7788
224965_at	5.1324
224966_s_at	3.2399
224967_at	12.1706
224968_at	9.7405
224969_at	7.2909
224970_at	10.9557
224971_at	10.1868
224972_at	10.5423
224973_at	9.7756
224974_at	12.6378
224975_at	12.2375
224976_at	9.6091
224977_at	7.6432
224978_s_at	6.1928
224979_s_at	4.6897
224980_at	2.8494
224981_at	9.6056
224982_at	5.5041
224983_at	11.5299
224984_at	10.9805
224985_at	10.7473
224986_s_at	9.8265
224987_at	5.3827
224988_at	6.1335
224989_at	3.8473
224990_at	8.5337
224991_at	9.3537
224992_s_at	6.9649
224993_at	6.7682
224994_at	6.225
224995_at	8.9085
224996_at	11.201
224997_x_at	5.9977
224998_at	8.3443
224999_at	9.3419
225000_at	8.944
225001_at	11.7403
225002_s_at	10.199
225003_at	7.2232
225004_at	11.0098
225005_at	10.4515
225006_x_at	10.2812
225007_at	10.4746
225008_at	9.1295
225009_at	7.4327
225010_at	11.9519
225011_at	11.9435
225012_at	8.9825
225013_at	2.5117
225014_at	8.5846
225015_s_at	3.0246
225016_at	11.812
225017_at	11.5411
225018_at	6.4251
225019_at	11.0963
225020_at	9.3705
225021_at	10.2354
225022_at	10.4224
225023_at	5.819
225024_at	8.7368
225025_at	5.8563
225026_at	10.321
225028_at	8.3312
225029_at	9.2306
225030_at	10.3947
225031_at	9.3223
225032_at	9.8878
225033_at	5.9303
225034_at	2.891
225035_x_at	10.911
225036_at	11.087
225037_at	7.5151
225038_s_at	5.6208
225039_at	9.4366
225040_s_at	9.9921
225041_at	9.087
225042_s_at	4.1206
225043_at	7.811
225044_at	7.9341
225045_at	7.8561
225046_at	9.911
225047_at	9.1429
225048_at	10.1959
225049_at	11.7507
225050_at	9.6701
225051_at	11.7332
225052_at	9.5865
225053_at	12.5544
225054_x_at	3.8769
225055_at	8.9635
225056_at	9.9149
225057_at	9.5235
225058_at	8.5891
225059_at	7.3765
225060_at	11.1206
225061_at	10.2895
225062_at	5.5245
225063_at	6.1807
225064_at	8.1207
225065_x_at	13.1196
225066_at	5.4187
225067_at	9.6558
225068_at	9.1659
225069_at	11.7658
225070_at	10.2068
225071_at	11.3359
225072_at	3.3287
225073_at	11.1776
225074_at	10.4556
225075_at	6.4438
225076_s_at	8.076
225077_at	5.6221
225078_at	11.7872
225079_at	10.938
225080_at	8.7462
225081_s_at	10.978
225082_at	9.9462
225083_at	9.1705
225084_at	8.9184
225085_at	7.0118
225086_at	9.5686
225087_at	10.8233
225088_at	4.8525
225089_at	6.7916
225090_at	5.5551
225091_at	8.0855
225092_at	8.8494
225093_at	11.3502
225094_at	6.5004
225095_at	8.4715
225096_at	7.6243
225097_at	6.9542
225098_at	9.8043
225099_at	8.0954
225100_at	4.4731
225101_s_at	9.1715
225102_at	10.0064
225103_at	6.6739
225104_at	3.9416
225105_at	7.8833
225106_s_at	4.8663
225107_at	10.9962
225108_at	8.8903
225109_at	3.4971
225110_at	9.5133
225111_s_at	10.364
225112_at	9.335
225113_at	7.5982
225114_at	7.7431
225115_at	3.9304
225116_at	4.3577
225117_at	11.9239
225118_at	10.181
225119_at	4.7418
225120_at	11.7459
225121_at	10.7189
225122_at	3.2718
225123_at	11.8096
225124_at	6.1516
225125_at	12.0101
225126_at	7.1508
225127_at	7.8488
225128_at	9.6161
225129_at	5.7885
225130_at	5.6099
225131_at	8.5424
225132_at	10.1827
225133_at	11.3848
225134_at	5.167
225135_at	10.1324
225136_at	11.5093
225137_at	4.93
225138_at	10.1229
225139_at	9.7364
225140_at	4.4606
225141_at	6.9676
225142_at	6.3374
225143_at	8.3354
225144_at	10.6689
225145_at	11.0951
225146_at	8.7334
225147_at	9.2742
225148_at	7.1299
225149_at	6.116
225150_s_at	9.0414
225151_at	2.9022
225152_at	7.9128
225153_at	10.1374
225154_at	8.1963
225155_at	12.0517
225156_at	6.3655
225157_at	8.3241
225158_at	9.068
225159_s_at	10.9845
225160_x_at	7.2301
225161_at	7.1905
225162_at	11.0182
225163_at	10.4084
225164_s_at	7.7941
225165_at	7.4546
225166_at	6.0453
225167_at	7.8278
225168_at	8.2686
225169_at	8.1554
225170_at	6.2656
225171_at	11.0171
225172_at	6.9492
225173_at	7.873
225174_at	9.7924
225175_s_at	9.6015
225176_at	10.9936
225177_at	9.7014
225178_at	8.3774
225179_at	9.8631
225180_at	11.0867
225181_at	9.1034
225182_at	10.1394
225183_at	10.8444
225184_at	4.3655
225185_at	10.4584
225186_at	5.5635
225187_at	7.0469
225188_at	11.4008
225189_s_at	9.6075
225190_x_at	13.6145
225191_at	11.49
225192_at	10.1504
225193_at	6.9338
225194_at	9.225
225195_at	6.4175
225196_s_at	7.9608
225197_at	9.0524
225198_at	9.4886
225199_at	10.6228
225200_at	6.642
225201_s_at	9.1457
225202_at	9.0208
225203_at	6.0981
225204_at	11.2466
225205_at	8.373
225206_s_at	6.6706
225207_at	11.3735
225208_s_at	6.604
225209_s_at	8.5758
225210_s_at	9.8912
225211_at	8.7376
225212_at	5.6909
225213_at	9.7615
225214_at	5.9761
225215_s_at	8.3951
225216_at	10.8099
225217_s_at	8.1712
225218_at	9.5356
225219_at	9.3053
225220_at	9.6622
225221_at	12.3026
225222_at	9.5963
225223_at	11.6044
225224_at	5.9868
225225_at	12.0543
225226_at	6.8816
225227_at	10.8137
225228_at	10.5256
225229_at	11.7764
225230_at	10.1802
225231_at	9.0235
225232_at	11.239
225233_at	2.5154
225234_at	7.0288
225235_at	8.3223
225236_at	7.5313
225237_s_at	2.8121
225238_at	3.192
225239_at	12.283
225240_s_at	9.1621
225241_at	11.089
225242_s_at	11.3523
225243_s_at	10.4804
225244_at	7.7161
225245_x_at	9.4477
225246_at	8.8634
225247_at	6.3863
225248_at	4.0368
225249_at	5.5222
225250_at	4.1296
225251_at	9.608
225252_at	10.0399
225253_s_at	7.3495
225254_at	4.8019
225255_at	7.1963
225256_at	11.455
225257_at	6.6003
225258_at	8.1737
225259_at	4.0286
225260_s_at	10.6029
225261_x_at	9.8397
225262_at	8.4145
225263_at	8.6573
225264_at	8.0963
225265_at	10.1004
225266_at	11.3999
225267_at	10.5468
225268_at	10.5519
225269_s_at	11.9417
225270_at	7.4557
225271_at	4.3431
225272_at	9.2178
225273_at	7.8107
225274_at	11.0509
225275_at	10.9545
225276_at	10.8148
225277_at	5.6429
225278_at	9.9013
225279_s_at	3.2892
225280_x_at	6.9333
225281_at	11.3345
225282_at	9.5732
225283_at	10.532
225284_at	11.5775
225285_at	6.3894
225286_at	9.2262
225287_s_at	7.1702
225288_at	10.0761
225289_at	9.1477
225290_at	8.9932
225291_at	6.1327
225292_at	4.3192
225293_at	11.3479
225294_s_at	9.0731
225295_at	8.7357
225296_at	8.4011
225297_at	8.981
225298_at	7.0361
225299_at	7.5437
225300_at	7.9411
225301_s_at	9.1372
225302_at	11.633
225303_at	7.9586
225304_s_at	8.7806
225305_at	5.6098
225306_s_at	5.3383
225307_at	6.7232
225308_s_at	11.3956
225309_at	5.1363
225310_at	12.1766
225311_at	7.1187
225312_at	11.1045
225313_at	8.4882
225314_at	10.2806
225315_at	8.2685
225316_at	6.7761
225317_at	6.3573
225318_at	9.9997
225319_s_at	10.2675
225320_at	8.3924
225321_s_at	11.5003
225322_s_at	3.076
225323_at	6.5097
225324_at	9.3803
225325_at	11.5658
225326_at	9.7916
225327_at	8.3927
225328_at	9.1187
225329_at	5.4567
225330_at	10.1586
225331_at	11.3151
225332_at	10.974
225333_at	2.6399
225334_at	10.389
225335_at	6.7258
225336_at	12.4568
225337_at	8.6276
225338_at	10.0608
225339_at	10.1528
225340_s_at	10.8525
225341_at	8.8227
225342_at	10.9837
225343_at	10.8287
225344_at	10.1602
225345_s_at	5.7077
225346_at	10.6745
225347_at	6.7742
225348_at	9.0037
225349_at	3.3935
225350_s_at	10.1085
225351_at	9.1886
225352_at	10.7959
225353_s_at	7.2255
225354_s_at	8.9465
225355_at	9.5719
225356_at	11.6296
225357_s_at	4.5055
225358_at	7.9466
225359_at	6.2726
225360_at	5.1947
225361_x_at	10.4052
225362_at	5.1274
225363_at	10.9117
225364_at	9.7897
225365_at	10.262
225366_at	9.8529
225367_at	9.8775
225368_at	10.4173
225369_at	6.447
225370_at	10.2219
225371_at	10.0582
225372_at	4.2904
225373_at	6.1938
225374_at	6.77
225375_at	5.24
225376_at	9.1994
225377_at	3.9701
225378_at	8.1339
225379_at	3.9939
225380_at	5.1069
225381_at	9.5623
225382_at	6.2115
225383_at	5.7481
225384_at	7.7931
225385_s_at	7.5991
225386_s_at	6.9283
225387_at	8.9534
225388_at	6.1107
225389_at	9.9825
225390_s_at	9.6184
225391_at	11.2293
225392_at	9.1882
225393_at	10.3645
225394_s_at	10.7153
225395_s_at	8.7999
225396_at	9.1914
225397_at	4.8292
225398_at	7.2087
225399_at	9.9128
225400_at	4.4405
225401_at	6.2411
225402_at	6.0792
225403_at	6.4778
225404_at	8.989
225405_at	10.9708
225406_at	11.1152
225407_at	9.98
225408_at	3.2022
225409_at	9.625
225410_at	10.2887
225411_at	9.4664
225412_at	5.9384
225413_at	12.5092
225414_at	11.8213
225415_at	10.3594
225416_at	9.9329
225417_at	10.7422
225418_at	4.9351
225419_at	8.8261
225420_at	10.4428
225421_at	10.2716
225422_at	7.3366
225423_x_at	9.9045
225424_at	10.3016
225425_s_at	8.4518
225426_at	10.1563
225427_s_at	8.2627
225428_s_at	3.5757
225429_at	9.2666
225430_at	6.9613
225431_x_at	9.3973
225432_s_at	7.5748
225433_at	10.8069
225434_at	9.1067
225435_at	10.6007
225436_at	6.2257
225437_s_at	3.9283
225438_at	4.5237
225439_at	5.9941
225440_at	10.3626
225441_x_at	4.9604
225442_at	9.3211
225443_at	10.4665
225444_at	9.1444
225445_at	9.0436
225446_at	8.0515
225447_at	9.1046
225448_at	10.3111
225449_at	4.0508
225450_at	11.2355
225451_at	7.8303
225452_at	7.7955
225453_x_at	3.1135
225454_at	4.3998
225455_at	8.1526
225456_at	7.2183
225457_s_at	7.0581
225458_at	5.499
225459_at	5.4325
225460_at	10.517
225461_at	5.8516
225462_at	10.5077
225463_x_at	9.2052
225464_at	9.6483
225465_at	8.9683
225466_at	8.3064
225467_s_at	7.2874
225468_at	4.4224
225469_at	11.1448
225470_at	8.6774
225471_s_at	7.7628
225472_at	6.9695
225473_at	5.0111
225474_at	8.9009
225475_at	9.7609
225476_at	3.44
225477_s_at	10.6774
225478_at	10.2271
225479_at	9.3491
225480_at	9.1543
225481_at	10.974
225482_at	3.2976
225483_at	7.211
225484_at	6.5128
225485_at	6.1937
225486_at	8.8242
225487_at	5.7955
225488_at	3.1721
225489_at	9.396
225490_at	8.405
225491_at	5.0785
225492_at	10.464
225493_at	10.8542
225494_at	11.5895
225495_x_at	4.8184
225496_s_at	5.5566
225497_at	10.4789
225498_at	9.9827
225499_at	9.1293
225500_x_at	4.5754
225501_at	9.1211
225502_at	8.4366
225503_at	5.653
225504_at	7.9809
225505_s_at	7.3704
225506_at	9.2239
225507_at	9.188
225508_at	10.197
225509_at	11.3238
225510_at	7.1518
225511_at	7.6506
225512_at	10.0432
225513_at	2.3826
225514_at	6.1932
225515_s_at	11.0681
225516_at	10.2092
225517_at	10.7589
225518_x_at	2.5538
225519_at	9.7043
225520_at	6.0903
225521_at	7.9813
225522_at	10.1745
225523_at	7.635
225524_at	8.1917
225525_at	11.234
225526_at	9.4946
225527_at	9.7532
225528_at	11.2773
225529_at	5.2669
225530_at	10.177
225531_at	5.5154
225532_at	5.7885
225533_at	5.6836
225534_at	9.0272
225535_s_at	10.7697
225536_at	8.3852
225537_at	11.3488
225538_at	8.8805
225539_at	9.273
225540_at	10.5593
225541_at	9.6309
225542_at	5.8135
225543_at	9.3319
225544_at	10.7631
225545_at	10.1606
225546_at	10.8001
225547_at	10.5492
225548_at	5.8691
225549_at	11.1387
225550_at	7.6495
225551_at	3.5397
225552_x_at	10.0978
225553_at	9.1126
225554_s_at	10.283
225555_x_at	9.9564
225556_at	10.1344
225557_at	5.9726
225558_at	9.6993
225559_at	7.854
225560_at	6.4628
225561_at	8.0488
225562_at	8.7924
225563_at	12.0574
225564_at	8.3431
225565_at	6.0512
225566_at	3.8642
225567_at	9.5751
225568_at	8.5077
225569_at	11.0496
225570_at	10.8998
225571_at	8.6645
225572_at	9.6632
225573_at	10.1504
225574_at	10.7679
225575_at	10.7847
225576_at	8.3155
225577_at	7.4317
225578_at	9.7349
225579_at	9.3366
225580_at	8.0612
225581_s_at	11.2284
225582_at	7.2115
225583_at	10.9075
225584_at	4.6424
225585_at	11.9561
225586_at	4.9898
225587_at	4.8554
225588_s_at	7.3192
225589_at	9.5371
225590_at	3.512
225591_at	6.4424
225592_at	4.8533
225593_at	5.6037
225594_at	11.1824
225595_at	9.3161
225596_at	6.142
225597_at	4.279
225598_at	4.954
225599_s_at	5.9096
225600_at	5.6412
225601_at	4.9115
225602_at	5.3785
225603_s_at	8.0184
225604_s_at	3.5601
225605_at	4.8263
225606_at	7.9763
225607_at	8.5644
225608_at	3.9625
225609_at	9.07
225610_at	11.0483
225611_at	11.331
225612_s_at	10.8026
225613_at	10.9925
225614_at	6.3508
225615_at	8.6173
225616_at	5.9977
225617_at	7.3189
225618_at	9.1704
225619_at	5.9963
225620_at	4.0744
225621_at	10.4926
225622_at	7.1315
225623_at	9.4086
225624_at	7.3711
225625_at	6.1863
225626_at	8.5997
225627_s_at	11.7868
225628_s_at	5.7304
225629_s_at	12.513
225630_at	4.4449
225631_at	6.5698
225632_s_at	5.4225
225633_at	9.0453
225634_at	8.6901
225635_s_at	7.7491
225636_at	12.67
225637_at	7.6071
225638_at	8.8663
225639_at	9.3775
225640_at	8.9787
225641_at	6.3435
225642_at	5.8738
225643_at	10.7222
225644_at	11.0676
225645_at	12.4845
225646_at	10.3529
225647_s_at	8.2281
225648_at	8.0536
225649_s_at	12.5164
225650_at	5.3151
225651_at	11.2404
225652_at	8.7146
225653_at	4.3417
225654_at	5.2862
225655_at	9.4537
225656_at	7.3311
225657_at	6.0412
225658_at	8.9555
225659_at	8.6852
225660_at	5.7093
225661_at	6.9823
225662_at	10.8254
225663_at	11.2219
225664_at	12.0494
225665_at	9.2949
225666_at	8.8645
225667_s_at	11.4053
225668_at	3.6529
225669_at	7.8631
225670_at	9.0231
225671_at	7.9505
225672_at	8.5103
225673_at	10.5924
225674_at	11.5078
225675_at	6.3293
225676_s_at	8.7106
225677_at	10.8022
225678_at	5.1613
225679_at	10.136
225680_at	4.8843
225681_at	8.9256
225682_s_at	5.9562
225683_x_at	5.6918
225684_at	11.1283
225685_at	9.662
225686_at	5.7298
225687_at	5.2372
225688_s_at	11.0323
225689_at	6.7843
225690_at	8.629
225691_at	7.7784
225692_at	10.9805
225693_s_at	7.2625
225694_at	8.7674
225695_at	8.1513
225696_at	7.8827
225697_at	7.9591
225698_at	11.3052
225699_at	8.1012
225700_at	4.6872
225701_at	8.0798
225702_at	8.4788
225703_at	11.3083
225704_at	9.1576
225705_at	9.2713
225706_at	8.2859
225707_at	11.0883
225708_at	8.3268
225709_at	3.0242
225710_at	11.2944
225711_at	7.8136
225712_at	6.8326
225713_at	6.9814
225714_s_at	3.3538
225715_at	4.6647
225716_at	12.4787
225717_at	9.7647
225718_at	7.5055
225719_s_at	6.2147
225720_at	10.5906
225721_at	6.3249
225722_at	5.6797
225723_at	4.8113
225724_at	10.56
225725_at	8.3522
225726_s_at	11.806
225727_at	9.4912
225728_at	10.318
225729_at	9.5511
225730_s_at	5.826
225731_at	9.4604
225732_at	10.2956
225733_at	6.0072
225734_at	9.2533
225735_at	7.6373
225736_at	6.0668
225737_s_at	5.548
225738_at	7.1178
225739_at	4.2509
225740_x_at	10.5705
225741_at	7.9585
225742_at	6.9282
225743_at	4.745
225744_at	3.5439
225745_at	10.9919
225746_at	2.7918
225747_at	6.0953
225748_at	9.6594
225749_at	5.2302
225750_at	10.8322
225751_at	5.9851
225752_at	10.5459
225753_at	4.1064
225754_at	6.5785
225755_at	10.5895
225756_at	8.3391
225757_s_at	3.3417
225758_s_at	4.2903
225759_x_at	5.6812
225760_at	11.4456
225761_at	8.5252
225762_x_at	3.439
225763_at	5.9812
225764_at	8.95
225765_at	8.4669
225766_s_at	7.6036
225767_at	2.5892
225768_at	11.4765
225769_at	9.6772
225770_at	8.2369
225771_at	10.1318
225772_s_at	9.714
225773_at	11.1073
225774_at	7.6908
225775_at	6.2006
225776_at	7.282
225777_at	5.9279
225778_at	7.4323
225779_at	6.1677
225780_at	11.5549
225781_at	8.2559
225782_at	11.389
225783_at	9.2636
225784_s_at	4.9778
225785_at	10.7568
225786_at	10.5527
225787_at	8.4065
225788_at	7.4009
225789_at	7.6434
225790_at	4.8635
225791_at	6.3479
225792_at	8.1639
225793_at	11.3249
225794_s_at	10.3382
225795_at	9.6537
225796_at	6.1052
225797_at	8.234
225798_at	8.1227
225799_at	7.1323
225800_at	5.0765
225801_at	3.1174
225802_at	5.3317
225803_at	6.4834
225804_at	6.0316
225805_at	6.8526
225806_at	9.7698
225807_at	9.0028
225808_at	11.379
225809_at	8.0392
225810_at	9.7901
225811_at	9.5245
225812_at	5.0528
225813_at	10.6794
225814_at	11.9358
225815_at	2.8466
225816_at	9.3893
225817_at	9.9417
225818_s_at	3.832
225819_at	7.5938
225820_at	9.215
225821_s_at	9.9923
225822_at	7.8807
225823_at	7.1472
225824_at	11.1203
225825_at	6.1229
225826_at	8.7896
225827_at	4.5138
225828_at	2.8566
225829_at	4.8427
225830_at	9.2793
225831_at	8.9092
225832_s_at	5.9216
225833_at	4.6718
225834_at	7.2346
225835_at	11.9235
225836_s_at	9.4641
225837_at	9.7859
225838_at	8.3462
225839_at	7.3598
225840_at	8.2217
225841_at	6.4482
225842_at	9.402
225843_at	5.9596
225844_at	5.7742
225845_at	10.4642
225846_at	12.0198
225847_at	4.3213
225848_at	8.1435
225849_s_at	11.0062
225850_at	9.889
225851_at	9.4053
225852_at	8.5208
225853_at	10.5579
225854_x_at	5.0816
225855_at	8.9004
225856_at	5.4568
225857_s_at	9.5489
225858_s_at	9.2054
225859_at	8.2146
225860_at	6.1522
225861_at	3.6119
225862_at	9.7045
225863_s_at	5.237
225864_at	11.6647
225865_x_at	9.7498
225866_at	8.9371
225867_at	4.8419
225868_at	6.3749
225869_s_at	3.1855
225870_s_at	6.4859
225871_at	9.0121
225872_at	10.7656
225873_at	4.1294
225874_at	3.5804
225875_s_at	6.3742
225876_at	9.5823
225877_at	5.9884
225878_at	9.238
225879_at	6.403
225880_at	11.5082
225881_at	7.919
225882_at	3.7096
225883_at	7.3334
225884_s_at	7.4204
225885_at	10.2207
225886_at	11.6823
225887_at	8.9154
225888_at	8.2635
225889_at	9.4523
225890_at	9.149
225891_at	4.3252
225892_at	11.3273
225893_at	10.3088
225894_at	7.1683
225895_at	8.8804
225896_at	3.5188
225897_at	10.6755
225898_at	7.0594
225899_x_at	8.07
225900_at	7.6896
225901_at	7.131
225902_at	11.0976
